origin_200 mse:23.794272761981524 ,acc=1.0
odd_0_200 : mse=4.2118705710568465 ,acc=1.0
even_0_200 : mse=4.3170541033106575 ,acc=1.0
odd_1_200 : mse=4.2118705710568465 ,acc=1.0
even_1_200 : mse=4.7059083437456675 ,acc=1.0
odd_3_200 : mse=4.5774215968006 ,acc=1.0
even_3_200 : mse=5.076219754540674 ,acc=1.0
k+1_odd_1_200 : mse=21.69624883538561 ,acc=1.0
k+1_even_1_200 : mse=23.718179770555423 ,acc=1.0
k+1_odd_3_200 : mse=21.981345750821173 ,acc=1.0
k+1_even_3_200 : mse=24.101344791900292 ,acc=1.0
OOitr_30_100_3 : mse=0.610294447927572 ,acc=0.9937106918238994
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.2731855438685513 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.327782270090155 ,acc=1.0
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=0.8950449717299339 ,acc=0.9937106918238994
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.278629417966064 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.6825886824126637 ,acc=1.0
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.25187036625467857 ,acc=0.9811320754716981
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.3765788428524337 ,acc=0.9937106918238994
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.6636251826311381 ,acc=1.0
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.22197904661786946 ,acc=0.9937106918238994
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.2659814528223909 ,acc=0.9937106918238994
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.31423512050024993 ,acc=0.9937106918238994
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
-4.67623 		-2.33905 		-2.33717 		-2.33905 		-2.43471 		-2.43205 		-2.52376 		-4.47366 		-4.63535 		-4.50595 		-4.67679 		-1.25684 		-1.54932 		-1.8335  		-1.5801  		-1.52254 		-2.62598 		-0.983721		-1.03054 		-1.19274 		-1.0381  		-1.10159 		-1.12035 		0.0      
-5.41712 		-2.86563 		-2.55149 		-2.86563 		-2.64902 		-2.95862 		-2.73807 		-5.5231  		-5.06253 		-5.55539 		-5.10397 		-1.51699 		-1.84841 		-2.17177 		-1.76534 		-1.82163 		-2.718   		-1.16032 		-1.28692 		-1.45357 		-1.07703 		-1.13198 		-1.16401 		0.0      
-4.53504 		-2.39208 		-2.14296 		-2.39208 		-2.24049 		-2.48508 		-2.32954 		-4.57988 		-4.24915 		-4.61217 		-4.29058 		-1.26319 		-1.5089  		-1.7442  		-1.60295 		-1.50143 		-2.51103 		-1.09753 		-1.18301 		-1.32418 		-1.02046 		-1.04864 		-1.05425 		0.0      
-4.77734 		-2.41665 		-2.36069 		-2.41665 		-2.45614 		-2.50785 		-2.54352 		-4.63424 		-4.68802 		-4.66587 		-4.7287  		-1.27148 		-1.53386 		-1.83136 		-1.48388 		-1.51358 		-2.26511 		-1.06876 		-1.08124 		-1.2869  		-1.09768 		-1.1948  		-1.23262 		0.0      
-4.97175 		-2.51637 		-2.45538 		-2.51637 		-2.54669 		-2.60756 		-2.63406 		-4.83828 		-4.87258 		-4.8699  		-4.91327 		-1.26876 		-1.52424 		-1.76771 		-1.48698 		-1.50458 		-2.36862 		-1.20292 		-1.25204 		-1.45769 		-1.13938 		-1.2365  		-1.31377 		0.0      
-5.23365 		-2.64959 		-2.58406 		-2.64959 		-2.67951 		-2.74078 		-2.76689 		-5.09769 		-5.13003 		-5.12932 		-5.17071 		-1.33823 		-1.63985 		-1.93736 		-1.56348 		-1.61958 		-2.50318 		-1.1598  		-1.22502 		-1.43068 		-1.15397 		-1.2511  		-1.30719 		0.0      
-5.23365 		-2.64959 		-2.58406 		-2.64959 		-2.67951 		-2.74078 		-2.76689 		-5.09769 		-5.13003 		-5.12932 		-5.17071 		-1.33823 		-1.63985 		-1.93736 		-1.56348 		-1.61958 		-2.50318 		-1.1598  		-1.22502 		-1.43068 		-1.15397 		-1.2511  		-1.30719 		0.0      
-5.62911 		-2.92932 		-2.69979 		-2.92932 		-2.79732 		-3.02232 		-2.88637 		-5.65042 		-5.35814 		-5.6827  		-5.39957 		-1.43851 		-1.77007 		-2.1255  		-1.71827 		-1.7626  		-2.76414 		-1.16617 		-1.32541 		-1.59219 		-1.06821 		-1.15995 		-1.17433 		0.0      
-1.46439 		-0.78348 		-0.680911		-0.78348 		-0.752339		-0.852422		-0.818996		-1.44216 		-1.34597 		-1.46566 		-1.37733 		-0.722428		-0.763252		-0.845364		-0.626372		-0.813426		-0.846033		-0.539403		-0.600069		-0.680951		-0.525387		-0.579072		-0.587941		0.0      
-2.19848 		-1.00539 		-1.19309 		-1.00539 		-1.18198 		-0.994716		-1.17171 		-1.99291 		-2.35265 		-1.98923 		-2.34785 		-0.68133 		-0.944928		-1.07348 		-0.732132		-0.85121 		-1.29443 		-0.449544		-0.492085		-0.527138		-0.311747		-0.30917 		-0.315203		0.0      
-3.08384 		-1.33696 		-1.74688 		-1.33696 		-1.8287  		-1.41518 		-1.90369 		-2.50752 		-3.46115 		-2.53462 		-3.49609 		-1.08439 		-1.32331 		-1.5665  		-1.24333 		-1.32039 		-1.92035 		-0.861018		-0.915518		-0.959035		-0.84603 		-0.846002		-0.87151 		0.0      
-4.49907 		-2.24242 		-2.25664 		-2.24242 		-2.35076 		-2.3323  		-2.43693 		-4.2857  		-4.47686 		-4.31684 		-4.51701 		-1.38008 		-1.56949 		-1.85947 		-1.52758 		-1.57038 		-2.54319 		-1.03313 		-1.13801 		-1.27764 		-1.02775 		-1.0861  		-1.09687 		0.0      
-4.88176 		-2.32836 		-2.5534  		-2.32836 		-2.63522 		-2.40658 		-2.71021 		-4.47814 		-5.06917 		-4.50524 		-5.10412 		-1.3282  		-1.64679 		-1.93481 		-1.46581 		-1.64387 		-2.32312 		-1.07555 		-1.17408 		-1.22881 		-1.05368 		-1.11986 		-1.18515 		0.0      
-4.81809 		-2.42291 		-2.39518 		-2.42291 		-2.4893  		-2.51279 		-2.57546 		-4.64555 		-4.75306 		-4.67669 		-4.79321 		-1.50987 		-1.78558 		-2.08195 		-1.59671 		-1.77363 		-2.61231 		-1.12619 		-1.24589 		-1.35569 		-1.0471  		-1.10402 		-1.1484  		0.0      
-4.49907 		-2.24242 		-2.25664 		-2.24242 		-2.35076 		-2.3323  		-2.43693 		-4.2857  		-4.47686 		-4.31684 		-4.51701 		-1.38008 		-1.56949 		-1.85947 		-1.52758 		-1.57038 		-2.54319 		-1.03313 		-1.13801 		-1.27764 		-1.02775 		-1.0861  		-1.09687 		0.0      
-3.53887 		-1.76367 		-1.77521 		-1.76367 		-1.85702 		-1.84189 		-1.93202 		-3.35977 		-3.5257  		-3.38687 		-3.56064 		-1.07966 		-1.24371 		-1.392   		-1.1071  		-1.20922 		-1.67133 		-0.908207		-0.981015		-0.994061		-0.933843		-0.985233		-1.05053 		0.0      
-3.96255 		-2.01608 		-1.94647 		-2.01608 		-2.03695 		-2.10262 		-2.12002 		-3.84188 		-3.85795 		-3.87179 		-3.89671 		-1.36275 		-1.68778 		-2.01792 		-1.38693 		-1.69657 		-2.29496 		-0.912376		-0.972496		-1.05506 		-0.932234		-0.946829		-0.945638		0.0      
-4.53399 		-2.29923 		-2.23476 		-2.29923 		-2.33229 		-2.39222 		-2.42134 		-4.39313 		-4.43081 		-4.42541 		-4.47225 		-1.34166 		-1.64641 		-2.00599 		-1.53635 		-1.65178 		-2.59191 		-1.0555  		-1.16378 		-1.20829 		-0.981504		-0.994592		-1.02567 		0.0      
-3.25438 		-1.59753 		-1.65685 		-1.59753 		-1.75231 		-1.68466 		-1.83593 		-3.0095  		-3.28951 		-3.03963 		-3.32852 		-1.06045 		-1.06033 		-1.18931 		-1.10376 		-0.997018		-1.57792 		-0.971342		-1.01035 		-1.01234 		-1.01027 		-1.11524 		-1.16732 		0.0      
-1.3963  		-0.580911		-0.815385		-0.580911		-0.790385		-0.556845		-0.767214		-1.2008  		-1.62575 		-1.19253 		-1.6149  		-0.184207		-0.408509		-0.531854		-0.323182		-0.455992		-0.380424		0.0137109		-0.112165		-0.258111		-0.0781926		-0.118974		-0.148203		0.0      
-6.27442 		-3.1566  		-3.11782 		-3.1566  		-3.21327 		-3.24373 		-3.2969  		-6.11289 		-6.19825 		-6.14302 		-6.23726 		-1.34842 		-1.72217 		-2.09008 		-1.649   		-1.74462 		-2.60296 		-1.19499 		-1.43204 		-1.64271 		-1.16476 		-1.30998 		-1.47571 		0.0      
-4.83383 		-2.41226 		-2.42157 		-2.41226 		-2.51569 		-2.50214 		-2.60186 		-4.62475 		-4.80604 		-4.65589 		-4.84618 		-1.50987 		-1.80678 		-2.0923  		-1.56461 		-1.79483 		-2.54782 		-1.13747 		-1.26826 		-1.37806 		-1.05267 		-1.10959 		-1.15397 		0.0      
-5.13246 		-2.42457 		-2.70788 		-2.42457 		-2.79919 		-2.51576 		-2.88656 		-4.65788 		-5.37872 		-4.6895  		-5.4194  		-1.32423 		-1.63374 		-1.99007 		-1.45048 		-1.63518 		-2.26114 		-1.18771 		-1.36575 		-1.61031 		-1.09791 		-1.18303 		-1.27377 		0.0      
-2.29833 		-1.11245 		-1.18588 		-1.11245 		-1.23588 		-1.1606  		-1.28228 		-2.12728 		-2.36098 		-2.14379 		-2.38273 		-0.489083		-0.678175		-0.814988		-0.733457		-0.686915		-1.30631 		-0.355063		-0.404075		-0.589542		-0.397247		-0.391296		-0.392176		0.0      
-5.44671 		-2.78055 		-2.66616 		-2.78055 		-2.76369 		-2.87354 		-2.85274 		-5.35422 		-5.29175 		-5.3865  		-5.33318 		-1.45004 		-1.78746 		-2.16841 		-1.5801  		-1.79283 		-2.64165 		-1.12568 		-1.29831 		-1.53964 		-1.07764 		-1.15056 		-1.1882  		0.0      
-2.50424 		-1.16872 		-1.33552 		-1.16872 		-1.38552 		-1.21687 		-1.43193 		-2.23999 		-2.66004 		-2.2565  		-2.68179 		-0.44751 		-0.653038		-0.789851		-0.733457		-0.661778		-1.30631 		-0.40067 		-0.443138		-0.604183		-0.413423		-0.417072		-0.435199		0.0      
-6.29757 		-3.13657 		-3.161   		-3.13657 		-3.25645 		-3.2237  		-3.34008 		-6.07479 		-6.28545 		-6.10491 		-6.32446 		-1.44488 		-1.7629  		-2.11054 		-1.61673 		-1.76134 		-2.42527 		-1.27067 		-1.51369 		-1.76634 		-1.26364 		-1.45257 		-1.58725 		0.0      
-1.43775 		-0.55177 		-0.885982		-0.55177 		-0.860982		-0.527704		-0.837811		-1.14395 		-1.76654 		-1.13568 		-1.75569 		-0.247665		-0.493821		-0.617166		-0.363878		-0.541304		-0.338686		0.0137115		-0.112164		-0.279708		-0.0781922		-0.118973		-0.148202		0.0      
7.22734  		3.61441  		3.61293  		3.61441  		3.71254  		3.70929  		3.80335  		7.0115   		7.17852  		7.04449  		7.22074  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.33446  		1.58931  		1.96413  		1.2389   		1.36368  		1.45886  		1.0      
6.42981  		3.27973  		3.15008  		3.27973  		3.24969  		3.37462  		3.3405   		6.34247  		6.25335  		6.37546  		6.29557  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.12258  		1.312    		1.68683  		1.09737  		1.15094  		1.22381  		1.0      
5.63433  		2.83383  		2.8005   		2.83383  		2.888    		2.91764  		2.96854  		5.48044  		5.56356  		5.50935  		5.60118  		1.41891  		1.78363  		2.1791   		1.48436  		1.79345  		2.32622  		1.17455  		1.37783  		1.58324  		1.10113  		1.21115  		1.29139  		1.0      
4.08162  		2.14261  		1.939    		2.14261  		2.03067  		2.23025  		2.11475  		4.09415  		3.84401  		4.12446  		3.88322  		1.32396  		1.60336  		1.95914  		1.29842  		1.61156  		2.12181  		0.982987 		1.06756  		1.12619  		1.01398  		1.05065  		1.0818   		1.0      
7.52702  		3.78981  		3.73721  		3.78981  		3.83683  		3.88469  		3.92763  		7.36217  		7.42696  		7.39516  		7.46918  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.38866  		1.66895  		2.04377  		1.28199  		1.44089  		1.60386  		1.0      
6.8994   		3.45034  		3.44906  		3.45034  		3.54867  		3.54523  		3.63947  		6.68354  		6.85085  		6.71653  		6.89307  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.21411  		1.40031  		1.77513  		1.20359  		1.31574  		1.4149   		1.0      
5.47453  		2.78772  		2.68681  		2.78772  		2.77431  		2.87153  		2.85485  		5.38968  		5.33874  		5.41859  		5.37636  		1.41386  		1.75251  		2.14894  		1.37506  		1.76233  		2.10793  		1.16908  		1.37232  		1.57774  		1.11378  		1.22378  		1.31876  		1.0      
6.06704  		3.08508  		2.98196  		3.08508  		3.08139  		3.1798   		3.17204  		5.95573  		5.91979  		5.98865  		5.96194  		1.62124  		2.0064   		2.42296  		1.84992  		2.01052  		2.97363  		1.18941  		1.32378  		1.43919  		1.19699  		1.29423  		1.3785   		1.0      
6.52895  		3.21732  		3.31163  		3.21732  		3.41106  		3.31204  		3.50171  		6.22055  		6.5785   		6.25347  		6.62065  		1.63342  		2.03079  		2.46014  		1.84992  		2.0349   		2.97363  		1.27019  		1.43315  		1.55853  		1.23917  		1.35382  		1.47322  		1.0      
5.83763  		2.95695  		2.88068  		2.95695  		2.98011  		3.05167  		3.07076  		5.69994  		5.71757  		5.73287  		5.75972  		1.62124  		2.0064   		2.42296  		1.84992  		2.01052  		2.97363  		1.15711  		1.2531   		1.3435   		1.19042  		1.26191  		1.32554  		1.0      
6.86843  		3.43914  		3.42929  		3.43914  		3.52891  		3.53402  		3.61971  		6.66121  		6.81153  		6.69419  		6.85375  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.17098  		1.41202  		1.78685  		1.15354  		1.26823  		1.32961  		1.0      
6.93245  		3.49409  		3.43837  		3.49409  		3.53798  		3.58897  		3.62878  		6.77098  		6.82949  		6.80397  		6.87171  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.25756  		1.44369  		1.81852  		1.20369  		1.30553  		1.43183  		1.0      
5.91671  		3.00536  		2.91136  		3.00536  		3.01078  		3.10008  		3.10143  		5.79684  		5.77893  		5.82976  		5.82108  		1.62124  		2.0064   		2.42296  		1.84992  		2.01052  		2.97363  		1.21035  		1.30572  		1.38348  		1.19709  		1.2611   		1.35043  		1.0      
5.78693  		2.91907  		2.86786  		2.91907  		2.96728  		3.01379  		3.05793  		5.62436  		5.69199  		5.65728  		5.73414  		1.62124  		2.0064   		2.42296  		1.84992  		2.01052  		2.97363  		1.15002  		1.22269  		1.30045  		1.19042  		1.25448  		1.31103  		1.0      
4.09135  		2.06509  		2.02627  		2.06509  		2.11793  		2.15272  		2.20202  		3.93961  		4.01852  		3.96992  		4.05774  		1.34604  		1.62542  		1.9812   		1.29842  		1.63362  		2.12181  		1.00648  		1.08923  		1.08692  		1.06896  		1.10514  		1.13552  		1.0      
6.8027   		3.44011  		3.36259  		3.44011  		3.4622   		3.535    		3.55301  		6.6633   		6.67828  		6.69628  		6.7205   		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.22876  		1.43976  		1.81458  		1.18763  		1.29497  		1.36513  		1.0      
7.312    		3.63923  		3.67277  		3.63923  		3.7722   		3.73395  		3.86285  		7.06256  		7.29916  		7.09549  		7.34131  		1.69762  		2.15015  		2.63179  		1.84992  		2.15647  		2.97363  		1.35479  		1.59314  		1.89945  		1.25884  		1.39891  		1.55203  		1.0      
5.58131  		2.85035  		2.73097  		2.85035  		2.81847  		2.93416  		2.899    		5.51465  		5.42676  		5.54356  		5.46438  		1.38313  		1.66951  		1.99979  		1.45003  		1.68152  		2.18756  		1.18428  		1.39443  		1.71769  		1.08682  		1.19356  		1.29275  		1.0      
6.80977  		3.50575  		3.30402  		3.50575  		3.39757  		3.59296  		3.48127  		6.81109  		6.56971  		6.84124  		6.60875  		1.51394  		1.84295  		2.24513  		1.57636  		1.852    		2.531    		1.32238  		1.63188  		2.01062  		1.22201  		1.40503  		1.5855   		1.0      
7.08062  		3.55207  		3.52855  		3.55207  		3.62798  		3.64679  		3.71863  		6.88804  		7.01056  		6.92096  		7.05271  		1.69762  		2.15015  		2.63179  		1.84992  		2.15647  		2.97363  		1.33161  		1.53625  		1.84261  		1.17024  		1.25129  		1.36198  		1.0      
6.63538  		3.32118  		3.31419  		3.32118  		3.4138   		3.41607  		3.50461  		6.4254   		6.58147  		6.45838  		6.62369  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.22475  		1.43765  		1.81248  		1.12257  		1.20573  		1.27423  		1.0      
7.47539  		3.73714  		3.73825  		3.73714  		3.83786  		3.83203  		3.92866  		7.25692  		7.42902  		7.28991  		7.47124  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.3982   		1.66785  		2.04268  		1.27589  		1.41535  		1.56427  		1.0      
3.85649  		2.08347  		1.77303  		2.08347  		1.86469  		2.17111  		1.94878  		3.97733  		3.51508  		4.00765  		3.55429  		1.1532   		1.28134  		1.52679  		1.22887  		1.29174  		2.16501  		1.06422  		1.15942  		1.31478  		0.970731 		0.997025 		1.01056  		1.0      
7.29103  		3.59409  		3.69694  		3.59409  		3.79637  		3.68881  		3.88702  		6.9725   		7.34738  		7.00542  		7.38953  		1.69762  		2.15015  		2.63179  		1.84992  		2.15647  		2.97363  		1.34742  		1.55948  		1.85983  		1.26516  		1.39168  		1.53161  		1.0      
7.32986  		3.66044  		3.66943  		3.66044  		3.76904  		3.75532  		3.85984  		7.10377  		7.29158  		7.13676  		7.3338   		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.36908  		1.62459  		1.99941  		1.29175  		1.46306  		1.59879  		1.0      
7.54808  		3.69535  		3.85272  		3.69535  		3.95233  		3.79024  		4.04314  		7.17306  		7.65774  		7.20605  		7.69996  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.41057  		1.69996  		2.07479  		1.23014  		1.29394  		1.43672  		1.0      
7.39056  		3.66733  		3.72323  		3.66733  		3.82285  		3.76221  		3.91365  		7.11702  		7.39884  		7.15001  		7.44106  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.39462  		1.66748  		2.04231  		1.20187  		1.25158  		1.39431  		1.0      
4.1547   		2.04918  		2.10552  		2.04918  		2.19302  		2.133    		2.27355  		3.92066  		4.18111  		3.94957  		4.21874  		1.25561  		1.43165  		1.64652  		1.26253  		1.44366  		1.68696  		1.06728  		1.26405  		1.58731  		0.997635 		1.04228  		1.07766  		1.0      
5.62486  		2.83819  		2.78667  		2.83819  		2.88022  		2.9254   		2.96391  		5.48119  		5.53901  		5.51134  		5.57805  		1.41431  		1.65555  		2.03302  		1.36638  		1.6646   		2.23593  		1.21578  		1.4174   		1.71568  		1.18208  		1.3232   		1.43532  		1.0      
6.98408  		3.42412  		3.55996  		3.42412  		3.65938  		3.51884  		3.75003  		6.63213  		7.0734   		6.66506  		7.11555  		1.69762  		2.15015  		2.63179  		1.84992  		2.15647  		2.97363  		1.32079  		1.52553  		1.83189  		1.18542  		1.19692  		1.28878  		1.0      
7.39056  		3.66733  		3.72323  		3.66733  		3.82285  		3.76221  		3.91365  		7.11702  		7.39884  		7.15001  		7.44106  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.39462  		1.66748  		2.04231  		1.20187  		1.25158  		1.39431  		1.0      
4.2387   		2.28853  		1.95017  		2.28853  		2.04183  		2.37617  		2.12592  		4.38665  		3.86858  		4.41696  		3.9078   		1.1532   		1.28134  		1.52679  		1.22887  		1.29174  		2.16501  		1.17198  		1.31969  		1.51517  		1.00456  		1.01714  		1.05727  		1.0      
6.89231  		3.41007  		3.48224  		3.41007  		3.58186  		3.50496  		3.67266  		6.60299  		6.91723  		6.63598  		6.95945  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.21871  		1.44078  		1.8156   		1.13618  		1.24191  		1.35632  		1.0      
5.90828  		2.98042  		2.92786  		2.98042  		3.02747  		3.07531  		3.11827  		5.74404  		5.8092   		5.77703  		5.85142  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.04028  		1.17656  		1.55139  		1.02387  		1.0144   		1.02588  		1.0      
6.2286   		3.02414  		3.20446  		3.02414  		3.30389  		3.11886  		3.39454  		5.83499  		6.36435  		5.86791  		6.4065   		1.54954  		1.93441  		2.32034  		1.84992  		1.91249  		2.97363  		1.20397  		1.40623  		1.46306  		1.13143  		1.20573  		1.32312  		1.0      
4.10516  		2.06877  		2.03639  		2.06877  		2.12994  		2.15598  		2.21363  		3.94598  		4.04277  		3.97613  		4.08181  		1.2783   		1.47326  		1.66938  		1.39114  		1.45409  		2.16753  		1.07949  		1.1807   		1.18273  		1.02082  		1.09513  		1.17875  		1.0      
5.74556  		2.81844  		2.92712  		2.81844  		3.02673  		2.91333  		3.11754  		5.42026  		5.80765  		5.45325  		5.84988  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		0.986979 		1.1464   		1.52122  		0.993836 		0.974506 		0.94302  		1.0      
5.90541  		2.91171  		2.9937   		2.91171  		3.09331  		3.0066   		3.18411  		5.60674  		5.94075  		5.63973  		5.98297  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.04615  		1.14225  		1.51708  		1.06505  		1.05253  		1.06079  		1.0      
7.08432  		3.51145  		3.57287  		3.51145  		3.67248  		3.60634  		3.76328  		6.80537  		7.09821  		6.83836  		7.14043  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.19098  		1.49502  		1.86985  		1.16374  		1.25362  		1.3647   		1.0      
5.98522  		2.89279  		3.09243  		2.89279  		3.19204  		2.98768  		3.28284  		5.56886  		6.13811  		5.60185  		6.18033  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.01379  		1.2011   		1.57592  		1.01449  		1.01324  		0.994464 		1.0      
