origin_200 mse:23.02437132526821 ,acc=0.9937106918238994
odd_0_200 : mse=4.35758779006082 ,acc=1.0
even_0_200 : mse=3.9547241598658025 ,acc=0.9874213836477987
odd_1_200 : mse=4.35758779006082 ,acc=1.0
even_1_200 : mse=4.320245096751722 ,acc=0.9874213836477987
odd_3_200 : mse=4.719745604336773 ,acc=0.9937106918238994
even_3_200 : mse=4.665141480987607 ,acc=0.9874213836477987
k+1_odd_1_200 : mse=22.169957959771686 ,acc=1.0
k+1_even_1_200 : mse=21.825243660864917 ,acc=0.9874213836477987
k+1_odd_3_200 : mse=22.45566268696768 ,acc=1.0
k+1_even_3_200 : mse=22.185409925028203 ,acc=0.9874213836477987
OOitr_30_100_3 : mse=0.6102375712642661 ,acc=0.9937106918238994
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.273853789603877 ,acc=0.9937106918238994
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.2097967927288984 ,acc=0.9937106918238994
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=0.9511961547507347 ,acc=0.9874213836477987
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.3068530349391 ,acc=0.9937106918238994
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.581613913933465 ,acc=0.9874213836477987
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.25316433938267 ,acc=0.9811320754716981
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.3918217719126225 ,acc=0.9811320754716981
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.6834843867602253 ,acc=0.9874213836477987
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.23829856934059265 ,acc=0.9811320754716981
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.27424876391586633 ,acc=0.9811320754716981
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.32298043028046425 ,acc=0.9874213836477987
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
3.7849   		1.9169   		1.86801  		1.9169   		1.95801  		2.00301  		2.04068  		3.6474   		3.7036   		3.67742  		3.74252  		1.30684  		1.65268  		1.9164   		1.29703  		1.62335  		1.94259  		1.04434  		1.1248   		1.14308  		1.01107  		1.03807  		1.05598  		1.0      
3.65166  		1.82154  		1.83012  		1.82154  		1.92012  		1.90765  		2.00278  		3.45705  		3.62792  		3.48707  		3.66685  		1.30189  		1.64123  		1.90012  		1.28738  		1.60798  		1.93294  		0.954372 		1.01186  		1.01307  		1.02715  		1.06711  		1.10047  		1.0      
6.63256  		3.32472  		3.30784  		3.32472  		3.40727  		3.41944  		3.49793  		6.43348  		6.57027  		6.4667   		6.61281  		1.67731  		2.12901  		2.57211  		1.87749  		2.15172  		2.97193  		1.22868  		1.44842  		1.70142  		1.17881  		1.25886  		1.32664  		1.0      
6.64825  		3.30799  		3.34026  		3.30799  		3.43988  		3.40288  		3.53069  		6.39855  		6.63372  		6.43183  		6.67633  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.2624   		1.47381  		1.85535  		1.13141  		1.15001  		1.2202   		1.0      
6.269    		3.02015  		3.24885  		3.02015  		3.34195  		3.1091   		3.42726  		5.84232  		6.45672  		5.87339  		6.49684  		1.48441  		1.82843  		2.17102  		1.66217  		1.84214  		2.56683  		1.37141  		1.64324  		1.91389  		1.26716  		1.39518  		1.54389  		1.0      
6.57155  		3.26132  		3.31024  		3.26132  		3.40985  		3.35621  		3.50066  		6.30531  		6.57376  		6.33859  		6.61637  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.2515   		1.43885  		1.82038  		1.14256  		1.15992  		1.22998  		1.0      
7.75257  		3.86995  		3.88262  		3.86995  		3.98205  		3.96468  		4.0727   		7.52241  		7.71792  		7.55563  		7.76045  		1.70835  		2.17739  		2.63459  		1.87749  		2.20011  		2.97193  		1.44875  		1.82839  		2.21596  		1.28477  		1.44065  		1.599    		1.0      
4.13734  		1.66981  		2.46753  		1.66981  		2.5592   		1.75744  		2.64329  		3.15289  		4.89952  		3.18347  		4.93909  		1.33799  		1.45519  		1.5958   		1.21451  		1.41364  		2.11406  		1.10137  		1.2805   		1.46938  		1.03231  		1.04876  		1.11988  		1.0      
7.64088  		3.86054  		3.78034  		3.86054  		3.87977  		3.95527  		3.97042  		7.50363  		7.51379  		7.53685  		7.55632  		1.65313  		2.12217  		2.57937  		1.87749  		2.14488  		2.97193  		1.35763  		1.71092  		2.09849  		1.28515  		1.43084  		1.61126  		1.0      
4.11749  		1.7334   		2.38409  		1.7334   		2.47576  		1.82104  		2.55985  		3.28001  		4.73355  		3.31059  		4.77311  		1.20084  		1.31804  		1.45864  		1.21451  		1.27648  		2.11406  		1.10781  		1.23661  		1.42548  		1.08212  		1.11928  		1.2005   		1.0      
7.45239  		3.6827   		3.7697   		3.6827   		3.86913  		3.77742  		3.95978  		7.14796  		7.49218  		7.18118  		7.53471  		1.70835  		2.17739  		2.63459  		1.87749  		2.20011  		2.97193  		1.32331  		1.70294  		2.0905   		1.16736  		1.24332  		1.40185  		1.0      
3.82009  		1.64564  		2.17444  		1.64564  		2.26194  		1.72946  		2.34248  		3.12124  		4.32614  		3.15041  		4.3641   		1.11513  		1.30863  		1.40912  		1.05202  		1.39602  		1.47683  		0.962804 		1.14258  		1.38565  		0.940347 		0.988945 		1.10561  		1.0      
7.45239  		3.6827   		3.7697   		3.6827   		3.86913  		3.77742  		3.95978  		7.14796  		7.49218  		7.18118  		7.53471  		1.70835  		2.17739  		2.63459  		1.87749  		2.20011  		2.97193  		1.32331  		1.70294  		2.0905   		1.16736  		1.24332  		1.40185  		1.0      
3.7416   		1.55066  		2.19094  		1.55066  		2.27844  		1.63447  		2.35898  		2.92776  		4.35558  		2.95693  		4.39354  		1.26551  		1.46172  		1.57321  		1.22245  		1.54911  		1.69793  		1.06795  		1.25095  		1.49402  		1.01716  		1.03134  		1.13403  		1.0      
7.58697  		3.8421   		3.74486  		3.8421   		3.84429  		3.93683  		3.93495  		7.46675  		7.44294  		7.49997  		7.48547  		1.64233  		2.11138  		2.5686   		1.87749  		2.13409  		2.97193  		1.35772  		1.70566  		2.09316  		1.24232  		1.38808  		1.56821  		1.0      
7.37797  		3.63826  		3.73971  		3.63826  		3.83933  		3.73315  		3.93014  		7.05831  		7.43168  		7.09159  		7.47429  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.28674  		1.65084  		2.03237  		1.18726  		1.31303  		1.42657  		1.0      
7.04335  		3.47032  		3.57303  		3.47032  		3.67265  		3.56521  		3.76346  		6.72252  		7.09846  		6.75579  		7.14106  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.1846   		1.54866  		1.9302   		1.10976  		1.17252  		1.26055  		1.0      
2.31314  		0.870063 		1.44308  		0.870063 		1.44308  		0.870063 		1.44308  		1.71197  		2.84917  		1.71197  		2.84917  		0.632303 		0.782197 		0.860797 		0.747333 		0.770913 		1.01715  		0.550571 		0.679264 		0.790829 		0.526496 		0.584276 		0.617689 		1.0      
7.16668  		3.60637  		3.56032  		3.60637  		3.65975  		3.70109  		3.7504   		6.99606  		7.07488  		7.02927  		7.11742  		1.69961  		2.10701  		2.50333  		1.87749  		2.12972  		2.97193  		1.35133  		1.6693   		1.98915  		1.26072  		1.40179  		1.5269   		1.0      
5.72245  		3.118    		2.60444  		3.118    		2.70388  		3.21272  		2.79453  		6.02031  		5.16838  		6.05353  		5.21092  		1.26971  		1.52149  		1.86923  		1.87749  		1.5442   		2.97193  		1.12172  		1.29199  		1.45141  		1.09556  		1.14921  		1.21896  		1.0      
5.93558  		2.91116  		3.02442  		2.91116  		3.12404  		3.00605  		3.21485  		5.60507  		6.00236  		5.63835  		6.04496  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.0819   		1.21591  		1.59745  		1.05356  		1.00402  		0.98303  		1.0      
3.72234  		2.02137  		1.70097  		2.02137  		1.79407  		2.11033  		1.87938  		3.85082  		3.37387  		3.88189  		3.41399  		0.95265  		1.06659  		1.23793  		1.51602  		1.0803   		2.08384  		1.12863  		1.15277  		1.19093  		1.08109  		1.1541   		1.21094  		1.0      
5.81133  		3.08418  		2.72714  		3.08418  		2.82657  		3.17891  		2.91722  		5.95275  		5.4125   		5.98596  		5.45503  		1.32258  		1.67222  		2.02998  		1.87749  		1.69493  		2.97193  		1.11821  		1.24362  		1.36385  		1.1118   		1.1655   		1.21424  		1.0      
3.3765   		1.83515  		1.54135  		1.83515  		1.63445  		1.9241   		1.71976  		3.47983  		3.05529  		3.5109   		3.09541  		0.952657 		1.00639  		1.15581  		1.51602  		1.0201   		2.08384  		1.02785  		1.02696  		1.05439  		1.06549  		1.12429  		1.17087  		1.0      
5.88426  		2.8644   		3.01986  		2.8644   		3.11947  		2.95929  		3.21028  		5.51162  		5.99334  		5.5449   		6.03594  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.00649  		1.1353   		1.51684  		0.996279 		0.949147 		0.953051 		1.0      
6.89373  		3.41693  		3.4768   		3.41693  		3.57641  		3.51182  		3.66722  		6.61618  		6.90652  		6.64945  		6.94913  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.2428   		1.48586  		1.8674   		1.1895   		1.28331  		1.36487  		1.0      
6.05691  		2.97059  		3.08633  		2.97059  		3.18595  		3.06548  		3.27675  		5.72384  		6.12605  		5.75711  		6.16865  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.10486  		1.26278  		1.64432  		1.07494  		1.04271  		1.01703  		1.0      
7.04335  		3.47032  		3.57303  		3.47032  		3.67265  		3.56521  		3.76346  		6.72252  		7.09846  		6.75579  		7.14106  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.1846   		1.54866  		1.9302   		1.10976  		1.17252  		1.26055  		1.0      
6.02127  		2.9707   		3.05056  		2.9707   		3.15018  		3.0656   		3.24099  		5.72407  		6.05454  		5.75735  		6.09714  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.10486  		1.26278  		1.64432  		1.03993  		1.007    		0.981397 		1.0      
5.81667  		3.16865  		2.64802  		3.16865  		2.74745  		3.26337  		2.8381   		6.12154  		5.25534  		6.15476  		5.29787  		1.28626  		1.53803  		1.88576  		1.87749  		1.56074  		2.97193  		1.17918  		1.37646  		1.55275  		1.10737  		1.17003  		1.23689  		1.0      
5.39536  		2.53062  		2.86474  		2.53062  		2.95784  		2.61957  		3.04315  		4.86643  		5.69095  		4.8975   		5.73107  		1.52412  		1.81292  		2.05806  		1.62116  		1.82663  		2.38015  		1.21924  		1.41163  		1.61744  		1.18307  		1.30597  		1.41351  		1.0      
5.72245  		3.118    		2.60444  		3.118    		2.70388  		3.21272  		2.79453  		6.02031  		5.16838  		6.05353  		5.21092  		1.26971  		1.52149  		1.86923  		1.87749  		1.5442   		2.97193  		1.12172  		1.29199  		1.45141  		1.09556  		1.14921  		1.21896  		1.0      
