origin_200 mse:21.59723467025929 ,acc=1.0
odd_0_200 : mse=3.943398124346283 ,acc=1.0
even_0_200 : mse=3.7862151766934855 ,acc=1.0
odd_1_200 : mse=3.943398124346283 ,acc=1.0
even_1_200 : mse=4.146694911095453 ,acc=1.0
odd_3_200 : mse=4.292091118655162 ,acc=1.0
even_3_200 : mse=4.491414297597589 ,acc=1.0
k+1_odd_1_200 : mse=20.234584289363653 ,acc=1.0
k+1_even_1_200 : mse=20.908034673384346 ,acc=1.0
k+1_odd_3_200 : mse=20.505437501052228 ,acc=1.0
k+1_even_3_200 : mse=21.259317439370893 ,acc=1.0
OOitr_30_100_3 : mse=0.652343260483746 ,acc=0.9937106918238994
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.2743114600702186 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.228747189569751 ,acc=1.0
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=0.9860518669975856 ,acc=0.9937106918238994
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.311144736320733 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.551605617974974 ,acc=1.0
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.2738415683673694 ,acc=0.9937106918238994
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.37762363526557224 ,acc=1.0
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.6473147715716324 ,acc=1.0
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.2504042085042293 ,acc=1.0
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.27659394514735464 ,acc=1.0
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.3172885243907252 ,acc=1.0
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
-4.88029 		-2.53057 		-2.34972 		-2.53057 		-2.44366 		-2.62028 		-2.52968 		-4.86124 		-4.66209 		-4.89217 		-4.70165 		-1.46904 		-1.81323 		-2.14178 		-1.58922 		-1.82619 		-2.51167 		-1.0435  		-1.15034 		-1.35983 		-0.987986		-1.03057 		-1.08804 		0.0      
-3.10125 		-1.74878 		-1.35247 		-1.74878 		-1.44812 		-1.84006 		-1.53558 		-3.30336 		-2.68122 		-3.33486 		-2.72142 		-1.25702 		-1.48005 		-1.64227 		-1.48095 		-1.44828 		-1.9781  		-0.952045		-0.937785		-1.02023 		-0.935767		-0.905949		-0.852267		0.0      
-4.74609 		-2.48875 		-2.25734 		-2.48875 		-2.35487 		-2.58174 		-2.44392 		-4.77043 		-4.47633 		-4.80256 		-4.51723 		-1.4292  		-1.73656 		-2.04449 		-1.65167 		-1.75679 		-2.6141  		-1.05871 		-1.14623 		-1.31627 		-1.02196 		-1.03886 		-1.07088 		0.0      
-4.62081 		-2.42001 		-2.2008  		-2.42001 		-2.29833 		-2.513   		-2.38738 		-4.63247 		-4.36292 		-4.6646  		-4.40382 		-1.47831 		-1.78388 		-2.14432 		-1.65167 		-1.8041  		-2.6141  		-0.955271		-1.02885 		-1.18045 		-0.915038		-0.915772		-0.922806		0.0      
-2.50053 		-0.978253		-1.52227 		-0.978253		-1.61227 		-1.06436 		-1.69494 		-1.79091 		-3.02686 		-1.82052 		-3.06494 		-0.864071		-0.974096		-1.13006 		-1.11797 		-0.987491		-1.5068  		-0.702846		-0.688398		-0.715594		-0.775396		-0.750572		-0.772997		0.0      
-3.09839 		-1.64532 		-1.45307 		-1.64532 		-1.54438 		-1.73262 		-1.62816 		-3.1101  		-2.88079 		-3.14015 		-2.91936 		-1.02351 		-1.08335 		-1.16644 		-1.12828 		-1.12195 		-1.81604 		-0.841377		-0.920629		-1.02353 		-0.885891		-0.908287		-0.943505		0.0      
-2.60948 		-1.52093 		-1.08854 		-1.52093 		-1.17426 		-1.60311 		-1.25327 		-2.87947 		-2.17503 		-2.90764 		-2.21149 		-0.837068		-0.933553		-0.941364		-0.791671		-0.923517		-1.19889 		-0.605362		-0.736581		-0.789864		-0.7071  		-0.741962		-0.771853		0.0      
-5.51446 		-2.73762 		-2.77683 		-2.73762 		-2.87437 		-2.83061 		-2.96342 		-5.26569 		-5.51074 		-5.29782 		-5.55164 		-1.58408 		-1.99171 		-2.4229  		-1.80475 		-2.01181 		-2.81431 		-1.02009 		-1.20684 		-1.44761 		-0.952857		-0.967885		-1.00034 		0.0      
-6.57014 		-3.36923 		-3.2009  		-3.36923 		-3.29656 		-3.46052 		-3.38402 		-6.53179 		-6.35879 		-6.56329 		-6.39899 		-1.48547 		-1.89282 		-2.32861 		-1.79427 		-1.91332 		-2.81255 		-1.15959 		-1.37279 		-1.58304 		-1.18321 		-1.30935 		-1.45311 		0.0      
-3.32562 		-1.75079 		-1.57483 		-1.75079 		-1.66613 		-1.83809 		-1.74991 		-3.31982 		-3.12787 		-3.34987 		-3.16644 		-1.00622 		-1.12634 		-1.28988 		-1.19012 		-1.16495 		-1.82077 		-0.892962		-0.976009		-1.04418 		-0.928754		-0.965499		-0.987576		0.0      
-3.33773 		-1.7629  		-1.57483 		-1.7629  		-1.66613 		-1.8502  		-1.74991 		-3.34397 		-3.12787 		-3.37401 		-3.16644 		-1.00622 		-1.12634 		-1.28988 		-1.19012 		-1.16495 		-1.82077 		-0.892962		-0.976009		-1.05629 		-0.928754		-0.965499		-0.987576		0.0      
-2.33358 		-1.33759 		-0.995983		-1.33759 		-0.984872		-1.32692 		-0.974607		-2.63419 		-1.95372 		-2.63053 		-1.94898 		-0.899257		-1.09951 		-1.41377 		-1.07629 		-1.0428  		-1.49891 		-0.573743		-0.579061		-0.624869		-0.54281 		-0.545937		-0.517386		0.0      
-4.27955 		-2.19914 		-2.0804  		-2.19914 		-2.17434 		-2.28886 		-2.26036 		-4.19985 		-4.12441 		-4.23077 		-4.16397 		-1.30464 		-1.55151 		-1.78974 		-1.62383 		-1.56447 		-2.56295 		-0.977752		-1.05161 		-1.19527 		-0.917833		-0.902466		-0.928843		0.0      
-4.78725 		-2.44195 		-2.34529 		-2.44195 		-2.43923 		-2.53167 		-2.52525 		-4.68535 		-4.65331 		-4.71628 		-4.69287 		-1.41664 		-1.70254 		-2.01813 		-1.5905  		-1.71551 		-2.52962 		-1.08577 		-1.17087 		-1.3215  		-1.04296 		-1.13074 		-1.17929 		0.0      
-4.76845 		-2.4024  		-2.36605 		-2.4024  		-2.45999 		-2.49212 		-2.546   		-4.6062  		-4.69444 		-4.63713 		-4.734   		-1.43954 		-1.74861 		-2.0757  		-1.5905  		-1.76157 		-2.52962 		-1.08577 		-1.17087 		-1.3444  		-1.01747 		-1.05437 		-1.10292 		0.0      
-5.12297 		-2.66508 		-2.45789 		-2.66508 		-2.54737 		-2.7507  		-2.62959 		-5.1389  		-4.88042 		-5.16833 		-4.9183  		-1.35341 		-1.70045 		-2.06631 		-1.57588 		-1.71837 		-2.33528 		-1.09304 		-1.24733 		-1.46625 		-0.988069		-1.06027 		-1.14399 		0.0      
-4.12539 		-2.1937  		-1.93169 		-2.1937  		-2.02116 		-2.27933 		-2.10338 		-4.20536 		-3.8378  		-4.23479 		-3.87568 		-1.25659 		-1.38404 		-1.5717  		-1.48043 		-1.40195 		-1.88355 		-1.18352 		-1.33781 		-1.50386 		-1.09311 		-1.21216 		-1.3124  		0.0      
-3.0001  		-1.55346 		-1.44664 		-1.55346 		-1.44664 		-1.5728  		-1.4652  		-3.05993 		-2.84424 		-3.06658 		-2.8528  		-0.830012		-0.960265		-1.10452 		-0.799026		-0.920959		-1.36244 		-0.765419		-0.883985		-1.02511 		-0.671787		-0.680556		-0.726898		0.0      
-6.48532 		-3.18134 		-3.30398 		-3.18134 		-3.39398 		-3.26745 		-3.47665 		-6.16894 		-6.56478 		-6.19855 		-6.60286 		-1.50016 		-1.82317 		-2.21206 		-1.59687 		-1.81119 		-2.53689 		-1.27173 		-1.54511 		-1.83237 		-1.18728 		-1.28221 		-1.43647 		0.0      
4.19751  		2.0563   		2.14121  		2.0563   		2.23287  		2.14394  		2.31696  		3.92178  		4.24741  		3.95194  		4.28612  		1.40144  		1.64903  		1.98703  		1.35291  		1.66825  		2.13604  		1.03844  		1.07206  		1.16428  		0.994437 		1.04177  		1.04871  		1.0      
6.62114  		3.36443  		3.25671  		3.36443  		3.35633  		3.45932  		3.44714  		6.51151  		6.46669  		6.54433  		6.50836  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.12178  		1.3466   		1.74407  		1.09933  		1.15558  		1.24021  		1.0      
6.84465  		3.49487  		3.34978  		3.49487  		3.44921  		3.58959  		3.53986  		6.77457  		6.65477  		6.80734  		6.69638  		1.66974  		2.10372  		2.55626  		1.88327  		2.12388  		2.95615  		1.33947  		1.5166   		1.80436  		1.2864   		1.41863  		1.54094  		1.0      
3.5778   		1.57745  		2.00035  		1.57745  		2.08785  		1.66126  		2.16839  		2.9872   		3.97431  		3.01596  		4.01145  		1.26902  		1.47189  		1.77016  		1.16589  		1.43216  		1.4274   		0.867389 		0.977497 		1.13037  		0.944677 		0.977773 		1.03904  		1.0      
6.00416  		2.98445  		3.01971  		2.98445  		3.11913  		3.07917  		3.20978  		5.75467  		5.99492  		5.78743  		6.03652  		1.63656  		2.07055  		2.5231   		1.88327  		2.09071  		2.95615  		1.1441   		1.24407  		1.4754   		1.13727  		1.17593  		1.29007  		1.0      
3.44811  		1.5101   		1.93801  		1.5101   		2.02551  		1.59391  		2.10605  		2.85282  		3.84993  		2.88159  		3.88707  		1.26902  		1.47189  		1.77016  		1.16589  		1.43216  		1.4274   		0.902487 		1.00245  		1.14443  		0.902764 		0.90796  		0.941712 		1.0      
4.10146  		2.01582  		2.08564  		2.01582  		2.17731  		2.10345  		2.2614   		3.84138  		4.13635  		3.87155  		4.17506  		1.35357  		1.58803  		1.93847  		1.38203  		1.60725  		2.17959  		1.03235  		1.05374  		1.09775  		1.02289  		1.06239  		1.0993   		1.0      
3.6236   		1.50023  		2.12338  		1.50023  		2.21088  		1.58404  		2.29142  		2.83574  		4.22122  		2.86451  		4.25836  		1.236    		1.29988  		1.44048  		1.0841   		1.27514  		1.38203  		1.01926  		1.24595  		1.38107  		1.02428  		1.12322  		1.22198  		1.0      
7.61974  		3.87641  		3.74333  		3.87641  		3.84295  		3.97131  		3.93376  		7.53525  		7.43965  		7.56808  		7.48133  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.44268  		1.78233  		2.1798   		1.29022  		1.4601   		1.60977  		1.0      
7.49646  		3.74065  		3.7558   		3.74065  		3.85542  		3.83555  		3.94623  		7.26364  		7.46432  		7.29647  		7.50599  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.25729  		1.62711  		2.02457  		1.2164   		1.33679  		1.4923   		1.0      
3.69713  		1.52768  		2.16944  		1.52768  		2.25694  		1.6115   		2.33748  		2.89055  		4.31324  		2.91931  		4.35038  		1.24061  		1.30449  		1.44509  		1.0841   		1.27976  		1.38203  		1.00196  		1.24965  		1.38938  		1.04113  		1.1386   		1.25002  		1.0      
4.18523  		2.14513  		2.04011  		2.14513  		2.13141  		2.23243  		2.21519  		4.10041  		4.04776  		4.13045  		4.08633  		1.27585  		1.48901  		1.68948  		1.4024   		1.50822  		2.20065  		1.05451  		1.25975  		1.39349  		0.978411 		0.983435 		1.01449  		1.0      
7.18259  		3.68962  		3.49296  		3.68962  		3.59239  		3.78434  		3.68304  		7.16314  		6.94055  		7.1959   		6.98216  		1.65708  		2.07836  		2.54777  		1.88327  		2.09851  		2.95615  		1.27467  		1.53767  		1.85777  		1.16734  		1.31373  		1.41073  		1.0      
4.34902  		2.21707  		2.13194  		2.21707  		2.22325  		2.30438  		2.30703  		4.24427  		4.23137  		4.27431  		4.26994  		1.27585  		1.48901  		1.68948  		1.4024   		1.50822  		2.20065  		1.14193  		1.34716  		1.4809   		1.04757  		1.10347  		1.13453  		1.0      
4.26024  		2.16721  		2.09303  		2.16721  		2.18433  		2.25452  		2.26811  		4.14478  		4.15339  		4.17483  		4.19196  		1.30433  		1.53131  		1.76399  		1.4024   		1.55052  		2.20065  		1.09574  		1.24329  		1.34853  		1.02437  		1.08479  		1.09917  		1.0      
6.82417  		3.51173  		3.31245  		3.51173  		3.41206  		3.60662  		3.50287  		6.806    		6.57804  		6.83882  		6.61972  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.22842  		1.47013  		1.8676   		1.14646  		1.2169   		1.31613  		1.0      
5.96965  		3.11229  		2.85736  		3.11229  		2.95678  		3.20701  		3.04743  		6.01042  		5.67304  		6.04318  		5.71464  		1.36371  		1.67656  		2.04253  		1.88327  		1.69672  		2.95615  		1.24191  		1.3457   		1.55435  		1.19035  		1.26703  		1.32488  		1.0      
5.44144  		2.70344  		2.738    		2.70344  		2.83743  		2.79816  		2.92808  		5.19482  		5.43457  		5.22759  		5.47617  		1.22397  		1.49716  		1.81384  		1.88327  		1.51732  		2.95615  		1.08036  		1.17082  		1.34987  		1.13267  		1.16495  		1.25331  		1.0      
6.84219  		3.48007  		3.36212  		3.48007  		3.46174  		3.57496  		3.55255  		6.74249  		6.677    		6.77532  		6.71867  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.0717   		1.36418  		1.76165  		1.08641  		1.11311  		1.20853  		1.0      
5.9695   		3.09618  		2.87332  		3.09618  		2.97294  		3.19108  		3.06375  		5.97534  		5.70033  		6.00816  		5.74201  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.07954  		1.21709  		1.61455  		1.02681  		1.01219  		1.03142  		1.0      
3.63531  		1.86991  		1.7654   		1.86991  		1.8567   		1.95722  		1.94048  		3.55355  		3.50131  		3.58359  		3.53988  		1.15896  		1.30348  		1.40154  		1.29157  		1.32427  		1.95896  		1.06363  		1.11014  		1.2123   		1.04936  		1.11173  		1.18264  		1.0      
5.06882  		2.75961  		2.30921  		2.75961  		2.40864  		2.85433  		2.49929  		5.30652  		4.57897  		5.33929  		4.62057  		1.23978  		1.50152  		1.77302  		1.88327  		1.52167  		2.95615  		1.02213  		1.09796  		1.30033  		1.0509   		1.04257  		1.0896   		1.0      
4.92729  		2.64915  		2.27814  		2.64915  		2.37757  		2.74387  		2.46822  		5.08633  		4.51699  		5.11909  		4.55859  		1.17521  		1.41777  		1.67653  		1.88327  		1.43792  		2.95615  		1.00677  		1.06956  		1.24855  		1.04407  		1.03571  		1.08276  		1.0      
2.09475  		1.17115  		0.923596 		1.17115  		0.923596 		1.17115  		0.923596 		2.31471  		1.8135   		2.31471  		1.8135   		0.513952 		0.671161 		0.800821 		0.664795 		0.658565 		0.938888 		0.469004 		0.48298  		0.545359 		0.37859  		0.425864 		0.501804 		1.0      
7.10076  		3.54913  		3.55163  		3.54913  		3.65125  		3.64403  		3.74206  		6.88064  		7.05604  		6.91347  		7.09772  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.25453  		1.50439  		1.90185  		1.19238  		1.29214  		1.38226  		1.0      
6.82703  		3.44898  		3.37806  		3.44898  		3.47767  		3.54387  		3.56848  		6.68049  		6.70924  		6.71331  		6.75092  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.27623  		1.48754  		1.88501  		1.21456  		1.31375  		1.39705  		1.0      
6.29327  		3.2497   		3.04357  		3.2497   		3.14318  		3.34459  		3.23399  		6.28235  		6.04084  		6.31517  		6.08251  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.18508  		1.31221  		1.70968  		1.12267  		1.18027  		1.22849  		1.0      
4.05551  		2.11006  		1.94545  		2.11006  		2.03675  		2.19737  		2.12053  		4.03073  		3.85959  		4.06077  		3.89816  		1.16144  		1.34427  		1.55713  		1.47255  		1.36506  		2.22054  		1.12098  		1.10638  		1.16606  		1.105    		1.18172  		1.23948  		1.0      
4.79692  		2.5186   		2.27833  		2.5186   		2.37775  		2.61332  		2.4684   		4.82546  		4.51604  		4.85822  		4.55764  		1.21385  		1.47775  		1.78469  		1.88327  		1.49791  		2.95615  		0.912163 		0.941991 		1.09351  		0.974898 		0.915655 		0.971681 		1.0      
5.74387  		3.00351  		2.74036  		3.00351  		2.83979  		3.09823  		2.93044  		5.79304  		5.43906  		5.82581  		5.48066  		1.38101  		1.71179  		2.07775  		1.88327  		1.73194  		2.95615  		1.14059  		1.21096  		1.4094   		1.13468  		1.19706  		1.268    		1.0      
5.91201  		3.03185  		2.88016  		3.03185  		2.97978  		3.12674  		3.07058  		5.84661  		5.71404  		5.87943  		5.75571  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.06657  		1.17527  		1.57273  		1.00062  		1.01794  		1.02715  		1.0      
3.45567  		1.92869  		1.52698  		1.92869  		1.61828  		2.01599  		1.70206  		3.67112  		3.02715  		3.70117  		3.06572  		1.06983  		1.16283  		1.28448  		1.3085   		1.18361  		1.94416  		1.06402  		1.11285  		1.13705  		1.00862  		1.07706  		1.17015  		1.0      
7.47413  		3.79225  		3.68188  		3.79225  		3.7815   		3.88714  		3.87231  		7.36696  		7.3168   		7.39979  		7.35848  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.35278  		1.64261  		2.04007  		1.21664  		1.37491  		1.54477  		1.0      
6.38457  		3.14925  		3.23532  		3.14925  		3.33475  		3.24397  		3.4254   		6.08295  		6.42497  		6.11572  		6.46657  		1.70654  		2.15695  		2.62313  		1.88327  		2.1771   		2.95615  		1.14048  		1.27843  		1.5681   		1.11761  		1.1899   		1.26636  		1.0      
3.49774  		1.52229  		1.97544  		1.52229  		2.06211  		1.60534  		2.14194  		2.87717  		3.9248   		2.90566  		3.96163  		1.19438  		1.28845  		1.50093  		1.18496  		1.24846  		1.50161  		0.915272 		1.05325  		1.22618  		0.89894  		0.948999 		0.975914 		1.0      
4.30088  		1.99658  		2.30431  		1.99658  		2.39597  		2.08421  		2.48006  		3.80433  		4.57267  		3.83449  		4.61138  		1.32422  		1.48524  		1.73769  		1.27924  		1.50446  		2.15913  		1.04959  		1.1608   		1.32943  		0.982795 		1.00591  		0.980118 		1.0      
7.45239  		3.76801  		3.68438  		3.76801  		3.784    		3.86291  		3.87481  		7.3185   		7.32177  		7.35133  		7.36344  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.38146  		1.67135  		2.06882  		1.2696   		1.42795  		1.58594  		1.0      
6.53532  		3.30427  		3.23104  		3.30427  		3.33066  		3.39916  		3.42147  		6.39128  		6.41539  		6.4241   		6.45707  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.16121  		1.38933  		1.7868   		1.07937  		1.12105  		1.19171  		1.0      
6.5234   		3.25645  		3.26695  		3.25645  		3.36657  		3.35134  		3.45738  		6.29566  		6.48723  		6.32848  		6.5289   		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.20439  		1.4005   		1.79797  		1.11377  		1.1524   		1.20898  		1.0      
3.99062  		1.81255  		2.17807  		1.81255  		2.26974  		1.90019  		2.35382  		3.43752  		4.32116  		3.46768  		4.35987  		1.21941  		1.36657  		1.569    		1.32233  		1.38578  		2.20222  		1.00894  		1.02318  		1.17727  		0.995637 		1.01672  		1.02743  		1.0      
