origin_200 mse:22.769257640479392 ,acc=1.0
odd_0_200 : mse=4.1221505906484674 ,acc=1.0
even_0_200 : mse=4.079683318140047 ,acc=1.0
odd_1_200 : mse=4.1221505906484674 ,acc=1.0
even_1_200 : mse=4.459376502751777 ,acc=1.0
odd_3_200 : mse=4.484288203818293 ,acc=1.0
even_3_200 : mse=4.821921653866224 ,acc=1.0
k+1_odd_1_200 : mse=21.04378152168281 ,acc=1.0
k+1_even_1_200 : mse=22.30891802702031 ,acc=1.0
k+1_odd_3_200 : mse=21.32490012730686 ,acc=1.0
k+1_even_3_200 : mse=22.681920538765713 ,acc=1.0
OOitr_30_100_3 : mse=0.6144671417390044 ,acc=0.9937106918238994
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.2178777513715195 ,acc=0.9937106918238994
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.125329937640015 ,acc=1.0
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=0.9785430853593066 ,acc=0.9874213836477987
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.2353006838693248 ,acc=0.9937106918238994
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.681835289130913 ,acc=0.9937106918238994
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.28204962060758243 ,acc=0.9874213836477987
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.39575802337783006 ,acc=0.9937106918238994
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.6340666891406673 ,acc=0.9937106918238994
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.26384696242211425 ,acc=0.9874213836477987
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.3072519776198363 ,acc=0.9874213836477987
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.3589878990493299 ,acc=0.9874213836477987
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
-3.95608 		-1.97682 		-1.97927 		-1.97682 		-2.07462 		-2.06782 		-2.16183 		-3.75867 		-3.92592 		-3.79014 		-3.96634 		-1.17734 		-1.28826 		-1.52261 		-1.47862 		-1.23443 		-2.15441 		-1.05113 		-1.08797 		-1.1944  		-1.07311 		-1.12198 		-1.13375 		0.0      
-5.06109 		-2.56544 		-2.49565 		-2.56544 		-2.59312 		-2.65837 		-2.68212 		-4.92622 		-4.95319 		-4.95839 		-4.9944  		-1.23668 		-1.46157 		-1.82946 		-1.56839 		-1.51904 		-2.50883 		-1.10582 		-1.20695 		-1.35006 		-1.01224 		-1.08358 		-1.16394 		0.0      
-5.48037 		-2.72022 		-2.76016 		-2.72022 		-2.85763 		-2.81315 		-2.94662 		-5.23423 		-5.47888 		-5.26641 		-5.52009 		-1.55989 		-1.8475  		-2.21388 		-1.63602 		-1.90497 		-2.66456 		-1.16129 		-1.27571 		-1.45668 		-1.0773  		-1.16157 		-1.23992 		0.0      
-2.83113 		-1.44031 		-1.39082 		-1.44031 		-1.48248 		-1.52794 		-1.56657 		-2.69845 		-2.75565 		-2.72868 		-2.79467 		-1.13232 		-1.20481 		-1.20711 		-1.10319 		-1.24294 		-1.62324 		-0.953097		-0.948903		-0.963154		-0.992108		-1.01289 		-1.02265 		0.0      
-4.36207 		-2.00195 		-2.36012 		-2.00195 		-2.45547 		-2.09296 		-2.54267 		-3.80894 		-4.68199 		-3.8404  		-4.7224  		-1.31528 		-1.58612 		-1.88121 		-1.54102 		-1.60297 		-2.3627  		-1.00241 		-1.02857 		-1.08796 		-1.03151 		-1.08211 		-1.08714 		0.0      
-5.82062 		-2.91576 		-2.90486 		-2.91576 		-3.00233 		-3.0087  		-3.09133 		-5.62421 		-5.7676  		-5.65639 		-5.80881 		-1.55989 		-1.88501 		-2.25139 		-1.71208 		-1.90497 		-2.74062 		-1.20129 		-1.36147 		-1.59356 		-1.08747 		-1.18382 		-1.26969 		0.0      
-5.78815 		-2.86714 		-2.92102 		-2.86714 		-3.01849 		-2.96007 		-3.10748 		-5.52776 		-5.80044 		-5.55994 		-5.84165 		-1.53381 		-1.83347 		-2.16859 		-1.64583 		-1.85859 		-2.66686 		-1.20994 		-1.37927 		-1.63173 		-1.10666 		-1.21126 		-1.29049 		0.0      
-4.81264 		-2.29353 		-2.51911 		-2.29353 		-2.61446 		-2.38453 		-2.70167 		-4.38889 		-4.99934 		-4.42035 		-5.03975 		-1.36347 		-1.63431 		-1.97354 		-1.62846 		-1.65117 		-2.49387 		-1.08572 		-1.15764 		-1.26106 		-1.08499 		-1.14767 		-1.16022 		0.0      
-0.834732		-0.549888		-0.284843		-0.549888		-0.229288		-0.49646 		-0.177848		-1.17602 		-0.568032		-1.15771 		-0.544066		0.0626219		0.0161835		-0.182919		0.0879167		0.0585991		-0.178196		0.108104 		0.0910344		0.0540654		0.146674 		0.110584 		0.0590801		0.0      
-4.65495 		-2.16491 		-2.49004 		-2.16491 		-2.58751 		-2.25784 		-2.67651 		-4.12548 		-4.93984 		-4.15766 		-4.98105 		-1.26675 		-1.5597  		-1.90556 		-1.69325 		-1.56044 		-2.70907 		-1.05164 		-1.07515 		-1.1243  		-1.05444 		-1.08064 		-1.10052 		0.0      
-3.96402 		-2.19122 		-1.7728  		-2.19122 		-1.86815 		-2.28222 		-1.95536 		-4.18407 		-3.51456 		-4.21553 		-3.55498 		-1.11451 		-1.2987  		-1.50095 		-1.52881 		-1.21586 		-2.24905 		-1.01674 		-1.02547 		-1.15943 		-0.991315		-1.00222 		-1.01452 		0.0      
-4.67652 		-2.20571 		-2.47081 		-2.20571 		-2.56828 		-2.29864 		-2.65728 		-4.20677 		-4.90139 		-4.23894 		-4.9426  		-1.30755 		-1.6005  		-1.94636 		-1.69325 		-1.60124 		-2.70907 		-1.0525  		-1.07601 		-1.12517 		-1.05444 		-1.08064 		-1.10052 		0.0      
-5.88274 		-2.83354 		-3.0492  		-2.83354 		-3.14455 		-2.92454 		-3.23176 		-5.46631 		-6.05907 		-5.49777 		-6.09948 		-1.39225 		-1.77516 		-2.14717 		-1.64318 		-1.79202 		-2.60771 		-1.14623 		-1.3366  		-1.4761  		-1.14804 		-1.24144 		-1.34536 		0.0      
-7.26694 		-3.66008 		-3.60687 		-3.66008 		-3.70221 		-3.75108 		-3.78942 		-7.11438 		-7.16976 		-7.14584 		-7.21017 		-1.53446 		-1.92582 		-2.33183 		-1.76036 		-1.94267 		-2.77904 		-1.35375 		-1.63144 		-1.91486 		-1.34441 		-1.54187 		-1.74526 		0.0      
-3.90477 		-1.93158 		-1.97319 		-1.93158 		-2.0641  		-2.01852 		-2.14754 		-3.67806 		-3.91643 		-3.70804 		-3.95516 		-1.03356 		-1.16753 		-1.32798 		-1.31629 		-1.18254 		-1.98394 		-0.909945		-1.02063 		-1.08773 		-0.957994		-0.995417		-1.0536  		0.0      
-7.26694 		-3.66008 		-3.60687 		-3.66008 		-3.70221 		-3.75108 		-3.78942 		-7.11438 		-7.16976 		-7.14584 		-7.21017 		-1.53446 		-1.92582 		-2.33183 		-1.76036 		-1.94267 		-2.77904 		-1.35375 		-1.63144 		-1.91486 		-1.34441 		-1.54187 		-1.74526 		0.0      
-1.80501 		-0.85762 		-0.947394		-0.85762 		-0.947394		-0.85762 		-0.947394		-1.70151 		-1.87933 		-1.70151 		-1.87933 		-0.497169		-0.647869		-0.757504		-0.433461		-0.691105		-0.563563		-0.366845		-0.479905		-0.598596		-0.415191		-0.433026		-0.457779		0.0      
-2.16873 		-1.00401 		-1.16472 		-1.00401 		-1.25044 		-1.08618 		-1.32945 		-1.85678 		-2.32293 		-1.88501 		-2.35968 		-0.563955		-0.719923		-0.774022		-0.660008		-0.728472		-0.822842		-0.518746		-0.621438		-0.72068 		-0.523599		-0.537366		-0.575985		0.0      
-3.07522 		-1.53029 		-1.54493 		-1.53029 		-1.62271 		-1.60513 		-1.69489 		-2.9017  		-3.06002 		-2.92727 		-3.09371 		-1.07163 		-1.27862 		-1.36145 		-1.36045 		-1.21913 		-2.0065  		-0.734604		-0.762805		-0.860672		-0.8253  		-0.812655		-0.802806		0.0      
-2.3868  		-1.22788 		-1.15893 		-1.22788 		-1.2367  		-1.30272 		-1.30888 		-2.30057 		-2.29777 		-2.32614 		-2.33146 		-0.840438		-0.944856		-1.02641 		-1.04131 		-0.900633		-1.43013 		-0.740777		-0.769398		-0.856676		-0.743551		-0.758759		-0.777221		0.0      
-4.57892 		-2.25841 		-2.32052 		-2.25841 		-2.41496 		-2.34858 		-2.5014  		-4.3193  		-4.60452 		-4.35046 		-4.64459 		-1.3371  		-1.61173 		-1.84827 		-1.61889 		-1.57852 		-2.46465 		-1.04413 		-1.13915 		-1.22148 		-1.01685 		-1.0375  		-1.09645 		0.0      
-2.98615 		-1.67733 		-1.30882 		-1.67733 		-1.40326 		-1.76751 		-1.48971 		-3.16721 		-2.59932 		-3.19838 		-2.6394  		-0.984783		-1.13616 		-1.17729 		-1.16362 		-1.0673  		-1.71256 		-0.805954		-0.870368		-0.883068		-0.746224		-0.762396		-0.783372		0.0      
-4.77034 		-2.55207 		-2.21827 		-2.55207 		-2.30651 		-2.63656 		-2.38767 		-4.9154  		-4.40399 		-4.94448 		-4.44171 		-1.29312 		-1.60251 		-1.86194 		-1.45238 		-1.60377 		-2.20694 		-1.14405 		-1.23106 		-1.4191  		-1.06421 		-1.11401 		-1.20217 		0.0      
-5.10077 		-2.5493  		-2.55147 		-2.5493  		-2.64894 		-2.64224 		-2.73794 		-4.89472 		-5.06456 		-4.9269  		-5.10577 		-1.39284 		-1.63962 		-1.81971 		-1.63653 		-1.62315 		-2.62043 		-1.25394 		-1.41357 		-1.54592 		-1.12295 		-1.17961 		-1.26332 		0.0      
-5.38693 		-2.82475 		-2.56218 		-2.82475 		-2.65385 		-2.91238 		-2.73793 		-5.45716 		-5.09    		-5.48739 		-5.12902 		-1.36395 		-1.62404 		-1.83755 		-1.48442 		-1.65423 		-2.27147 		-1.15632 		-1.33942 		-1.60092 		-1.08609 		-1.19575 		-1.32934 		0.0      
-4.46623 		-2.21356 		-2.25268 		-2.21356 		-2.34359 		-2.3005  		-2.42703 		-4.23762 		-4.47038 		-4.2676  		-4.50912 		-1.13079 		-1.31961 		-1.57075 		-1.5665  		-1.33462 		-2.39781 		-1.01051 		-1.12119 		-1.18829 		-1.02946 		-1.06689 		-1.13446 		0.0      
-3.36562 		-1.6913  		-1.67432 		-1.6913  		-1.76523 		-1.77824 		-1.84867 		-3.20127 		-3.31814 		-3.23125 		-3.35688 		-1.09434 		-1.23718 		-1.27475 		-1.45363 		-1.22362 		-2.10343 		-0.983088		-1.09665 		-1.14776 		-0.93561 		-0.985694		-1.00509 		0.0      
-4.46623 		-2.21356 		-2.25268 		-2.21356 		-2.34359 		-2.3005  		-2.42703 		-4.23762 		-4.47038 		-4.2676  		-4.50912 		-1.13079 		-1.31961 		-1.57075 		-1.5665  		-1.33462 		-2.39781 		-1.01051 		-1.12119 		-1.18829 		-1.02946 		-1.06689 		-1.13446 		0.0      
6.66003  		3.38817  		3.27186  		3.38817  		3.37147  		3.48306  		3.46228  		6.55999  		6.49713  		6.59289  		6.53914  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.15797  		1.34997  		1.73332  		1.10876  		1.18423  		1.25596  		1.0      
4.02234  		1.96867  		2.05366  		1.96867  		2.14533  		2.05631  		2.22942  		3.74767  		4.07298  		3.7779   		4.112    		1.31643  		1.57899  		1.78839  		1.32937  		1.59835  		2.12646  		1.00739  		1.04175  		1.14477  		0.987877 		1.00742  		1.02957  		1.0      
5.78881  		2.8872   		2.90161  		2.8872   		3.00103  		2.98191  		3.09167  		5.56145  		5.75961  		5.59429  		5.80155  		1.53648  		1.92542  		2.37259  		1.86046  		1.93587  		2.95728  		1.12274  		1.18543  		1.33584  		1.14847  		1.23647  		1.30376  		1.0      
7.41722  		3.75283  		3.66438  		3.75283  		3.764    		3.84773  		3.85481  		7.28907  		7.28196  		7.32197  		7.32397  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.35272  		1.56188  		1.94523  		1.27207  		1.42141  		1.57052  		1.0      
6.46697  		3.25119  		3.21579  		3.25119  		3.31541  		3.34608  		3.40622  		6.2861   		6.38502  		6.319    		6.42704  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.13824  		1.30309  		1.68644  		1.11381  		1.16977  		1.21907  		1.0      
3.9349   		2.09455  		1.84035  		2.09455  		1.92702  		2.1776   		2.00684  		4.01421  		3.65533  		4.04276  		3.69245  		1.10519  		1.40874  		1.57497  		0.973462 		1.41478  		1.2117   		0.914116 		0.993951 		1.17347  		0.888024 		0.974734 		1.04315  		1.0      
7.1214   		3.59351  		3.52788  		3.59351  		3.6275   		3.6884   		3.71831  		6.97047  		7.00893  		7.00336  		7.05094  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.22693  		1.43617  		1.81952  		1.18645  		1.29308  		1.41229  		1.0      
3.7455   		1.91069  		1.83482  		1.91069  		1.92149  		1.99373  		2.00131  		3.64425  		3.64058  		3.6728   		3.6777   		1.18551  		1.44207  		1.68396  		1.17005  		1.41656  		1.64721  		0.90634  		0.946989 		1.06805  		0.897221 		0.951192 		0.992327 		1.0      
6.58917  		3.29701  		3.29216  		3.29701  		3.39178  		3.3919   		3.48259  		6.37764  		6.53767  		6.41054  		6.57968  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.13994  		1.34802  		1.73137  		1.11075  		1.18562  		1.25686  		1.0      
7.1214   		3.59351  		3.52788  		3.59351  		3.6275   		3.6884   		3.71831  		6.97047  		7.00893  		7.00336  		7.05094  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.22693  		1.43617  		1.81952  		1.18645  		1.29308  		1.41229  		1.0      
4.01319  		2.00828  		2.00491  		2.00828  		2.09658  		2.09591  		2.18066  		3.82673  		3.9758   		3.85696  		4.01483  		1.31644  		1.587    		1.80485  		1.34584  		1.59835  		2.14292  		1.02289  		1.05724  		1.16027  		1.01721  		1.03788  		1.06176  		1.0      
3.7455   		1.91069  		1.83482  		1.91069  		1.92149  		1.99373  		2.00131  		3.64425  		3.64058  		3.6728   		3.6777   		1.18551  		1.44207  		1.68396  		1.17005  		1.41656  		1.64721  		0.90634  		0.946989 		1.06805  		0.897221 		0.951192 		0.992327 		1.0      
6.98511  		3.49495  		3.49016  		3.49495  		3.58958  		3.58966  		3.68023  		6.77475  		6.93414  		6.80758  		6.97608  		1.69618  		2.1423   		2.60282  		1.86046  		2.1519   		2.95728  		1.23138  		1.49733  		1.75841  		1.17691  		1.29118  		1.3677   		1.0      
7.83051  		3.98473  		3.84578  		3.98473  		3.9454   		4.07962  		4.03621  		7.75238  		7.64443  		7.78527  		7.68645  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.38445  		1.72403  		2.10738  		1.29285  		1.48094  		1.65629  		1.0      
3.10576  		1.81166  		1.29411  		1.81166  		1.38234  		1.89615  		1.46351  		3.44816  		2.57016  		3.47724  		2.60788  		1.09388  		1.28563  		1.31084  		0.831711 		1.28729  		0.871932 		0.888709 		1.06819  		1.30182  		0.877832 		0.90942  		0.964617 		1.0      
6.78331  		3.43076  		3.35256  		3.43076  		3.45217  		3.52565  		3.54298  		6.64507  		6.65847  		6.67797  		6.70048  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.20379  		1.5026   		1.88595  		1.13874  		1.1784   		1.29367  		1.0      
4.27652  		2.10508  		2.17144  		2.10508  		2.26275  		2.19238  		2.34653  		4.02261  		4.30887  		4.05271  		4.34775  		1.41527  		1.55882  		1.69606  		1.33311  		1.57797  		2.13246  		1.09114  		1.31619  		1.50217  		1.05022  		1.06019  		1.09864  		1.0      
3.96003  		1.86043  		2.0996   		1.86043  		2.1909   		1.94773  		2.27468  		3.53508  		4.16543  		3.56519  		4.20431  		1.18339  		1.22399  		1.42731  		1.2774   		1.29541  		2.10711  		1.06155  		1.231    		1.3814   		1.04108  		1.0389   		1.11375  		1.0      
6.69515  		3.39417  		3.30098  		3.39417  		3.4006   		3.48906  		3.49141  		6.572    		6.55545  		6.60489  		6.59746  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.22213  		1.51113  		1.89449  		1.15347  		1.18142  		1.28032  		1.0      
3.82955  		1.81     		2.01956  		1.81     		2.11086  		1.8973   		2.19464  		3.43411  		4.00606  		3.46422  		4.04494  		1.23281  		1.31294  		1.45019  		1.33311  		1.3321   		2.13246  		1.04603  		1.18358  		1.28485  		1.03567  		1.02369  		1.0787   		1.0      
6.93945  		3.48183  		3.45762  		3.48183  		3.55704  		3.57655  		3.64769  		6.74845  		6.86916  		6.78128  		6.9111   		1.69618  		2.1423   		2.60282  		1.86046  		2.1519   		2.95728  		1.23899  		1.49182  		1.75646  		1.15691  		1.24079  		1.28743  		1.0      
5.98355  		3.04198  		2.94157  		3.04198  		3.04119  		3.13688  		3.132    		5.86803  		5.83684  		5.90093  		5.87886  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.06871  		1.20968  		1.59303  		1.01588  		1.02184  		1.05258  		1.0      
5.10745  		2.48682  		2.62062  		2.48682  		2.72004  		2.58154  		2.81069  		4.7628   		5.19845  		4.79563  		5.24039  		1.2224   		1.54073  		1.87259  		1.86046  		1.55033  		2.95728  		1.06637  		1.10811  		1.07246  		1.00964  		1.00094  		0.970347 		1.0      
6.06596  		3.07765  		2.9883   		3.07765  		3.08792  		3.17255  		3.17873  		5.93917  		5.93023  		5.97206  		5.97224  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.09462  		1.24701  		1.63036  		0.978653 		0.978745 		0.986196 		1.0      
5.37007  		2.6181   		2.75197  		2.6181   		2.85139  		2.71282  		2.94203  		5.02481  		5.46079  		5.05764  		5.50273  		1.31181  		1.63013  		1.96199  		1.86046  		1.63973  		2.95728  		1.09553  		1.15644  		1.1762   		1.04385  		1.0491   		1.04316  		1.0      
7.31774  		3.75407  		3.56367  		3.75407  		3.66309  		3.84879  		3.75373  		7.2921   		7.08119  		7.32493  		7.12313  		1.74862  		2.20259  		2.60257  		1.86046  		2.21216  		2.95728  		1.34819  		1.66281  		2.02657  		1.22761  		1.39165  		1.50013  		1.0      
5.95556  		2.91955  		3.03601  		2.91955  		3.13543  		3.01427  		3.22607  		5.62733  		6.02858  		5.66016  		6.07052  		1.29923  		1.58645  		1.98642  		1.86046  		1.59605  		2.95728  		1.20833  		1.36385  		1.40407  		1.13996  		1.248    		1.31571  		1.0      
6.02193  		2.96994  		3.05199  		2.96994  		3.15141  		3.06465  		3.24206  		5.72801  		6.06002  		5.76084  		6.10196  		1.37286  		1.71075  		2.07164  		1.86046  		1.72033  		2.95728  		1.23526  		1.35264  		1.4131   		1.17672  		1.27587  		1.34287  		1.0      
3.60243  		1.70189  		1.90054  		1.70189  		1.99429  		1.79144  		2.08014  		3.21483  		3.76907  		3.24576  		3.80888  		1.05355  		1.12028  		1.24366  		1.38741  		1.11124  		2.14155  		1.0381   		1.11713  		1.17955  		1.01234  		1.07164  		1.13929  		1.0      
3.60243  		1.70189  		1.90054  		1.70189  		1.99429  		1.79144  		2.08014  		3.21483  		3.76907  		3.24576  		3.80888  		1.05355  		1.12028  		1.24366  		1.38741  		1.11124  		2.14155  		1.0381   		1.11713  		1.17955  		1.01234  		1.07164  		1.13929  		1.0      
5.82524  		2.92046  		2.90478  		2.92046  		2.99811  		3.00962  		3.08362  		5.64446  		5.77336  		5.67525  		5.81301  		1.37181  		1.721    		2.00192  		1.51851  		1.72535  		2.21909  		1.25811  		1.44942  		1.64143  		1.21436  		1.34443  		1.48873  		1.0      
4.11453  		1.9527   		2.16183  		1.9527   		2.25231  		2.03924  		2.33539  		3.71967  		4.29039  		3.7495   		4.32896  		1.17056  		1.37752  		1.52268  		1.30482  		1.38441  		2.05387  		1.07076  		1.17946  		1.26931  		0.980621 		1.01889  		1.05295  		1.0      
6.89987  		3.36142  		3.53846  		3.36142  		3.63788  		3.45613  		3.72852  		6.50885  		7.03149  		6.54168  		7.07343  		1.62201  		2.03947  		2.49438  		1.86046  		2.04971  		2.95728  		1.32537  		1.50952  		1.70158  		1.28224  		1.41242  		1.55673  		1.0      
4.11663  		1.96924  		2.14739  		1.96924  		2.23787  		2.05578  		2.32094  		3.75277  		4.26151  		3.7826   		4.30008  		1.17056  		1.37752  		1.52268  		1.30482  		1.38441  		2.05387  		1.0601   		1.16881  		1.25365  		0.998363 		1.03664  		1.07069  		1.0      
6.49396  		3.19504  		3.29892  		3.19504  		3.39834  		3.28976  		3.48898  		6.17576  		6.55216  		6.20859  		6.5941   		1.68094  		2.11782  		2.57273  		1.86046  		2.12808  		2.95728  		1.13267  		1.29705  		1.52193  		1.17938  		1.27431  		1.35022  		1.0      
7.17258  		3.6321   		3.54048  		3.6321   		3.6401   		3.72699  		3.73091  		7.04757  		7.03403  		7.08047  		7.07604  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.22236  		1.47358  		1.85693  		1.18124  		1.29006  		1.4222   		1.0      
6.48221  		3.2646   		3.21762  		3.2646   		3.31723  		3.35949  		3.40804  		6.31291  		6.38858  		6.3458   		6.4306   		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.13028  		1.33837  		1.72172  		1.09697  		1.14351  		1.17479  		1.0      
6.6966   		3.32433  		3.37227  		3.32433  		3.47169  		3.41905  		3.56233  		6.43409  		6.69876  		6.46692  		6.7407   		1.68094  		2.11782  		2.57273  		1.86046  		2.12808  		2.95728  		1.18933  		1.34881  		1.61004  		1.17868  		1.25474  		1.3597   		1.0      
3.93489  		1.89064  		2.04425  		1.89064  		2.13473  		1.97718  		2.2178   		3.59538  		4.05518  		3.62521  		4.09375  		1.17056  		1.37751  		1.53113  		1.31327  		1.3844   		2.06232  		0.935699 		1.04441  		1.12924  		0.931585 		0.941819 		0.94593  		1.0      
