origin_200 mse:22.919286101880807 ,acc=1.0
odd_0_200 : mse=4.189435416678552 ,acc=1.0
even_0_200 : mse=4.077103259569225 ,acc=1.0
odd_1_200 : mse=4.189435416678552 ,acc=1.0
even_1_200 : mse=4.452546725864275 ,acc=1.0
odd_3_200 : mse=4.552054539189209 ,acc=1.0
even_3_200 : mse=4.812900452200182 ,acc=1.0
k+1_odd_1_200 : mse=21.36952717521195 ,acc=1.0
k+1_even_1_200 : mse=22.319297444136037 ,acc=1.0
k+1_odd_3_200 : mse=21.64896937929119 ,acc=1.0
k+1_even_3_200 : mse=22.69130345530421 ,acc=1.0
OOitr_30_100_3 : mse=0.6027760650994332 ,acc=1.0
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.1777522198624655 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.0843724094946743 ,acc=1.0
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=1.0127888947159966 ,acc=1.0
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.2216555402268405 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.8235449794101166 ,acc=1.0
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.2893010770215539 ,acc=1.0
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.41349719588412287 ,acc=1.0
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.692363241273038 ,acc=1.0
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.25156009298715687 ,acc=1.0
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.28356708120938173 ,acc=1.0
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.33385004328492995 ,acc=1.0
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
-4.7994  		-2.31086 		-2.48854 		-2.31086 		-2.58587 		-2.40368 		-2.67475 		-4.417   		-4.93637 		-4.44905 		-4.97755 		-1.45478 		-1.70836 		-2.07783 		-1.6271  		-1.73727 		-2.66737 		-0.943579		-0.990787		-1.19558 		-0.969633		-0.943162		-0.930944		0.0      
-2.69379 		-1.44497 		-1.24883 		-1.44497 		-1.3374  		-1.5294  		-1.41817 		-2.71085 		-2.47154 		-2.74007 		-2.50891 		-1.03512 		-1.1365  		-1.26653 		-1.37136 		-1.18125 		-1.74566 		-0.929446		-0.966112		-1.04781 		-0.936283		-0.985636		-0.980452		0.0      
-4.33663 		-2.17342 		-2.16321 		-2.17342 		-2.25178 		-2.25785 		-2.33256 		-4.15908 		-4.28804 		-4.1883  		-4.32541 		-1.28847 		-1.58537 		-1.88462 		-1.64265 		-1.60459 		-2.38193 		-0.995503		-1.05475 		-1.12858 		-1.02852 		-1.09433 		-1.11821 		0.0      
-5.27954 		-2.64488 		-2.63465 		-2.64488 		-2.73199 		-2.7377  		-2.82087 		-5.08398 		-5.22881 		-5.11603 		-5.26998 		-1.44817 		-1.74736 		-2.05059 		-1.68885 		-1.76199 		-2.72913 		-1.10306 		-1.23828 		-1.43386 		-1.09109 		-1.1059  		-1.12943 		0.0      
-5.47217 		-2.7027  		-2.76948 		-2.7027  		-2.86681 		-2.79551 		-2.9557  		-5.19942 		-5.49831 		-5.23147 		-5.53948 		-1.44817 		-1.74736 		-2.05059 		-1.68885 		-1.76199 		-2.72913 		-1.18459 		-1.3381  		-1.56305 		-1.1358  		-1.1506  		-1.2012  		0.0      
-5.32193 		-2.56075 		-2.76119 		-2.56075 		-2.85852 		-2.65356 		-2.9474  		-4.91592 		-5.48058 		-4.94797 		-5.52176 		-1.45478 		-1.74554 		-2.115   		-1.70291 		-1.77445 		-2.74318 		-1.08736 		-1.22645 		-1.46061 		-1.05565 		-1.05142 		-1.09672 		0.0      
-5.48185 		-2.71045 		-2.7714  		-2.71045 		-2.86873 		-2.80326 		-2.95762 		-5.21471 		-5.501   		-5.24676 		-5.54217 		-1.48885 		-1.81504 		-2.18451 		-1.70291 		-1.84395 		-2.74318 		-1.10356 		-1.24168 		-1.47583 		-1.08423 		-1.09647 		-1.16072 		0.0      
-2.52706 		-1.32251 		-1.20455 		-1.32251 		-1.21883 		-1.36645 		-1.26102 		-2.57632 		-2.35532 		-2.59142 		-2.37492 		-0.66444 		-0.857385		-0.992104		-0.92522 		-0.867043		-1.61666 		-0.57835 		-0.593459		-0.755169		-0.603269		-0.650175		-0.677535		0.0      
-3.80801 		-2.04567 		-1.76233 		-2.04567 		-1.84983 		-2.1175  		-1.9192  		-3.91904 		-3.50645 		-3.94344 		-3.53889 		-1.07996 		-1.32483 		-1.49571 		-1.27295 		-1.32025 		-1.85695 		-0.879811		-0.931764		-1.10713 		-0.945864		-1.00794 		-1.05428 		0.0      
-4.65443 		-2.4653  		-2.18913 		-2.4653  		-2.28357 		-2.55548 		-2.37002 		-4.73174 		-4.3411  		-4.76282 		-4.38119 		-1.2959  		-1.55112 		-1.84533 		-1.54289 		-1.57689 		-2.53201 		-1.11104 		-1.16405 		-1.3429  		-1.06456 		-1.11147 		-1.13883 		0.0      
-2.10012 		-1.27869 		-0.821434		-1.27869 		-0.908933		-1.35051 		-0.9783  		-2.40129 		-1.6437  		-2.4257  		-1.67615 		-0.776655		-0.948888		-0.982879		-0.904997		-0.910856		-1.16604 		-0.619196		-0.622495		-0.744818		-0.635748		-0.65314 		-0.664594		0.0      
-4.61639 		-2.31761 		-2.29878 		-2.31761 		-2.39612 		-2.41042 		-2.485   		-4.43054 		-4.55807 		-4.46259 		-4.59925 		-1.25319 		-1.553   		-1.90725 		-1.63985 		-1.56763 		-2.68348 		-1.03977 		-1.15427 		-1.25583 		-0.994427		-1.02866 		-1.05305 		0.0      
-4.15105 		-2.34588 		-1.80517 		-2.34588 		-1.89374 		-2.43031 		-1.97451 		-4.50055 		-3.57684 		-4.52977 		-3.6142  		-1.20204 		-1.57211 		-1.90451 		-1.57752 		-1.5617  		-2.26809 		-1.02584 		-1.11248 		-1.18398 		-1.02745 		-1.02936 		-1.03883 		0.0      
-4.67526 		-2.57793 		-2.09733 		-2.57793 		-2.1859  		-2.66236 		-2.26668 		-4.96419 		-4.16045 		-4.9934  		-4.19782 		-1.29677 		-1.66685 		-1.99925 		-1.57752 		-1.65644 		-2.26809 		-1.0802  		-1.21112 		-1.35446 		-1.12479 		-1.16378 		-1.19761 		0.0      
-4.36853 		-2.39161 		-1.97692 		-2.39161 		-2.07425 		-2.48443 		-2.16313 		-4.5776  		-3.91687 		-4.60965 		-3.95804 		-1.27616 		-1.56567 		-1.81676 		-1.68115 		-1.56255 		-2.71227 		-1.05396 		-1.10962 		-1.20788 		-1.02528 		-1.04772 		-1.0757  		0.0      
-4.40952 		-2.30354 		-2.10598 		-2.30354 		-2.20332 		-2.39635 		-2.2922  		-4.40143 		-4.17306 		-4.43348 		-4.21423 		-1.29627 		-1.6187  		-1.91418 		-1.69695 		-1.61557 		-2.74059 		-0.953697		-1.0682  		-1.13124 		-0.954597		-0.951217		-0.975608		0.0      
-5.64298 		-2.89653 		-2.74645 		-2.89653 		-2.84378 		-2.98935 		-2.93267 		-5.58565 		-5.45221 		-5.6177  		-5.49339 		-1.43575 		-1.75692 		-2.13907 		-1.77429 		-1.78583 		-2.80541 		-1.21277 		-1.33004 		-1.52915 		-1.14491 		-1.22879 		-1.29848 		0.0      
-7.00186 		-3.48063 		-3.52123 		-3.48063 		-3.6098  		-3.56506 		-3.69057 		-6.76648 		-6.99961 		-6.79569 		-7.03698 		-1.42261 		-1.75806 		-2.18146 		-1.72457 		-1.78464 		-2.7619  		-1.37458 		-1.62398 		-1.85818 		-1.29867 		-1.47982 		-1.68409 		0.0      
-1.65853 		-1.14196 		-0.516572		-1.14196 		-0.583239		-1.1859  		-0.625425		-2.17336 		-1.0444  		-2.18846 		-1.06399 		-0.700864		-0.800212		-0.848295		-0.801529		-0.808541		-0.993708		-0.41839 		-0.488082		-0.636918		-0.576419		-0.562992		-0.59729 		0.0      
-2.17512 		-1.04479 		-1.13033 		-1.04479 		-1.11922 		-1.13076 		-1.20171 		-2.04188 		-2.16293 		-2.07147 		-2.20122 		-0.830094		-0.973662		-1.1651  		-0.901305		-0.904929		-1.45324 		-0.787173		-0.828108		-0.886393		-0.667922		-0.674022		-0.672876		0.0      
-3.40527 		-1.8127  		-1.59257 		-1.8127  		-1.65924 		-1.85664 		-1.70143 		-3.5003  		-3.17994 		-3.5154  		-3.19954 		-1.03437 		-1.32155 		-1.57967 		-1.07403 		-1.33992 		-1.7717  		-0.650539		-0.717273		-0.9027  		-0.645682		-0.682605		-0.716939		0.0      
-3.83484 		-2.29354 		-1.5413  		-2.29354 		-1.63574 		-2.38372 		-1.72219 		-4.39328 		-3.05722 		-4.42436 		-3.09731 		-1.28511 		-1.43813 		-1.54275 		-1.48364 		-1.46083 		-2.06337 		-1.07283 		-1.18048 		-1.34645 		-1.03622 		-1.05794 		-1.09224 		0.0      
-4.89695 		-2.57153 		-2.32542 		-2.57153 		-2.41004 		-2.65269 		-2.48811 		-4.95894 		-4.6162  		-4.98673 		-4.65255 		-1.2627  		-1.50304 		-1.77116 		-1.42018 		-1.50455 		-2.33821 		-1.18823 		-1.30803 		-1.51398 		-1.04564 		-1.0878  		-1.1782  		0.0      
-5.10785 		-2.47957 		-2.62828 		-2.47957 		-2.72561 		-2.57239 		-2.81449 		-4.75628 		-5.21784 		-4.78833 		-5.25901 		-1.30737 		-1.44828 		-1.72396 		-1.64687 		-1.46292 		-2.59206 		-1.27006 		-1.42436 		-1.56328 		-1.10561 		-1.21301 		-1.26883 		0.0      
-2.6045  		-1.25506 		-1.34944 		-1.25506 		-1.42722 		-1.3299  		-1.4994  		-2.35927 		-2.68396 		-2.38477 		-2.71766 		-0.765115		-1.02295 		-1.05838 		-0.792947		-0.953991		-0.963286		-0.885345		-0.916375		-0.959919		-0.753365		-0.828842		-0.891075		0.0      
-3.23257 		-1.61918 		-1.61339 		-1.61918 		-1.70196 		-1.70361 		-1.78274 		-3.071   		-3.21741 		-3.10021 		-3.25477 		-0.78251 		-0.994785		-1.13566 		-1.04193 		-1.07429 		-1.72243 		-0.860148		-0.861502		-0.868061		-0.804207		-0.850266		-0.921133		0.0      
-3.78216 		-1.92164 		-1.86051 		-1.92164 		-1.95218 		-2.00928 		-2.03627 		-3.65683 		-3.69064 		-3.68699 		-3.72968 		-1.05761 		-1.16086 		-1.27718 		-1.28934 		-1.14298 		-2.10993 		-1.04596 		-1.13763 		-1.13455 		-0.984901		-1.0068  		-1.081   		0.0      
-2.50715 		-1.01985 		-1.4873  		-1.01985 		-1.4873  		-1.01985 		-1.4873  		-2.02316 		-2.94899 		-2.02316 		-2.94899 		-0.624195		-0.784742		-1.0081  		-0.74761 		-0.766494		-0.991109		-0.515214		-0.594965		-0.635351		-0.404253		-0.456837		-0.533447		0.0      
-4.5233  		-2.15034 		-2.37296 		-2.15034 		-2.46463 		-2.23798 		-2.54871 		-4.11058 		-4.70876 		-4.14074 		-4.74779 		-1.167   		-1.27694 		-1.5063  		-1.5108  		-1.28539 		-2.43869 		-1.09981 		-1.21846 		-1.2411  		-1.00678 		-1.06122 		-1.15337 		0.0      
5.45506  		2.66999  		2.78507  		2.66999  		2.87817  		2.75894  		2.96348  		5.14834  		5.53414  		5.17898  		5.57372  		1.42614  		1.79372  		2.16454  		1.51185  		1.81993  		2.03416  		1.25241  		1.44867  		1.62022  		1.16792  		1.30019  		1.44133  		1.0      
6.24475  		3.12933  		3.11542  		3.12933  		3.21484  		3.22405  		3.30549  		6.04454  		6.18639  		6.0773   		6.22835  		1.6489   		2.06023  		2.50755  		1.88395  		2.08802  		2.99491  		1.20923  		1.33237  		1.56891  		1.14803  		1.21574  		1.29258  		1.0      
3.97142  		1.92469  		2.04673  		1.92469  		2.13497  		2.00918  		2.21613  		3.6738   		4.06504  		3.7028   		4.10277  		1.26544  		1.6421   		1.94718  		1.30865  		1.65836  		1.66958  		1.05933  		1.12411  		1.25435  		1.0057   		1.04798  		1.10572  		1.0      
3.70748  		1.8954   		1.81208  		1.8954   		1.90375  		1.98304  		1.98784  		3.60181  		3.59067  		3.63196  		3.62971  		1.18866  		1.48932  		1.75553  		1.30453  		1.51495  		2.17278  		0.932912 		0.934547 		0.946118 		0.945561 		0.994319 		1.0361   		1.0      
6.63211  		3.34048  		3.29163  		3.34048  		3.39105  		3.4352   		3.4817   		6.46666  		6.53832  		6.49941  		6.58028  		1.64111  		2.05244  		2.49976  		1.88395  		2.08023  		2.99491  		1.29094  		1.52789  		1.73881  		1.17105  		1.2662   		1.37539  		1.0      
6.56908  		3.32345  		3.24563  		3.32345  		3.34525  		3.41834  		3.43606  		6.43089  		6.44475  		6.4637   		6.48678  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.18436  		1.33282  		1.72116  		1.15812  		1.21937  		1.28827  		1.0      
5.83005  		2.92877  		2.90128  		2.92877  		2.99439  		3.01772  		3.07969  		5.66034  		5.76309  		5.69098  		5.80267  		1.41938  		1.78696  		2.13976  		1.59943  		1.81317  		2.51877  		1.25071  		1.4172   		1.60927  		1.16177  		1.29409  		1.42068  		1.0      
7.43789  		3.73842  		3.69947  		3.73842  		3.79909  		3.83332  		3.8899   		7.26026  		7.35175  		7.29308  		7.39378  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.35457  		1.62762  		2.01596  		1.25476  		1.38687  		1.54012  		1.0      
6.56908  		3.32345  		3.24563  		3.32345  		3.34525  		3.41834  		3.43606  		6.43089  		6.44475  		6.4637   		6.48678  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.18436  		1.33282  		1.72116  		1.15812  		1.21937  		1.28827  		1.0      
3.74219  		1.91847  		1.82372  		1.91847  		1.91539  		2.0061   		1.99948  		3.64758  		3.61379  		3.67774  		3.65282  		1.21187  		1.52403  		1.79023  		1.33924  		1.54966  		2.20749  		0.932912 		0.934552 		0.946109 		0.945571 		0.994321 		1.03611  		1.0      
6.56322  		3.31015  		3.25307  		3.31015  		3.35249  		3.40487  		3.44314  		6.40633  		6.46123  		6.43908  		6.50319  		1.62631  		2.03764  		2.48495  		1.88395  		2.06544  		2.99491  		1.2607   		1.43128  		1.64871  		1.0889   		1.22126  		1.31365  		1.0      
6.85253  		3.47426  		3.37828  		3.47426  		3.47789  		3.56915  		3.5687   		6.73243  		6.70985  		6.76525  		6.75188  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.31992  		1.52186  		1.91019  		1.12951  		1.18773  		1.22736  		1.0      
7.84472  		3.92914  		3.91558  		3.92914  		4.0152   		4.02403  		4.10601  		7.64131  		7.78354  		7.67412  		7.82556  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.44727  		1.80487  		2.19321  		1.27178  		1.413    		1.59809  		1.0      
6.94731  		3.43739  		3.50992  		3.43739  		3.60954  		3.53228  		3.70035  		6.65891  		6.97327  		6.69172  		7.0153   		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.32767  		1.48394  		1.87228  		1.23851  		1.32816  		1.43279  		1.0      
3.96468  		2.03819  		1.92649  		2.03819  		2.01849  		2.12613  		2.10286  		3.88695  		3.82106  		3.91722  		3.86023  		1.0433   		1.23155  		1.39983  		1.28247  		1.22132  		2.21245  		1.10318  		1.26468  		1.33375  		0.966272 		0.989422 		1.0002   		1.0      
3.62923  		1.83923  		1.79     		1.83923  		1.87824  		1.92372  		1.9594   		3.50257  		3.55459  		3.53157  		3.59232  		1.23217  		1.48988  		1.66401  		1.24877  		1.50071  		1.67489  		1.08895  		1.20888  		1.41633  		0.95758  		0.991723 		1.03139  		1.0      
7.26186  		3.59107  		3.67079  		3.59107  		3.77022  		3.68579  		3.86087  		6.96671  		7.29463  		6.99946  		7.33659  		1.70685  		2.14196  		2.60665  		1.88395  		2.16799  		2.99491  		1.33345  		1.64129  		1.95506  		1.12117  		1.1891   		1.29142  		1.0      
5.46021  		2.84753  		2.61268  		2.84753  		2.70578  		2.93648  		2.79109  		5.49869  		5.19142  		5.52932  		5.231    		1.36515  		1.64175  		1.92287  		1.53622  		1.66105  		2.32075  		1.28045  		1.501    		1.70324  		1.10407  		1.24295  		1.33868  		1.0      
7.15683  		3.64896  		3.50787  		3.64896  		3.60749  		3.74386  		3.6983   		7.08118  		6.96843  		7.11399  		7.01046  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.25561  		1.55741  		1.94575  		1.16039  		1.22062  		1.33734  		1.0      
6.12213  		3.05235  		3.06978  		3.05235  		3.1692   		3.14707  		3.25985  		5.89249  		6.09488  		5.92524  		6.13684  		1.4023   		1.6844   		2.04325  		1.88395  		1.71044  		2.99491  		1.18729  		1.3619   		1.50876  		1.13529  		1.1958   		1.29582  		1.0      
7.22948  		3.69513  		3.53435  		3.69513  		3.63397  		3.79002  		3.72478  		7.17347  		7.02138  		7.20629  		7.06341  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.30616  		1.60805  		1.99639  		1.17149  		1.25634  		1.37664  		1.0      
7.01152  		3.53531  		3.47621  		3.53531  		3.57583  		3.6302   		3.66664  		6.85402  		6.9052   		6.88683  		6.94723  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.24849  		1.53033  		1.91867  		1.14503  		1.17873  		1.28071  		1.0      
4.04794  		2.05622  		1.99172  		2.05622  		2.08483  		2.14517  		2.17013  		3.92124  		3.94962  		3.95187  		3.9892   		1.13539  		1.29884  		1.50815  		1.49566  		1.31667  		2.28597  		1.078    		1.1447   		1.16575  		1.02767  		1.08033  		1.14822  		1.0      
7.03477  		3.5844   		3.45038  		3.5844   		3.54999  		3.67929  		3.6408   		6.9521   		6.85356  		6.98492  		6.89559  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.25409  		1.54226  		1.9306   		1.14442  		1.19246  		1.29931  		1.0      
6.86969  		3.5102   		3.3595   		3.5102   		3.45911  		3.60509  		3.54992  		6.80371  		6.67174  		6.83652  		6.71377  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.1924   		1.48067  		1.86901  		1.08439  		1.11587  		1.17601  		1.0      
3.52519  		1.84662  		1.67857  		1.84662  		1.77167  		1.93558  		1.85698  		3.50609  		3.32762  		3.53673  		3.3672   		1.1058   		1.29356  		1.46878  		1.44493  		1.29165  		1.92942  		1.04521  		1.06947  		1.0807   		1.05167  		1.10433  		1.16891  		1.0      
5.65895  		2.7798   		2.87916  		2.7798   		2.97858  		2.87452  		3.06923  		5.34881  		5.71446  		5.38156  		5.75641  		1.29461  		1.50351  		1.84135  		1.88395  		1.52956  		2.99491  		1.18223  		1.29197  		1.35809  		1.1013   		1.15573  		1.23366  		1.0      
5.92037  		3.0198   		2.90057  		3.0198   		3.00019  		3.11469  		3.091    		5.82396  		5.75506  		5.85678  		5.79708  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.12004  		1.2044   		1.59274  		1.02835  		1.01087  		0.986142 		1.0      
5.37012  		2.6045   		2.76562  		2.6045   		2.86505  		2.69922  		2.9557   		4.99903  		5.48739  		5.03178  		5.52935  		1.34434  		1.52752  		1.83563  		1.88395  		1.55356  		2.99491  		1.11239  		1.19026  		1.2238   		1.04781  		1.07941  		1.11288  		1.0      
5.03604  		2.39207  		2.64397  		2.39207  		2.74339  		2.48679  		2.83404  		4.57515  		5.24493  		4.6079   		5.28689  		1.2814   		1.36314  		1.63854  		1.88395  		1.38919  		2.99491  		1.10544  		1.14673  		1.16394  		1.02111  		1.03901  		1.05928  		1.0      
5.86217  		2.85926  		3.00291  		2.85926  		3.10233  		2.95398  		3.19298  		5.50729  		5.96175  		5.54004  		6.0037   		1.36163  		1.5639   		1.94056  		1.88395  		1.58995  		2.99491  		1.1675   		1.322    		1.35724  		1.04819  		1.13391  		1.21316  		1.0      
4.86614  		2.3012   		2.56493  		2.3012   		2.66436  		2.39592  		2.75501  		4.39379  		5.08699  		4.42654  		5.12894  		1.2409   		1.32263  		1.57355  		1.88395  		1.34868  		2.99491  		1.08188  		1.12653  		1.12262  		0.970075 		0.968019 		0.9801   		1.0      
7.41246  		3.68895  		3.72351  		3.68895  		3.82313  		3.78385  		3.91394  		7.16135  		7.39971  		7.19417  		7.44174  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.36079  		1.6549   		2.04324  		1.21901  		1.31966  		1.46296  		1.0      
6.86786  		3.33649  		3.53137  		3.33649  		3.6308   		3.43121  		3.72144  		6.46     		7.0168   		6.49275  		7.05876  		1.6097   		1.86241  		2.32323  		1.88395  		1.88907  		2.99491  		1.34761  		1.58668  		1.85203  		1.21594  		1.36072  		1.50773  		1.0      
7.05118  		3.52416  		3.52701  		3.52416  		3.62644  		3.61888  		3.71709  		6.83318  		7.00797  		6.86593  		7.04993  		1.68802  		2.10807  		2.56889  		1.88395  		2.13473  		2.99491  		1.33147  		1.5779   		1.89635  		1.21604  		1.31704  		1.4383   		1.0      
5.57891  		2.77261  		2.8063   		2.77261  		2.8938   		2.85642  		2.97434  		5.36117  		5.57568  		5.38993  		5.61313  		1.43136  		1.778    		2.16035  		1.55199  		1.8035   		2.18128  		1.20717  		1.42158  		1.65699  		1.1106   		1.18782  		1.2918   		1.0      
7.08717  		3.57955  		3.50762  		3.57955  		3.60022  		3.66803  		3.68509  		6.95836  		6.97261  		6.98883  		7.012    		1.57644  		2.01185  		2.37805  		1.71093  		2.03717  		2.74173  		1.40157  		1.66829  		2.04081  		1.35181  		1.49664  		1.68327  		1.0      
6.98601  		3.47442  		3.51159  		3.47442  		3.61102  		3.56914  		3.70166  		6.73377  		6.97714  		6.76652  		7.01909  		1.68802  		2.10807  		2.56889  		1.88395  		2.13473  		2.99491  		1.28942  		1.53594  		1.8544   		1.20861  		1.29812  		1.4194   		1.0      
7.46596  		3.79332  		3.67265  		3.79332  		3.77226  		3.88821  		3.86307  		7.37007  		7.29825  		7.40289  		7.34028  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.38436  		1.63066  		2.019    		1.27566  		1.42038  		1.58926  		1.0      
