origin_200 mse:22.496764075787862 ,acc=1.0
odd_0_200 : mse=4.05757420349089 ,acc=1.0
even_0_200 : mse=3.9361502454921298 ,acc=1.0
odd_1_200 : mse=4.05757420349089 ,acc=1.0
even_1_200 : mse=4.309239327089389 ,acc=1.0
odd_3_200 : mse=4.419378392465245 ,acc=1.0
even_3_200 : mse=4.6657062849731545 ,acc=1.0
k+1_odd_1_200 : mse=20.975245651768788 ,acc=1.0
k+1_even_1_200 : mse=21.831247624584055 ,acc=1.0
k+1_odd_3_200 : mse=21.25628533401322 ,acc=1.0
k+1_even_3_200 : mse=22.199566785407097 ,acc=1.0
OOitr_30_100_3 : mse=0.6304228947935439 ,acc=0.9874213836477987
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.2513250442399486 ,acc=0.9874213836477987
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.171110447533345 ,acc=0.9937106918238994
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=0.9981337884444116 ,acc=0.9874213836477987
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.2799758986494951 ,acc=0.9874213836477987
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.7208743530933206 ,acc=0.9874213836477987
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.25038067542659415 ,acc=0.9874213836477987
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.36921142587641786 ,acc=0.9874213836477987
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.624870302002098 ,acc=0.9874213836477987
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.2331616093841673 ,acc=0.9874213836477987
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.2633076541411004 ,acc=0.9874213836477987
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.3080276750276517 ,acc=0.9874213836477987
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
-3.84873 		-1.90696 		-1.94177 		-1.90696 		-2.02927 		-1.98145 		-2.10112 		-3.64194 		-3.86169 		-3.66742 		-3.89538 		-1.03897 		-1.1831  		-1.38753 		-1.18681 		-1.23173 		-1.7616  		-0.912245		-1.11111 		-1.17717 		-0.919626		-0.986418		-1.05826 		0.0      
-3.00844 		-1.43437 		-1.57407 		-1.43437 		-1.65741 		-1.51435 		-1.73438 		-2.69913 		-3.11898 		-2.72662 		-3.15497 		-1.09756 		-1.25651 		-1.44346 		-1.1934  		-1.26889 		-1.82819 		-0.930426		-0.970777		-1.01731 		-0.935544		-0.95616 		-0.926694		0.0      
-4.46694 		-2.28704 		-2.1799  		-2.28704 		-2.27752 		-2.38012 		-2.36664 		-4.36764 		-4.32053 		-4.39994 		-4.36197 		-1.43236 		-1.668   		-1.90079 		-1.65562 		-1.67181 		-2.62727 		-0.9188  		-0.962279		-1.14321 		-0.945539		-0.920914		-0.939578		0.0      
-4.65045 		-2.27821 		-2.37224 		-2.27821 		-2.46097 		-2.36279 		-2.54189 		-4.36682 		-4.7057  		-4.39623 		-4.74327 		-1.37067 		-1.54715 		-1.75173 		-1.45135 		-1.54709 		-2.29345 		-1.04827 		-1.12072 		-1.29573 		-1.10223 		-1.19628 		-1.2675  		0.0      
-1.87086 		-1.01276 		-0.858099		-1.01276 		-0.946832		-1.09734 		-1.02775 		-1.87572 		-1.72469 		-1.90512 		-1.76227 		-0.485773		-0.421139		-0.468677		-0.664956		-0.482323		-1.01797 		-0.462082		-0.561505		-0.607239		-0.511201		-0.547574		-0.632509		0.0      
-5.35638 		-2.7305  		-2.62588 		-2.7305  		-2.7235  		-2.82358 		-2.81262 		-5.25216 		-5.21005 		-5.28446 		-5.25148 		-1.4906  		-1.82174 		-2.15696 		-1.76571 		-1.83479 		-2.7851  		-1.19153 		-1.26346 		-1.42296 		-1.06757 		-1.11145 		-1.1879  		0.0      
-5.03591 		-2.48612 		-2.5498  		-2.48612 		-2.63869 		-2.57121 		-2.72041 		-4.78293 		-5.0612  		-4.81229 		-5.09932 		-1.4334  		-1.7257  		-2.02381 		-1.58936 		-1.72801 		-2.46486 		-1.06094 		-1.15661 		-1.33304 		-1.03155 		-1.10783 		-1.21102 		0.0      
-4.0083  		-1.80518 		-2.20313 		-1.80518 		-2.29201 		-1.89027 		-2.37374 		-3.43283 		-4.37332 		-3.46219 		-4.41144 		-1.34385 		-1.51236 		-1.62514 		-1.44788 		-1.52434 		-2.05467 		-1.02976 		-1.13652 		-1.31295 		-1.02363 		-1.09682 		-1.19623 		0.0      
-5.11297 		-2.59233 		-2.52065 		-2.59233 		-2.61826 		-2.6854  		-2.70739 		-4.97661 		-4.99859 		-5.0089  		-5.04002 		-1.54431 		-1.86656 		-2.19171 		-1.77063 		-1.87037 		-2.77772 		-0.951313		-1.06879 		-1.25485 		-0.962525		-0.936795		-0.984319		0.0      
-3.5307  		-1.76825 		-1.76245 		-1.76825 		-1.85118 		-1.85283 		-1.9321  		-3.35461 		-3.49457 		-3.38402 		-3.53214 		-1.17999 		-1.28228 		-1.39231 		-1.32634 		-1.28122 		-2.02456 		-1.02694 		-1.12022 		-1.20066 		-0.969871		-1.01163 		-1.08142 		0.0      
-5.45944 		-2.70883 		-2.75061 		-2.70883 		-2.84823 		-2.80191 		-2.93736 		-5.20949 		-5.45855 		-5.24179 		-5.49998 		-1.56463 		-1.88688 		-2.21202 		-1.77063 		-1.89069 		-2.77772 		-1.09532 		-1.2128  		-1.41918 		-1.07533 		-1.13109 		-1.21015 		0.0      
-3.03199 		-1.61054 		-1.42145 		-1.61054 		-1.51256 		-1.69747 		-1.59581 		-3.0474  		-2.82579 		-3.07756 		-2.8645  		-0.831159		-0.978924		-1.09344 		-1.22184 		-1.02122 		-1.80581 		-0.598823		-0.610617		-0.709136		-0.765511		-0.804602		-0.85222 		0.0      
-4.72668 		-2.30234 		-2.42434 		-2.30234 		-2.51184 		-2.38615 		-2.59238 		-4.42008 		-4.81362 		-4.44897 		-4.85121 		-1.31587 		-1.54331 		-1.89373 		-1.42224 		-1.60781 		-2.22898 		-1.08408 		-1.16226 		-1.28884 		-1.08068 		-1.1537  		-1.23333 		0.0      
-2.76637 		-1.34881 		-1.41756 		-1.34881 		-1.50089 		-1.42879 		-1.57786 		-2.52933 		-2.80672 		-2.55682 		-2.84271 		-1.09316 		-1.29791 		-1.43695 		-1.25525 		-1.341   		-1.7908  		-0.908494		-0.916728		-0.983745		-0.824121		-0.827739		-0.759224		0.0      
-3.15687 		-1.37193 		-1.78494 		-1.37193 		-1.87383 		-1.45702 		-1.95556 		-2.56842 		-3.53912 		-2.59778 		-3.57724 		-1.31954 		-1.45683 		-1.5696  		-1.31046 		-1.4688  		-1.87432 		-0.928161		-0.994799		-1.16484 		-0.94544 		-0.989934		-1.02093 		0.0      
-5.19078 		-2.67915 		-2.51163 		-2.67915 		-2.60052 		-2.76424 		-2.68224 		-5.16625 		-4.98412 		-5.19561 		-5.02224 		-1.5468  		-1.9211  		-2.31319 		-1.62232 		-1.93388 		-2.50989 		-0.899228		-1.01555 		-1.24578 		-1.01248 		-1.06248 		-1.16843 		0.0      
-2.69394 		-1.436   		-1.25795 		-1.436   		-1.34925 		-1.5233  		-1.43303 		-2.69405 		-2.49354 		-2.72422 		-2.53258 		-1.081   		-1.18193 		-1.18896 		-1.14813 		-1.21015 		-1.59535 		-0.998565		-0.988913		-1.08079 		-0.891359		-0.955856		-1.00048 		0.0      
-6.16658 		-3.02532 		-3.14127 		-3.02532 		-3.23    		-3.1099  		-3.31092 		-5.85903 		-6.23982 		-5.88843 		-6.27739 		-1.35339 		-1.7302  		-2.08625 		-1.6038  		-1.72913 		-2.48751 		-1.29162 		-1.47916 		-1.68939 		-1.16873 		-1.31389 		-1.4746  		0.0      
-2.07079 		-1.00117 		-1.06962 		-1.00117 		-1.14739 		-1.07601 		-1.21957 		-1.86792 		-2.1279  		-1.89354 		-2.16173 		-0.714441		-0.769957		-0.804256		-0.725507		-0.784654		-0.941471		-0.658205		-0.677355		-0.743372		-0.644294		-0.68911 		-0.738071		0.0      
-2.13731 		-0.87151 		-1.2658  		-0.87151 		-1.35691 		-0.958443		-1.44016 		-1.57637 		-2.51587 		-1.60653 		-2.55457 		-0.815312		-0.838442		-0.831446		-1.15246 		-0.851514		-1.67184 		-0.611919		-0.601168		-0.619049		-0.721168		-0.75283 		-0.788472		0.0      
-2.61621 		-1.07673 		-1.53948 		-1.07673 		-1.63059 		-1.16367 		-1.71384 		-1.98507 		-3.06058 		-2.01522 		-3.09929 		-1.01545 		-1.16739 		-1.29488 		-1.15246 		-1.18046 		-1.67184 		-0.678832		-0.670921		-0.700867		-0.721168		-0.75283 		-0.788472		0.0      
-4.45559 		-2.23054 		-2.22505 		-2.23054 		-2.31255 		-2.31435 		-2.39308 		-4.27814 		-4.42103 		-4.30704 		-4.45862 		-1.24572 		-1.4394  		-1.78982 		-1.35209 		-1.50391 		-2.088   		-1.0112  		-1.08938 		-1.21596 		-1.02667 		-1.08859 		-1.16158 		0.0      
-4.38012 		-2.21369 		-2.16642 		-2.21369 		-2.25753 		-2.30063 		-2.34079 		-4.23281 		-4.29532 		-4.26296 		-4.33403 		-1.26372 		-1.50442 		-1.74394 		-1.59576 		-1.54671 		-2.56635 		-0.991408		-1.04459 		-1.158   		-0.974168		-1.01421 		-1.03736 		0.0      
-3.86777 		-1.92856 		-1.93921 		-1.92856 		-2.01699 		-2.0034  		-2.08917 		-3.69072 		-3.84811 		-3.71634 		-3.88193 		-1.15609 		-1.37874 		-1.62395 		-1.31537 		-1.34757 		-1.94298 		-0.965698		-1.00713 		-1.11507 		-0.967571		-1.02949 		-1.10248 		0.0      
-2.27206 		-1.02215 		-1.2499  		-1.02215 		-1.30546 		-1.07558 		-1.3569  		-1.94127 		-2.48319 		-1.95962 		-2.50726 		-0.480055		-0.602941		-0.675433		-0.739517		-0.585342		-1.22287 		-0.499862		-0.60361 		-0.707875		-0.423719		-0.504016		-0.540088		0.0      
-5.83511 		-2.92951 		-2.9056  		-2.92951 		-2.99433 		-3.0141  		-3.07525 		-5.66501 		-5.76895 		-5.69441 		-5.80653 		-1.42678 		-1.70165 		-2.00737 		-1.58154 		-1.7323  		-2.52356 		-1.22513 		-1.4406  		-1.64891 		-1.14505 		-1.26183 		-1.38262 		0.0      
-4.3854  		-2.18561 		-2.1998  		-2.18561 		-2.2911  		-2.27291 		-2.37488 		-4.17825 		-4.36164 		-4.20843 		-4.40068 		-1.16711 		-1.43256 		-1.63846 		-1.58093 		-1.40458 		-2.45241 		-1.06524 		-1.13658 		-1.18524 		-1.03967 		-1.09137 		-1.12075 		0.0      
-4.28979 		-2.1255  		-2.16429 		-2.1255  		-2.25559 		-2.2128  		-2.33937 		-4.0581  		-4.29042 		-4.08827 		-4.32946 		-1.22395 		-1.50533 		-1.70198 		-1.58093 		-1.47736 		-2.45241 		-1.07364 		-1.12782 		-1.17589 		-1.04407 		-1.07148 		-1.09901 		0.0      
7.31738  		3.74058  		3.5768   		3.74058  		3.67642  		3.83547  		3.76722  		7.26234  		7.10574  		7.2953   		7.14792  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.33759  		1.61465  		1.9913   		1.17179  		1.28477  		1.41217  		1.0      
6.89384  		3.46025  		3.43359  		3.46025  		3.53321  		3.55514  		3.62401  		6.70191  		6.8192   		6.73488  		6.86138  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.14685  		1.40004  		1.77669  		1.1054   		1.22458  		1.35945  		1.0      
5.68462  		2.80955  		2.87507  		2.80955  		2.96707  		2.89749  		3.05144  		5.42228  		5.71063  		5.45269  		5.74994  		1.60877  		1.95651  		2.31306  		1.6494   		1.96838  		2.5124   		1.32553  		1.4305   		1.63691  		1.23761  		1.37791  		1.54839  		1.0      
6.3943   		3.24026  		3.15403  		3.24026  		3.25365  		3.33515  		3.34445  		6.26231  		6.26053  		6.29527  		6.30271  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.08257  		1.27196  		1.6486   		1.07275  		1.11173  		1.20978  		1.0      
6.33476  		3.20156  		3.1332   		3.20156  		3.23262  		3.29627  		3.32326  		6.18746  		6.22121  		6.22036  		6.26332  		1.65149  		2.04672  		2.48579  		1.89383  		2.06137  		2.98811  		1.1878   		1.32735  		1.45923  		1.18223  		1.28928  		1.39251  		1.0      
7.57109  		3.88601  		3.68508  		3.88601  		3.78469  		3.9809   		3.8755   		7.55289  		7.322    		7.58585  		7.36418  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.39413  		1.75996  		2.13661  		1.1741   		1.29654  		1.43464  		1.0      
7.47729  		3.79611  		3.68118  		3.79611  		3.78079  		3.891    		3.8716   		7.37336  		7.31428  		7.40632  		7.35646  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.43739  		1.73212  		2.10877  		1.25353  		1.40134  		1.55221  		1.0      
3.66015  		1.98937  		1.67078  		1.98937  		1.76169  		2.07632  		1.84513  		3.78978  		3.31146  		3.81982  		3.35035  		0.977445 		1.1787   		1.24711  		1.28814  		1.19088  		2.08248  		0.993937 		1.17135  		1.23388  		0.944574 		0.932231 		0.963216 		1.0      
3.62442  		1.94479  		1.67963  		1.94479  		1.7663   		2.02784  		1.84612  		3.71703  		3.33685  		3.74564  		3.37412  		1.22864  		1.28701  		1.39254  		1.06965  		1.3135   		1.42639  		0.947416 		1.18765  		1.35962  		0.969392 		1.02545  		1.1401   		1.0      
3.99123  		2.2756   		1.71563  		2.2756   		1.80654  		2.36254  		1.88999  		4.36049  		3.40054  		4.39053  		3.43943  		1.33207  		1.55401  		1.62242  		1.28814  		1.56619  		2.08248  		1.03029  		1.29429  		1.42024  		0.976299 		0.968456 		1.01374  		1.0      
7.29753  		3.66711  		3.63042  		3.66711  		3.72984  		3.76182  		3.82048  		7.11641  		7.21318  		7.14931  		7.25529  		1.72337  		2.1697   		2.62679  		1.89383  		2.18435  		2.98811  		1.29555  		1.6553   		1.98208  		1.17442  		1.30574  		1.42925  		1.0      
4.01495  		2.23133  		1.78362  		2.23133  		1.87453  		2.31827  		1.95798  		4.27225  		3.53605  		4.30229  		3.57494  		1.3436   		1.536    		1.59389  		1.31171  		1.54818  		2.10388  		0.964964 		1.22897  		1.35492  		0.988937 		0.980014 		1.0205   		1.0      
3.02719  		1.66403  		1.36317  		1.66403  		1.44983  		1.74708  		1.52966  		3.15642  		2.70447  		3.18503  		2.74174  		1.18615  		1.24399  		1.32833  		1.0642   		1.27048  		1.42093  		0.909632 		1.14987  		1.25449  		0.855776 		0.853777 		0.87839  		1.0      
7.48449  		3.81792  		3.66657  		3.81792  		3.76618  		3.91281  		3.85698  		7.41694  		7.28509  		7.44991  		7.32728  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.37286  		1.66527  		2.04192  		1.24837  		1.40936  		1.57649  		1.0      
6.70024  		3.4131   		3.28714  		3.4131   		3.38675  		3.50799  		3.47756  		6.60769  		6.5264   		6.64066  		6.56858  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.16945  		1.44107  		1.81771  		1.12017  		1.1775   		1.26816  		1.0      
7.17009  		3.59809  		3.572    		3.59809  		3.67142  		3.69281  		3.76206  		6.97926  		7.09708  		7.01216  		7.13919  		1.5773   		1.99895  		2.45604  		1.89383  		2.01361  		2.98811  		1.34836  		1.65855  		1.93044  		1.2459   		1.39519  		1.54222  		1.0      
4.16341  		2.34711  		1.8163   		2.34711  		1.90721  		2.43405  		1.99066  		4.50353  		3.60176  		4.53357  		3.64065  		1.33207  		1.55401  		1.62242  		1.28814  		1.56619  		2.08248  		1.08281  		1.34681  		1.47276  		1.0231   		1.05121  		1.10301  		1.0      
3.02719  		1.66403  		1.36317  		1.66403  		1.44983  		1.74708  		1.52966  		3.15642  		2.70447  		3.18503  		2.74174  		1.18615  		1.24399  		1.32833  		1.0642   		1.27048  		1.42093  		0.909632 		1.14987  		1.25449  		0.855776 		0.853777 		0.87839  		1.0      
6.43617  		3.26202  		3.17415  		3.26202  		3.27377  		3.35691  		3.36457  		6.30575  		6.30069  		6.33872  		6.34287  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.10108  		1.29453  		1.67118  		1.0745   		1.12624  		1.18667  		1.0      
5.47464  		2.63953  		2.83512  		2.63953  		2.93453  		2.73424  		3.02518  		5.06723  		5.62654  		5.10013  		5.66865  		1.29252  		1.53439  		1.88457  		1.89383  		1.54905  		2.98811  		1.08549  		1.20241  		1.35669  		1.05884  		1.10485  		1.18958  		1.0      
5.14352  		2.49244  		2.65108  		2.49244  		2.7505   		2.58715  		2.84114  		4.77355  		5.2589   		4.80645  		5.30101  		1.26315  		1.47432  		1.79805  		1.89383  		1.48898  		2.98811  		0.995419 		1.08987  		1.24413  		1.04047  		1.06426  		1.09594  		1.0      
6.0437   		3.09659  		2.94711  		3.09659  		3.04672  		3.19148  		3.13753  		5.97492  		5.84678  		6.00789  		5.88896  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.04598  		1.27412  		1.65077  		0.975468 		0.993397 		0.984726 		1.0      
6.96651  		3.56586  		3.40065  		3.56586  		3.50026  		3.66075  		3.59107  		6.91278  		6.75321  		6.94574  		6.79539  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.17676  		1.48973  		1.86637  		1.09416  		1.20422  		1.29067  		1.0      
6.04285  		3.05362  		2.98922  		3.05362  		3.08883  		3.14851  		3.17964  		5.88922  		5.93107  		5.92218  		5.97325  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.12029  		1.25098  		1.62763  		1.01433  		1.04539  		1.04043  		1.0      
6.83962  		3.46984  		3.36978  		3.46984  		3.46939  		3.56473  		3.5602   		6.72118  		6.69199  		6.75415  		6.73417  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.27283  		1.46698  		1.84363  		1.16034  		1.25955  		1.34469  		1.0      
5.56205  		2.6772   		2.88485  		2.6772   		2.98426  		2.77192  		3.07491  		5.14163  		5.72579  		5.17453  		5.7679   		1.30745  		1.58431  		1.98052  		1.89383  		1.59896  		2.98811  		1.09127  		1.19116  		1.25862  		1.12801  		1.17625  		1.22141  		1.0      
6.89738  		3.54425  		3.35313  		3.54425  		3.45275  		3.63914  		3.54355  		6.86965  		6.65839  		6.90261  		6.70057  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.14876  		1.41408  		1.79073  		1.0985   		1.2086   		1.29492  		1.0      
5.95709  		3.06891  		2.88817  		3.06891  		2.98779  		3.1638   		3.07859  		5.91965  		5.72912  		5.95262  		5.7713   		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.00701  		1.18754  		1.56419  		0.97539  		0.993299 		0.984615 		1.0      
6.89738  		3.54425  		3.35313  		3.54425  		3.45275  		3.63914  		3.54355  		6.86965  		6.65839  		6.90261  		6.70057  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.14876  		1.41408  		1.79073  		1.0985   		1.2086   		1.29492  		1.0      
6.59204  		3.35127  		3.24077  		3.35127  		3.34038  		3.44616  		3.43119  		6.48428  		6.43402  		6.51724  		6.47621  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.23713  		1.45774  		1.83439  		1.10409  		1.17695  		1.24513  		1.0      
7.56739  		3.81423  		3.75316  		3.81423  		3.85277  		3.90912  		3.94358  		7.40959  		7.45826  		7.44255  		7.50045  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.38306  		1.66279  		2.03944  		1.26005  		1.44906  		1.62128  		1.0      
6.80044  		3.45123  		3.34921  		3.45123  		3.44882  		3.54612  		3.53963  		6.68388  		6.65055  		6.71684  		6.69273  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.16773  		1.42533  		1.80198  		1.1018   		1.18115  		1.26942  		1.0      
6.46463  		3.27604  		3.18859  		3.27604  		3.2882   		3.37093  		3.37901  		6.33384  		6.32953  		6.36681  		6.37171  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.08658  		1.30744  		1.68409  		1.08652  		1.13096  		1.20119  		1.0      
3.63564  		1.92313  		1.71251  		1.92313  		1.79823  		2.0053   		1.87724  		3.6753   		3.40591  		3.70359  		3.44282  		1.10245  		1.2353   		1.44818  		1.02355  		1.2427   		1.43449  		0.950947 		1.11781  		1.32635  		0.906746 		0.953122 		1.02108  		1.0      
7.03667  		3.56877  		3.4679   		3.56877  		3.56751  		3.66366  		3.65832  		6.91883  		6.88778  		6.9518   		6.92996  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.23911  		1.50217  		1.87882  		1.13272  		1.23137  		1.37158  		1.0      
6.93172  		3.5148   		3.41692  		3.5148   		3.51633  		3.60952  		3.60698  		6.81265  		6.78764  		6.84555  		6.82975  		1.64839  		2.0914   		2.54428  		1.89383  		2.10605  		2.98811  		1.34288  		1.56973  		1.78198  		1.22203  		1.33962  		1.47949  		1.0      
3.18024  		1.75454  		1.4257   		1.75454  		1.51142  		1.83671  		1.59043  		3.33877  		2.83358  		3.36706  		2.87048  		1.05588  		1.14452  		1.35741  		1.02355  		1.15192  		1.43449  		0.897518 		1.06438  		1.21163  		0.852531 		0.854915 		0.854022 		1.0      
7.44931  		3.77237  		3.67694  		3.77237  		3.77656  		3.86726  		3.86736  		7.32591  		7.30591  		7.35887  		7.34809  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.36834  		1.65536  		2.03201  		1.22425  		1.3634   		1.52289  		1.0      
7.28023  		3.70307  		3.57716  		3.70307  		3.67677  		3.79796  		3.76758  		7.18728  		7.10622  		7.22025  		7.1484   		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.25087  		1.53053  		1.90718  		1.17629  		1.28214  		1.42248  		1.0      
