origin_200 mse:22.773215904909286 ,acc=1.0
odd_0_200 : mse=4.052094406169203 ,acc=0.99375
even_0_200 : mse=4.035060185280391 ,acc=1.0
odd_1_200 : mse=4.052094406169203 ,acc=0.99375
even_1_200 : mse=4.409728729390747 ,acc=0.99375
odd_3_200 : mse=4.411618349976642 ,acc=0.9875
even_3_200 : mse=4.764642109221924 ,acc=0.99375
k+1_odd_1_200 : mse=21.010918950969348 ,acc=1.0
k+1_even_1_200 : mse=22.35614456194399 ,acc=1.0
k+1_odd_3_200 : mse=21.297463888169425 ,acc=1.0
k+1_even_3_200 : mse=22.72162873469791 ,acc=1.0
OOitr_30_100_3 : mse=0.6223967129132222 ,acc=0.98125
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.2490751142847198 ,acc=0.9875
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.268089024356784 ,acc=0.99375
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=0.9305656911029574 ,acc=0.98125
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.2612670341695285 ,acc=0.98125
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.5738772300222466 ,acc=0.98125
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.28092740207963124 ,acc=0.96875
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.4042804747288474 ,acc=0.98125
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.6679849119946206 ,acc=0.98125
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.23126731722903976 ,acc=0.975
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.25849900541485116 ,acc=0.975
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.30380674020670323 ,acc=0.98125
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
-2.7778  		-1.38942 		-1.38838 		-1.38942 		-1.47968 		-1.48088 		-1.55713 		-2.59437 		-2.74733 		-2.63339 		-2.77806 		-1.0846  		-1.19911 		-1.32887 		-1.281   		-1.23127 		-1.89267 		-0.984118		-0.952918		-0.996657		-0.904284		-0.83921 		-0.794539		0.0      
-2.62114 		-1.27407 		-1.34707 		-1.27407 		-1.43838 		-1.36552 		-1.42129 		-2.40133 		-2.67384 		-2.50435 		-2.61003 		-1.01057 		-1.14744 		-1.19722 		-1.1684  		-1.09963 		-1.70525 		-0.913004		-0.881804		-0.935878		-0.798469		-0.737027		-0.69371 		0.0      
-5.22942 		-2.55529 		-2.67413 		-2.55529 		-2.77163 		-2.64826 		-2.86065 		-4.90353 		-5.30624 		-4.93622 		-5.34778 		-1.50674 		-1.8684  		-2.23579 		-1.70514 		-1.87632 		-2.74227 		-1.11548 		-1.20629 		-1.37252 		-1.03405 		-1.03678 		-1.05113 		0.0      
-5.26176 		-2.54174 		-2.72002 		-2.54174 		-2.81752 		-2.63471 		-2.90655 		-4.87722 		-5.39879 		-4.90992 		-5.44032 		-1.49343 		-1.81874 		-2.13841 		-1.67582 		-1.8146  		-2.70773 		-1.19552 		-1.28633 		-1.47517 		-1.07739 		-1.11195 		-1.13181 		0.0      
-4.32915 		-2.18168 		-2.14747 		-2.18168 		-2.23794 		-2.26823 		-2.32102 		-4.17655 		-4.26416 		-4.20685 		-4.30303 		-1.27394 		-1.56346 		-1.71764 		-1.54958 		-1.52571 		-2.14546 		-1.02974 		-1.12586 		-1.31954 		-1.02879 		-1.09419 		-1.16686 		0.0      
-5.4947  		-2.79736 		-2.69734 		-2.79736 		-2.79484 		-2.89032 		-2.88387 		-5.38707 		-5.35363 		-5.41977 		-5.39517 		-1.46484 		-1.82286 		-2.24092 		-1.71858 		-1.83078 		-2.71713 		-1.18767 		-1.27455 		-1.44329 		-1.09558 		-1.13551 		-1.23294 		0.0      
-1.50267 		-0.777834		-0.724833		-0.777834		-0.713722		-0.767155		-0.703457		-1.54126 		-1.42292 		-1.53753 		-1.41811 		-0.682723		-0.903526		-1.05201 		-0.705565		-0.766739		-1.10209 		-0.469605		-0.448735		-0.478374		-0.379237		-0.376964		-0.359627		0.0      
-4.0479  		-1.97869 		-2.06921 		-1.97869 		-2.16012 		-2.06543 		-2.2432  		-3.76757 		-4.10344 		-3.79807 		-4.1422  		-1.23229 		-1.38103 		-1.65283 		-1.51861 		-1.36713 		-2.43796 		-0.87601 		-1.03464 		-1.15892 		-0.884051		-0.907215		-0.854099		0.0      
-3.44027 		-1.71454 		-1.72573 		-1.71454 		-1.81664 		-1.80129 		-1.89972 		-3.24562 		-3.42491 		-3.27613 		-3.46367 		-1.18018 		-1.2713  		-1.42375 		-1.38642 		-1.22945 		-2.00047 		-1.03026 		-1.16798 		-1.2951  		-0.960228		-0.994513		-1.06535 		0.0      
-0.597955		-0.34386 		-0.254095		-0.34386 		-0.182666		-0.274919		-0.116009		-0.798695		-0.499444		-0.77488 		-0.468005		-0.239168		-0.44002 		-0.577142		-0.216275		-0.401786		-0.421976		0.237193 		0.203269 		0.17846  		0.106393 		0.137487 		0.166344 		0.0      
-2.28198 		-1.20996 		-1.07202 		-1.20996 		-1.16777 		-1.29708 		-1.25539 		-2.2394  		-2.12991 		-2.26721 		-2.17303 		-0.809461		-0.910679		-1.09689 		-0.923142		-0.949822		-1.25714 		-0.783101		-0.781575		-0.863499		-0.799917		-0.827518		-0.848856		0.0      
-4.27166 		-2.07725 		-2.19441 		-2.07725 		-2.29191 		-2.17022 		-2.38094 		-3.95195 		-4.35134 		-3.98465 		-4.39287 		-1.27998 		-1.38853 		-1.70085 		-1.47566 		-1.38439 		-2.44907 		-1.0578  		-1.23945 		-1.36107 		-0.996298		-0.984225		-1.02212 		0.0      
-2.94352 		-1.56582 		-1.3777  		-1.56582 		-1.47344 		-1.65293 		-1.56107 		-2.94916 		-2.74028 		-2.97696 		-2.7834  		-0.816448		-0.944623		-1.17138 		-0.968773		-0.990918		-1.32587 		-0.813621		-0.88811 		-0.991632		-0.835318		-0.935107		-1.01427 		0.0      
-4.45705 		-2.14901 		-2.30804 		-2.14901 		-2.40554 		-2.24198 		-2.49456 		-4.09313 		-4.57707 		-4.12583 		-4.61861 		-1.35132 		-1.5774  		-1.9625  		-1.61164 		-1.58532 		-2.61885 		-0.985139		-1.15624 		-1.27555 		-0.953765		-0.927444		-0.930915		0.0      
-1.67289 		-0.840038		-0.832848		-0.840038		-0.761419		-0.771097		-0.694762		-1.7884  		-1.65461 		-1.76458 		-1.62317 		-0.269862		-0.561052		-0.759186		-0.388754		-0.522818		-0.576586		0.075326 		-0.0118902		-0.105611		-0.00824106		-0.0418545		-0.0601296		0.0      
-2.17763 		-1.11832 		-1.05931 		-1.11832 		-1.14393 		-1.16591 		-1.18962 		-2.09886 		-2.13383 		-2.11552 		-2.15521 		-0.811547		-0.780133		-0.874767		-0.843198		-0.72393 		-1.03871 		-0.567063		-0.678216		-0.734192		-0.619017		-0.660149		-0.688763		0.0      
-4.77133 		-2.32121 		-2.45012 		-2.32121 		-2.54762 		-2.41418 		-2.63664 		-4.43932 		-4.86232 		-4.47202 		-4.90386 		-1.31189 		-1.45118 		-1.76351 		-1.47566 		-1.44704 		-2.44907 		-1.11026 		-1.31724 		-1.45186 		-1.08017 		-1.10245 		-1.18762 		0.0      
-2.1793  		-1.11832 		-1.06098 		-1.11832 		-1.14559 		-1.16591 		-1.19129 		-2.09886 		-2.13717 		-2.11552 		-2.15854 		-0.812244		-0.780829		-0.875464		-0.843198		-0.724627		-1.03871 		-0.567063		-0.678217		-0.734193		-0.619017		-0.660148		-0.688762		0.0      
-3.0113  		-1.46619 		-1.5451  		-1.46619 		-1.63677 		-1.55383 		-1.72086 		-2.75209 		-3.06329 		-2.7828  		-3.10261 		-1.05661 		-1.11009 		-1.1881  		-1.20159 		-1.13423 		-1.79733 		-0.908799		-1.02292 		-0.992989		-0.938506		-1.0076  		-1.01923 		0.0      
-3.0113  		-1.46619 		-1.5451  		-1.46619 		-1.63677 		-1.55383 		-1.72086 		-2.75209 		-3.06329 		-2.7828  		-3.10261 		-1.05661 		-1.11009 		-1.1881  		-1.20159 		-1.13423 		-1.79733 		-0.908799		-1.02292 		-0.992989		-0.938506		-1.0076  		-1.01923 		0.0      
-3.15953 		-1.66648 		-1.49306 		-1.66648 		-1.57487 		-1.7447  		-1.64987 		-3.16343 		-2.95741 		-3.19088 		-2.99245 		-1.21875 		-1.50981 		-1.78721 		-1.32224 		-1.4764  		-1.89753 		-0.920347		-0.917551		-0.956408		-0.841527		-0.819034		-0.838151		0.0      
-4.64282 		-2.27737 		-2.36545 		-2.27737 		-2.45636 		-2.36411 		-2.53944 		-4.36362 		-4.69488 		-4.39412 		-4.73364 		-1.39013 		-1.69447 		-2.01243 		-1.58997 		-1.68057 		-2.39964 		-1.06002 		-1.21865 		-1.37534 		-1.01119 		-1.06057 		-1.09263 		0.0      
-3.88878 		-1.95579 		-1.93299 		-1.95579 		-2.0148  		-2.03401 		-2.0898  		-3.73979 		-3.83394 		-3.76724 		-3.86898 		-1.26876 		-1.61914 		-2.00152 		-1.42332 		-1.59573 		-2.017   		-0.95229 		-1.00158 		-1.06277 		-0.901912		-0.92514 		-0.975192		0.0      
-3.59656 		-1.93006 		-1.6665  		-1.93006 		-1.74832 		-2.00828 		-1.82331 		-3.69476 		-3.3084  		-3.72221 		-3.34344 		-1.00997 		-1.21491 		-1.47906 		-1.11839 		-1.27382 		-1.6565  		-0.86074 		-0.93785 		-0.991147		-0.851916		-0.968284		-1.07032 		0.0      
-3.66993 		-1.79988 		-1.87005 		-1.79988 		-1.96096 		-1.88662 		-2.04404 		-3.41562 		-3.71218 		-3.44612 		-3.75094 		-1.20348 		-1.33001 		-1.51797 		-1.45778 		-1.28816 		-2.07183 		-1.06372 		-1.20143 		-1.32856 		-0.960228		-0.994513		-1.07686 		0.0      
-4.5474  		-2.28633 		-2.26107 		-2.28633 		-2.35198 		-2.37307 		-2.43505 		-4.38179 		-4.48651 		-4.41229 		-4.52527 		-1.33763 		-1.61488 		-1.97647 		-1.58997 		-1.61358 		-2.40526 		-1.08279 		-1.25558 		-1.38341 		-0.982492		-1.04744 		-1.08845 		0.0      
-1.50021 		-0.740614		-0.759595		-0.740614		-0.688167		-0.671673		-0.621509		-1.59097 		-1.50998 		-1.56716 		-1.47854 		-0.239167		-0.44002 		-0.577142		-0.257943		-0.401786		-0.463645		0.00728171		-0.0266425		-0.121988		-0.0253379		-0.0558022		-0.0843035		0.0      
-6.22658 		-3.06994 		-3.15663 		-3.06994 		-3.24794 		-3.1614  		-3.3272  		-5.94559 		-6.26929 		-5.98338 		-6.30184 		-1.45887 		-1.7366  		-2.09666 		-1.65111 		-1.72633 		-2.50026 		-1.34661 		-1.58094 		-1.82128 		-1.21461 		-1.37596 		-1.56215 		0.0      
-5.47922 		-2.66545 		-2.81376 		-2.66545 		-2.91126 		-2.75842 		-3.00029 		-5.12526 		-5.58861 		-5.15796 		-5.63014 		-1.4583  		-1.72598 		-2.08303 		-1.58777 		-1.7339  		-2.5564  		-1.31883 		-1.4727  		-1.7019  		-1.1594  		-1.19183 		-1.30774 		0.0      
6.5661   		3.40934  		3.15676  		3.40934  		3.25637  		3.50423  		3.34718  		6.60155  		6.2669   		6.63497  		6.30923  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.19229  		1.38182  		1.76473  		1.02818  		1.06825  		1.1684   		1.0      
5.37578  		2.68088  		2.6949   		2.68088  		2.78062  		2.76305  		2.85963  		5.17748  		5.35319  		5.20616  		5.39022  		1.37077  		1.71995  		2.08307  		1.44732  		1.72703  		2.32322  		1.12     		1.23605  		1.44445  		1.06161  		1.12227  		1.21416  		1.0      
3.66776  		1.87767  		1.79009  		1.87767  		1.87581  		1.95984  		1.95482  		3.58205  		3.55505  		3.61073  		3.59208  		1.15978  		1.43616  		1.73733  		1.11872  		1.50111  		1.57043  		0.91733  		0.950215 		1.04683  		0.900984 		0.961606 		1.03108  		1.0      
6.13189  		3.11593  		3.01596  		3.11593  		3.10907  		3.20488  		3.19437  		6.03251  		5.99236  		6.06371  		6.03223  		1.45934  		1.80575  		2.20829  		1.58436  		1.82028  		2.51349  		1.2621   		1.44436  		1.67727  		1.1484   		1.2467   		1.39336  		1.0      
7.33901  		3.71826  		3.62074  		3.71826  		3.72036  		3.81315  		3.81116  		7.21907  		7.19443  		7.25249  		7.23677  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.31765  		1.5557   		1.93861  		1.24987  		1.36554  		1.53303  		1.0      
7.33901  		3.71826  		3.62074  		3.71826  		3.72036  		3.81315  		3.81116  		7.21907  		7.19443  		7.25249  		7.23677  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.31765  		1.5557   		1.93861  		1.24987  		1.36554  		1.53303  		1.0      
6.45447  		3.309    		3.14548  		3.309    		3.24509  		3.40389  		3.3359   		6.40095  		6.24436  		6.43436  		6.28669  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.19601  		1.35091  		1.73382  		1.11127  		1.13415  		1.18674  		1.0      
4.34644  		2.26298  		2.08346  		2.26298  		2.17546  		2.35092  		2.25983  		4.33231  		4.1317   		4.36314  		4.17115  		1.24671  		1.55749  		1.90043  		1.50578  		1.56995  		2.37297  		0.997655 		1.00513  		1.05008  		0.980203 		1.00876  		1.00003  		1.0      
6.11546  		3.01639  		3.09907  		3.01639  		3.1985   		3.11112  		3.28915  		5.8194   		6.15395  		5.85275  		6.19621  		1.54568  		1.97856  		2.45172  		1.85962  		1.98544  		2.96417  		1.14755  		1.20429  		1.34938  		1.20355  		1.3061   		1.40447  		1.0      
6.51541  		3.32489  		3.19052  		3.32489  		3.29014  		3.41978  		3.38094  		6.43276  		6.33449  		6.46617  		6.37682  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.15216  		1.34755  		1.73046  		1.06763  		1.11331  		1.16808  		1.0      
6.48848  		3.28294  		3.20554  		3.28294  		3.30497  		3.37766  		3.39562  		6.35163  		6.36678  		6.38498  		6.40904  		1.52602  		1.9589   		2.43207  		1.85962  		1.96578  		2.96417  		1.25754  		1.3917   		1.55124  		1.24176  		1.35724  		1.48646  		1.0      
5.77753  		2.94971  		2.82782  		2.94971  		2.92092  		3.03866  		3.00623  		5.70135  		5.61708  		5.73255  		5.65695  		1.42345  		1.74531  		2.14784  		1.5048   		1.75984  		2.43393  		1.1856   		1.31973  		1.47929  		1.17235  		1.2877   		1.41703  		1.0      
3.70933  		1.96782  		1.74151  		1.96782  		1.82722  		2.04999  		1.90623  		3.7636   		3.45924  		3.79228  		3.49627  		1.13877  		1.34629  		1.57837  		1.07132  		1.43385  		1.40275  		0.883118 		0.977448 		1.09632  		0.873716 		0.919241 		0.958526 		1.0      
5.7368   		2.94654  		2.79026  		2.94654  		2.88336  		3.03549  		2.96867  		5.69476  		5.54168  		5.72596  		5.58155  		1.4238   		1.77022  		2.17277  		1.55591  		1.78475  		2.48504  		1.15955  		1.2825   		1.4383   		1.1208   		1.2191   		1.34848  		1.0      
3.65859  		1.88296  		1.77563  		1.88296  		1.86134  		1.96513  		1.94035  		3.59474  		3.52634  		3.62342  		3.56337  		1.05153  		1.28982  		1.54828  		1.04012  		1.35864  		1.48391  		0.879341 		0.936035 		1.04034  		0.849738 		0.878307 		0.922487 		1.0      
8.06847  		4.00434  		4.06413  		4.00434  		4.16356  		4.09907  		4.25421  		7.79103  		8.0806   		7.82438  		8.12286  		1.79654  		2.27187  		2.75987  		1.85962  		2.28255  		2.96417  		1.54492  		1.90943  		2.34508  		1.41762  		1.58814  		1.75825  		1.0      
7.14571  		3.54404  		3.60167  		3.54404  		3.7011   		3.63876  		3.79175  		6.87305  		7.15795  		6.9064   		7.20021  		1.48508  		1.88082  		2.36882  		1.85962  		1.89151  		2.96417  		1.37732  		1.63269  		1.88069  		1.21917  		1.34957  		1.51989  		1.0      
4.64626  		2.41724  		2.22903  		2.41724  		2.32069  		2.50487  		2.40478  		4.64308  		4.42557  		4.67379  		4.46489  		1.40111  		1.60406  		1.85225  		1.32348  		1.62051  		2.17171  		1.28824  		1.45908  		1.62813  		1.12284  		1.18826  		1.32266  		1.0      
7.30549  		3.61482  		3.69067  		3.61482  		3.7901   		3.70955  		3.88075  		7.01346  		7.3347   		7.04681  		7.37696  		1.68474  		2.1365   		2.6245   		1.85962  		2.14718  		2.96417  		1.34985  		1.64489  		1.98336  		1.18831  		1.30675  		1.41027  		1.0      
4.46894  		2.34961  		2.11933  		2.34961  		2.211    		2.43725  		2.29508  		4.50787  		4.20624  		4.53858  		4.24555  		1.40111  		1.60406  		1.85225  		1.32348  		1.62051  		2.17171  		1.1924   		1.36323  		1.53228  		1.04169  		1.08074  		1.15871  		1.0      
7.59051  		3.79794  		3.79257  		3.79794  		3.89218  		3.89283  		3.98299  		7.37813  		7.53764  		7.41155  		7.57997  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.38979  		1.71476  		2.09767  		1.19544  		1.31374  		1.4191   		1.0      
6.86179  		3.53306  		3.32873  		3.53306  		3.42835  		3.62795  		3.51915  		6.84885  		6.61085  		6.88226  		6.65319  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.26854  		1.53182  		1.91474  		1.09394  		1.15901  		1.23035  		1.0      
5.64719  		2.84978  		2.79742  		2.84978  		2.89052  		2.93873  		2.97583  		5.50368  		5.55827  		5.53488  		5.59814  		1.36629  		1.6323   		1.96461  		1.53845  		1.6506   		2.3559   		1.26795  		1.44577  		1.64186  		1.16544  		1.29604  		1.46624  		1.0      
6.07638  		3.12019  		2.95619  		3.12019  		3.05581  		3.21508  		3.14661  		6.02359  		5.86612  		6.057    		5.90845  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.2361   		1.3519   		1.73482  		1.05613  		1.04165  		1.09429  		1.0      
6.81118  		3.46235  		3.34883  		3.46235  		3.44844  		3.55724  		3.53925  		6.70744  		6.65077  		6.74086  		6.6931   		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.29039  		1.54009  		1.923    		1.18464  		1.2417   		1.35695  		1.0      
6.14621  		2.98938  		3.15683  		2.98938  		3.25626  		3.0841   		3.34691  		5.7666   		6.26956  		5.79996  		6.31182  		1.36163  		1.71997  		2.12833  		1.85962  		1.69264  		2.96417  		1.27367  		1.43606  		1.61438  		1.20246  		1.30121  		1.39866  		1.0      
5.45565  		2.67103  		2.78462  		2.67103  		2.88405  		2.76575  		2.9747   		5.13058  		5.52616  		5.16393  		5.56843  		1.27279  		1.59324  		1.9798   		1.85962  		1.5441   		2.96417  		1.02228  		1.15197  		1.29933  		1.05707  		1.10175  		1.10295  		1.0      
3.6061   		1.90611  		1.69999  		1.90611  		1.7931   		1.99506  		1.8784   		3.62261  		3.37007  		3.65381  		3.40994  		1.17122  		1.30195  		1.4989   		1.30802  		1.29163  		2.0898   		1.03009  		1.07697  		1.08566  		1.04811  		1.10862  		1.182    		1.0      
5.71765  		2.89451  		2.82314  		2.89451  		2.92257  		2.98923  		3.01322  		5.57736  		5.60394  		5.61071  		5.64621  		1.18821  		1.44698  		1.87764  		1.85962  		1.42906  		2.96417  		1.16646  		1.28404  		1.35578  		1.06874  		1.15008  		1.21751  		1.0      
6.17209  		2.99295  		3.17914  		2.99295  		3.27857  		3.08767  		3.36922  		5.77342  		6.31373  		5.80677  		6.35599  		1.41875  		1.7941   		2.20246  		1.85962  		1.76676  		2.96417  		1.27364  		1.43609  		1.61442  		1.14878  		1.25992  		1.34795  		1.0      
6.95831  		3.50405  		3.45426  		3.50405  		3.55387  		3.59894  		3.64468  		6.79073  		6.86132  		6.82415  		6.90365  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.18656  		1.45508  		1.838    		1.11842  		1.20844  		1.27947  		1.0      
5.93598  		3.02916  		2.90683  		3.02916  		3.00644  		3.12405  		3.09725  		5.8416   		5.7673   		5.87502  		5.80963  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.04716  		1.14096  		1.52387  		1.02848  		1.00946  		1.0338   		1.0      
5.93598  		3.02916  		2.90683  		3.02916  		3.00644  		3.12405  		3.09725  		5.8416   		5.7673   		5.87502  		5.80963  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.04716  		1.14096  		1.52387  		1.02848  		1.00946  		1.0338   		1.0      
6.86499  		3.47617  		3.38882  		3.47617  		3.48844  		3.57106  		3.57924  		6.73509  		6.73071  		6.76851  		6.77305  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.19611  		1.42896  		1.81187  		1.09356  		1.2206   		1.30258  		1.0      
6.81651  		3.4763   		3.3402   		3.4763   		3.43982  		3.5712   		3.53062  		6.73535  		6.6336   		6.76876  		6.67593  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.19611  		1.42896  		1.81187  		1.11409  		1.20426  		1.29478  		1.0      
6.34115  		3.28112  		3.06003  		3.28112  		3.15965  		3.37601  		3.25045  		6.34519  		6.07355  		6.37861  		6.11589  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.16173  		1.33108  		1.71399  		1.03744  		1.04752  		1.09419  		1.0      
6.00103  		3.06756  		2.93347  		3.06756  		3.02438  		3.15451  		3.10782  		5.93911  		5.8274   		5.96956  		5.86643  		1.5599   		1.90238  		2.2166   		1.61559  		1.89559  		2.55025  		1.27739  		1.39985  		1.64909  		1.23398  		1.34942  		1.4839   		1.0      
4.30911  		2.12343  		2.18568  		2.12343  		2.27659  		2.21037  		2.36003  		4.05928  		4.33654  		4.08973  		4.37557  		1.30777  		1.55726  		1.80622  		1.36041  		1.55046  		2.07702  		1.05947  		1.10559  		1.21705  		1.00314  		1.01448  		1.08631  		1.0      
6.70853  		3.39336  		3.31516  		3.39336  		3.41459  		3.48808  		3.50524  		6.57166  		6.58509  		6.60502  		6.62736  		1.59486  		2.04259  		2.5272   		1.85962  		2.05357  		2.96417  		1.23877  		1.43485  		1.63062  		1.15106  		1.26335  		1.43109  		1.0      
