origin_200 mse:21.13501769358894 ,acc=1.0
odd_0_200 : mse=3.9017557452271494 ,acc=1.0
even_0_200 : mse=3.5933563126681487 ,acc=1.0
odd_1_200 : mse=3.9017557452271494 ,acc=1.0
even_1_200 : mse=3.942799971429485 ,acc=1.0
odd_3_200 : mse=4.25009202663184 ,acc=1.0
even_3_200 : mse=4.27744706792943 ,acc=1.0
k+1_odd_1_200 : mse=20.19375201196156 ,acc=1.0
k+1_even_1_200 : mse=20.10025808550249 ,acc=1.0
k+1_odd_3_200 : mse=20.465073318070363 ,acc=1.0
k+1_even_3_200 : mse=20.447569581200398 ,acc=1.0
OOitr_30_100_3 : mse=0.5984311604001112 ,acc=1.0
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.2101412707246 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.123859104493199 ,acc=1.0
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=0.954721933408196 ,acc=0.9937106918238994
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.2101412707246 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.531753852765242 ,acc=0.9937106918238994
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.25074151144488005 ,acc=0.9937106918238994
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.3601366316190607 ,acc=1.0
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.609478033147956 ,acc=1.0
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.23632497871322564 ,acc=0.9937106918238994
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.2646514074957876 ,acc=0.9937106918238994
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.2963115036469194 ,acc=0.9937106918238994
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
-3.84523 		-2.14138 		-1.70385 		-2.14138 		-1.79813 		-2.23142 		-1.88444 		-4.09229 		-3.37908 		-4.12343 		-3.41917 		-1.24995 		-1.44084 		-1.7447  		-1.53594 		-1.44084 		-2.07075 		-1.01788 		-1.12697 		-1.22554 		-1.00111 		-1.04894 		-1.10766 		0.0      
-3.82643 		-2.07276 		-1.75367 		-2.07276 		-1.83145 		-2.1476  		-1.90363 		-3.98357 		-3.4805  		-4.00917 		-3.51426 		-1.17869 		-1.41257 		-1.56599 		-1.25219 		-1.41257 		-1.74608 		-0.99742 		-1.10291 		-1.20738 		-0.99324 		-1.07359 		-1.13265 		0.0      
-4.53409 		-2.3662  		-2.16788 		-2.3662  		-2.26217 		-2.45623 		-2.34848 		-4.53388 		-4.29892 		-4.56502 		-4.33902 		-1.43737 		-1.76057 		-2.06337 		-1.56955 		-1.76057 		-2.3697  		-1.0499  		-1.12368 		-1.27972 		-1.03969 		-1.0549  		-1.08291 		0.0      
-2.89134 		-1.61893 		-1.27241 		-1.61893 		-1.3667  		-1.70896 		-1.453   		-3.05599 		-2.52882 		-3.08713 		-2.56892 		-0.971296		-1.14048 		-1.23227 		-1.1902  		-1.14048 		-1.70572 		-0.654115		-0.749202		-0.8654  		-0.682706		-0.698567		-0.736942		0.0      
-1.37837 		-0.878366		-0.500006		-0.878366		-0.514291		-0.892143		-0.527577		-1.71111 		-0.981878		-1.71582 		-0.988092		-0.228644		-0.245925		-0.2917  		-0.559863		-0.245925		-0.856175		-0.363683		-0.432172		-0.447665		-0.413153		-0.468389		-0.496282		0.0      
-3.80382 		-2.28338 		-1.52045 		-2.28338 		-1.61175 		-2.37068 		-1.69553 		-4.37862 		-3.01118 		-4.40876 		-3.05015 		-1.14602 		-1.27988 		-1.4908  		-1.36549 		-1.27988 		-1.95486 		-0.983139		-1.01373 		-1.05849 		-1.06004 		-1.12638 		-1.17418 		0.0      
-4.62003 		-2.41248 		-2.20755 		-2.41248 		-2.30502 		-2.50542 		-2.39402 		-4.61779 		-4.37577 		-4.65001 		-4.41706 		-1.52359 		-1.8666  		-2.18304 		-1.63889 		-1.8666  		-2.6617  		-0.977092		-1.06048 		-1.14933 		-0.967304		-0.969793		-0.951161		0.0      
-3.83109 		-1.952   		-1.8791  		-1.952   		-1.97656 		-2.04493 		-2.06556 		-3.70259 		-3.72222 		-3.7348  		-3.76351 		-1.28004 		-1.48629 		-1.63173 		-1.6133  		-1.48629 		-2.5154  		-0.92696 		-1.02163 		-1.05833 		-0.994655		-0.975531		-0.975076		0.0      
-4.42091 		-2.5663  		-1.85461 		-2.5663  		-1.95053 		-2.65782 		-2.03822 		-4.93446 		-3.67668 		-4.96616 		-3.71739 		-1.24877 		-1.4387  		-1.79685 		-1.47107 		-1.4387  		-2.10266 		-1.00854 		-1.06747 		-1.17955 		-1.08028 		-1.14516 		-1.19109 		0.0      
-2.01881 		-1.04327 		-0.97554 		-1.04327 		-1.06016 		-1.12443 		-1.13823 		-1.9303  		-1.94355 		-1.95819 		-1.97996 		-0.792434		-0.722525		-0.881195		-0.606184		-0.722525		-0.678665		-0.816619		-0.901467		-0.942301		-0.746892		-0.764668		-0.770654		0.0      
-4.61122 		-2.1707  		-2.44052 		-2.1707  		-2.53798 		-2.26364 		-2.62698 		-4.13961 		-4.84421 		-4.17183 		-4.8855  		-1.28004 		-1.48629 		-1.63173 		-1.6133  		-1.48629 		-2.5154  		-1.08324 		-1.23048 		-1.38416 		-1.10071 		-1.13261 		-1.21976 		0.0      
-6.04685 		-2.93349 		-3.11336 		-2.93349 		-3.21082 		-3.02643 		-3.29982 		-5.65777 		-6.18386 		-5.68998 		-6.22515 		-1.53305 		-1.94398 		-2.3717  		-1.79413 		-1.94398 		-2.80948 		-1.18081 		-1.34207 		-1.6212  		-1.12946 		-1.19709 		-1.27938 		0.0      
-2.94385 		-1.59724 		-1.3466  		-1.59724 		-1.43751 		-1.68419 		-1.52096 		-3.01991 		-2.66905 		-3.04992 		-2.70786 		-0.979432		-1.07642 		-1.14714 		-1.23404 		-1.07642 		-1.67919 		-0.924364		-0.99501 		-0.994114		-0.954477		-0.997031		-1.08618 		0.0      
-4.64167 		-2.20115 		-2.44052 		-2.20115 		-2.53798 		-2.29409 		-2.62698 		-4.20039 		-4.84421 		-4.2326  		-4.8855  		-1.28004 		-1.48629 		-1.63173 		-1.6133  		-1.48629 		-2.5154  		-1.08324 		-1.23048 		-1.41461 		-1.10071 		-1.13261 		-1.21976 		0.0      
-2.61407 		-1.42514 		-1.18893 		-1.42514 		-1.27984 		-1.51208 		-1.36328 		-2.68165 		-2.36438 		-2.71166 		-2.40319 		-0.789325		-0.865565		-0.910623		-0.919874		-0.865565		-1.26465 		-0.69632 		-0.780083		-0.770265		-0.712742		-0.755296		-0.844446		0.0      
-1.72578 		-0.946541		-0.779241		-0.946541		-0.793526		-0.960317		-0.806812		-1.85074 		-1.55009 		-1.85545 		-1.55631 		-0.343033		-0.399119		-0.546012		-0.482823		-0.399119		-0.568472		-0.262641		-0.262933		-0.458622		-0.154654		-0.165191		-0.19405 		0.0      
-4.72245 		-2.21956 		-2.50288 		-2.21956 		-2.60035 		-2.3125  		-2.68935 		-4.23734 		-4.969   		-4.26955 		-5.01029 		-1.28004 		-1.48629 		-1.63173 		-1.6133  		-1.48629 		-2.5154  		-1.15335 		-1.31491 		-1.46469 		-1.09793 		-1.1314  		-1.18218 		0.0      
-2.46023 		-1.57951 		-0.880722		-1.57951 		-0.930722		-1.62766 		-0.977128		-3.05371 		-1.75143 		-3.0702  		-1.77312 		-0.482526		-0.668894		-0.798972		-0.762392		-0.668894		-1.27656 		-0.460096		-0.475868		-0.570782		-0.359244		-0.355716		-0.351777		0.0      
-2.67971 		-1.65969 		-1.02002 		-1.65969 		-1.07002 		-1.70784 		-1.11643 		-3.21402 		-2.02917 		-3.2305  		-2.05086 		-0.581856		-0.780657		-0.936695		-0.760614		-0.780657		-1.27174 		-0.4958  		-0.534684		-0.66437 		-0.416726		-0.427723		-0.441364		0.0      
-3.0265  		-1.7464  		-1.28011 		-1.7464  		-1.37102 		-1.83334 		-1.45446 		-3.31914 		-2.5438  		-3.34915 		-2.58261 		-0.737698		-0.864652		-0.998367		-1.05753 		-0.864652		-1.56221 		-0.707461		-0.778107		-0.746763		-0.723984		-0.766539		-0.855689		0.0      
-2.72108 		-1.34122 		-1.37986 		-1.34122 		-1.46448 		-1.42238 		-1.54255 		-2.52084 		-2.74608 		-2.54874 		-2.78249 		-0.921453		-0.88714 		-1.10516 		-0.777831		-0.88714 		-0.974047		-0.898593		-0.983441		-1.04705 		-0.797401		-0.815177		-0.841653		0.0      
-3.61599 		-1.96155 		-1.65444 		-1.96155 		-1.74535 		-2.04849 		-1.82879 		-3.7433  		-3.28024 		-3.77331 		-3.31906 		-1.03106 		-1.20577 		-1.36515 		-1.3717  		-1.20577 		-1.98622 		-0.962886		-1.04665 		-1.06728 		-0.965719		-1.00827 		-1.09742 		0.0      
7.51797  		3.78112  		3.73685  		3.78112  		3.83647  		3.87601  		3.92728  		7.34481  		7.42612  		7.37775  		7.46822  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.39114  		1.64309  		2.04292  		1.28017  		1.43382  		1.56772  		1.0      
6.38958  		3.21847  		3.17112  		3.21847  		3.27074  		3.31336  		3.36155  		6.22025  		6.29519  		6.25319  		6.33729  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.15609  		1.2571   		1.65694  		1.10253  		1.16794  		1.18688  		1.0      
6.5736   		3.39085  		3.18275  		3.39085  		3.28217  		3.48557  		3.37282  		6.56705  		6.3213   		6.59992  		6.36333  		1.53001  		1.93553  		2.38174  		1.88913  		1.93553  		2.98535  		1.29755  		1.44284  		1.64038  		1.24687  		1.38011  		1.51375  		1.0      
3.98869  		2.11284  		1.87585  		2.11284  		1.96715  		2.20015  		2.05093  		4.03447  		3.71793  		4.06461  		3.7569   		1.32653  		1.60819  		1.93138  		1.37978  		1.60819  		2.12026  		0.968761 		0.895    		1.00564  		0.934162 		0.956849 		0.975866 		1.0      
7.49753  		3.76093  		3.7366   		3.76093  		3.83622  		3.85582  		3.92703  		7.30445  		7.42561  		7.33738  		7.46771  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.39114  		1.64309  		2.04292  		1.25998  		1.41364  		1.54728  		1.0      
7.4038   		3.71687  		3.68693  		3.71687  		3.78655  		3.81176  		3.87736  		7.21628  		7.32625  		7.24922  		7.36835  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.38691  		1.65114  		2.05098  		1.25455  		1.36889  		1.48689  		1.0      
4.18559  		2.18307  		2.00252  		2.18307  		2.09383  		2.27037  		2.1776   		4.17512  		3.97072  		4.20526  		4.00969  		1.35594  		1.65011  		1.9739   		1.38197  		1.65011  		2.12244  		1.00853  		1.04026  		1.14136  		1.02053  		1.08347  		1.12622  		1.0      
6.61016  		3.31874  		3.29142  		3.31874  		3.39104  		3.41364  		3.48185  		6.42065  		6.53573  		6.45359  		6.57783  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.17967  		1.32912  		1.72896  		1.10792  		1.17338  		1.23137  		1.0      
4.2096   		2.19762  		2.01198  		2.19762  		2.10328  		2.28493  		2.18706  		4.20422  		3.98951  		4.23437  		4.02848  		1.35594  		1.65959  		1.98338  		1.39146  		1.65959  		2.13193  		1.00853  		1.04026  		1.14137  		1.03507  		1.09801  		1.14077  		1.0      
4.09997  		2.10036  		1.99961  		2.10036  		2.08784  		2.18485  		2.16901  		4.01906  		3.96861  		4.04817  		4.0064   		1.25464  		1.49572  		1.87422  		1.23956  		1.49572  		1.74131  		0.980424 		1.00581  		1.16818  		0.963601 		1.005    		1.0629   		1.0      
7.37492  		3.69126  		3.68366  		3.69126  		3.78308  		3.78597  		3.87372  		7.1663   		7.3205   		7.19917  		7.36252  		1.70174  		2.15754  		2.62319  		1.88913  		2.15754  		2.98535  		1.39573  		1.73919  		2.08026  		1.23698  		1.32986  		1.42462  		1.0      
6.36506  		3.09647  		3.26859  		3.09647  		3.36026  		3.1841   		3.44434  		5.99597  		6.49416  		6.02623  		6.53326  		1.65615  		2.07407  		2.46699  		1.84549  		2.07407  		2.75073  		1.35638  		1.67198  		2.03667  		1.1983   		1.31164  		1.37478  		1.0      
6.11135  		3.11872  		2.99264  		3.11872  		3.08639  		3.20826  		3.17224  		6.03837  		5.94655  		6.06934  		5.98644  		1.4081   		1.73598  		2.10251  		1.63535  		1.73598  		2.52815  		1.23575  		1.46652  		1.70613  		1.16474  		1.30388  		1.45006  		1.0      
7.14692  		3.53411  		3.61282  		3.53411  		3.71224  		3.62882  		3.80288  		6.85222  		7.17895  		6.88509  		7.22098  		1.70174  		2.15754  		2.62319  		1.88913  		2.15754  		2.98535  		1.29189  		1.59601  		1.92993  		1.19594  		1.27169  		1.37187  		1.0      
3.56915  		1.61473  		1.95442  		1.61473  		2.04265  		1.69922  		2.12382  		3.05244  		3.88007  		3.08155  		3.91787  		1.20055  		1.35764  		1.55376  		1.1856   		1.35764  		1.63695  		1.02552  		1.14961  		1.31206  		0.925719 		0.947002 		1.00504  		1.0      
6.76787  		3.36387  		3.404    		3.36387  		3.50362  		3.45876  		3.59443  		6.51092  		6.7609   		6.54386  		6.803    		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.28341  		1.4998   		1.89964  		1.12793  		1.20811  		1.27035  		1.0      
7.15438  		3.55475  		3.59963  		3.55475  		3.69905  		3.64947  		3.7897   		6.89354  		7.15268  		6.92641  		7.19471  		1.70174  		2.15754  		2.62319  		1.88913  		2.15754  		2.98535  		1.30317  		1.61773  		1.93919  		1.21819  		1.29533  		1.39775  		1.0      
4.26539  		2.18769  		2.0777   		2.18769  		2.16937  		2.27533  		2.25346  		4.18445  		4.12437  		4.21472  		4.16347  		1.24731  		1.34539  		1.53062  		1.26649  		1.34539  		2.17173  		1.08855  		1.26957  		1.39677  		1.03904  		1.05438  		1.10235  		1.0      
7.04103  		3.67622  		3.36481  		3.67622  		3.46443  		3.77111  		3.55524  		7.13509  		6.6822   		7.16803  		6.7243   		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.28356  		1.52183  		1.92167  		1.17545  		1.27483  		1.37412  		1.0      
5.89927  		2.95526  		2.94401  		2.95526  		3.04343  		3.04998  		3.13407  		5.6985   		5.84423  		5.73137  		5.88626  		1.37331  		1.75182  		2.11415  		1.88913  		1.75182  		2.98535  		1.19852  		1.35177  		1.45955  		1.07842  		1.1276   		1.17924  		1.0      
7.06331  		3.64744  		3.41587  		3.64744  		3.51549  		3.74234  		3.6063   		7.07741  		6.78399  		7.11034  		6.82609  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.21261  		1.47878  		1.87861  		1.169    		1.25575  		1.3164   		1.0      
6.73075  		3.50832  		3.22243  		3.50832  		3.32205  		3.60322  		3.41286  		6.79949  		6.39756  		6.83243  		6.43966  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.21042  		1.44874  		1.84857  		1.16879  		1.25558  		1.31645  		1.0      
6.03824  		3.23696  		2.80128  		3.23696  		2.9009   		3.33186  		2.99171  		6.25714  		5.55567  		6.29007  		5.59777  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.0406   		1.16541  		1.56525  		1.05297  		1.07309  		1.0586   		1.0      
6.03884  		3.18387  		2.85498  		3.18387  		2.9546   		3.27876  		3.04541  		6.15107  		5.66309  		6.18401  		5.70519  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.08229  		1.19514  		1.59497  		1.02516  		1.04862  		1.01431  		1.0      
5.38001  		2.80691  		2.5731   		2.80691  		2.67252  		2.90163  		2.76316  		5.40309  		5.10306  		5.43596  		5.14509  		1.35953  		1.72154  		1.93873  		1.88913  		1.72154  		2.98535  		1.09361  		1.27422  		1.39623  		1.10182  		1.09856  		1.11989  		1.0      
7.18196  		3.74379  		3.43816  		3.74379  		3.53778  		3.83869  		3.62859  		7.27006  		6.8286   		7.303    		6.8707   		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.25896  		1.51361  		1.91345  		1.1656   		1.24993  		1.32133  		1.0      
5.79875  		3.08967  		2.70908  		3.08967  		2.8085   		3.18438  		2.89914  		5.96674  		5.3751   		5.99961  		5.41713  		1.43273  		1.79427  		2.12382  		1.88913  		1.79427  		2.98535  		1.16541  		1.30385  		1.40951  		1.13237  		1.19699  		1.26826  		1.0      
6.23012  		3.19107  		3.03905  		3.19107  		3.13867  		3.28597  		3.22948  		6.16555  		6.0312   		6.19849  		6.0733   		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.15058  		1.22946  		1.62929  		1.03077  		1.07933  		1.07848  		1.0      
1.12143  		0.750024 		0.371403 		0.750024 		0.28807  		0.670381 		0.211727 		1.62233  		0.72337  		1.59477  		0.68791  		0.0436769		0.185924 		0.307462 		0.262693 		0.185924 		0.387418 		0.138033 		0.214982 		0.28129  		0.0906794		0.126803 		0.187582 		1.0      
5.37371  		2.80148  		2.57223  		2.80148  		2.67165  		2.89619  		2.7623   		5.39186  		5.10238  		5.42473  		5.1444   		1.2206   		1.47985  		1.7807   		1.88913  		1.47985  		2.98535  		1.14171  		1.24007  		1.3245   		1.10177  		1.10973  		1.15082  		1.0      
3.92576  		2.12864  		1.79712  		2.12864  		1.89087  		2.21818  		1.97673  		4.06513  		3.56252  		4.0961   		3.60241  		1.13236  		1.26031  		1.4778   		1.52758  		1.26031  		2.2174   		1.15477  		1.25372  		1.29613  		1.03725  		1.09983  		1.15147  		1.0      
4.97994  		2.72344  		2.2565   		2.72344  		2.35592  		2.81816  		2.44656  		5.23656  		4.47171  		5.26942  		4.51374  		1.20223  		1.47946  		1.68418  		1.88913  		1.47946  		2.98535  		1.11105  		1.21989  		1.24722  		1.04344  		1.02625  		1.03831  		1.0      
7.05187  		3.64691  		3.40495  		3.64691  		3.50457  		3.74181  		3.59538  		7.07635  		6.76219  		7.10929  		6.80429  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.21264  		1.4673   		1.86714  		1.16905  		1.25572  		1.31644  		1.0      
6.91107  		3.64495  		3.26612  		3.64495  		3.36574  		3.73985  		3.45655  		7.07231  		6.48445  		7.10524  		6.52655  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.19094  		1.47742  		1.87725  		1.11047  		1.15715  		1.17607  		1.0      
5.14326  		2.75909  		2.38418  		2.75909  		2.4836   		2.8538   		2.57424  		5.30764  		4.72621  		5.34051  		4.76823  		1.24717  		1.57975  		1.79695  		1.88913  		1.57975  		2.98535  		1.06286  		1.15642  		1.25527  		1.10183  		1.09859  		1.11992  		1.0      
4.66572  		2.51879  		2.14692  		2.51879  		2.24634  		2.61351  		2.33699  		4.82811  		4.25279  		4.86098  		4.29482  		1.1747   		1.45195  		1.64391  		1.88913  		1.45195  		2.98535  		1.01771  		1.11127  		1.12623  		1.02148  		0.994655 		0.990753 		1.0      
6.03216  		3.17721  		2.85495  		3.17721  		2.95457  		3.27211  		3.04538  		6.13777  		5.66303  		6.17071  		5.70513  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.08229  		1.19514  		1.59497  		1.0251   		1.04861  		1.01435  		1.0      
6.91107  		3.64495  		3.26612  		3.64495  		3.36574  		3.73985  		3.45655  		7.07231  		6.48445  		7.10524  		6.52655  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.19094  		1.47742  		1.87725  		1.11047  		1.15715  		1.17607  		1.0      
5.99464  		3.2157   		2.77894  		3.2157   		2.87856  		3.3106   		2.96937  		6.21462  		5.51106  		6.24756  		5.55316  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.04076  		1.14302  		1.54285  		1.03829  		1.05852  		1.04414  		1.0      
4.24085  		2.0206   		2.22025  		2.0206   		2.31225  		2.10854  		2.39662  		3.85133  		4.40578  		3.88171  		4.44501  		1.29208  		1.44803  		1.60113  		1.29283  		1.44803  		2.16836  		0.986647 		1.12995  		1.34678  		1.00833  		1.07014  		1.11204  		1.0      
