origin_200 mse:22.398008590219348 ,acc=0.9875
odd_0_200 : mse=4.017058649729139 ,acc=0.9875
even_0_200 : mse=4.059911646029109 ,acc=1.0
odd_1_200 : mse=4.017058649729139 ,acc=0.9875
even_1_200 : mse=4.44033012045312 ,acc=1.0
odd_3_200 : mse=4.376885316678228 ,acc=0.98125
even_3_200 : mse=4.803676702480372 ,acc=1.0
k+1_odd_1_200 : mse=20.478238705034805 ,acc=0.9875
k+1_even_1_200 : mse=22.202194243284772 ,acc=1.0
k+1_odd_3_200 : mse=20.75827780619133 ,acc=0.9875
k+1_even_3_200 : mse=22.575405755747568 ,acc=1.0
OOitr_30_100_3 : mse=0.6737648195420756 ,acc=0.98125
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.3072810581773173 ,acc=0.98125
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.309323201177885 ,acc=0.98125
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=1.0048142735881167 ,acc=0.98125
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.337258911605598 ,acc=0.98125
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.8015816347752263 ,acc=0.98125
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.3107975108029569 ,acc=0.98125
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.4260679971178102 ,acc=0.98125
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.6882425389212512 ,acc=0.98125
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.2835503568624885 ,acc=0.98125
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.3132351760565195 ,acc=0.98125
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.36805944846452127 ,acc=0.98125
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
-4.64233 		-2.28461 		-2.35772 		-2.28461 		-2.44819 		-2.37095 		-2.53088 		-4.37721 		-4.67723 		-4.40719 		-4.71563 		-1.35386 		-1.55742 		-1.84277 		-1.55245 		-1.6018  		-2.50336 		-1.06186 		-1.16059 		-1.35396 		-1.00696 		-1.02039 		-1.04709 		0.0      
-2.47354 		-1.29221 		-1.18133 		-1.29221 		-1.27224 		-1.37915 		-1.35568 		-2.43212 		-2.33839 		-2.46219 		-2.37723 		-0.764732		-0.877227		-1.08012 		-1.01918 		-0.881027		-1.57619 		-0.762344		-0.763646		-0.776126		-0.681546		-0.667769		-0.630328		0.0      
-4.73279 		-2.24483 		-2.48796 		-2.24483 		-2.58543 		-2.33776 		-2.67443 		-4.28516 		-4.93708 		-4.31744 		-4.97841 		-1.41817 		-1.59827 		-1.83049 		-1.56659 		-1.62609 		-2.602   		-1.131   		-1.23508 		-1.35976 		-1.10393 		-1.11774 		-1.19038 		0.0      
-2.81797 		-1.36046 		-1.45751 		-1.36046 		-1.55307 		-1.45165 		-1.64045 		-2.5345  		-2.88905 		-2.56614 		-2.92966 		-1.04487 		-1.09107 		-1.20501 		-1.29478 		-1.11802 		-1.83038 		-1.0301  		-1.05294 		-1.12872 		-0.991815		-0.991428		-1.05565 		0.0      
-3.80372 		-1.86772 		-1.93601 		-1.86772 		-2.03156 		-1.95891 		-2.11895 		-3.5424  		-3.83989 		-3.57404 		-3.88049 		-1.24473 		-1.40035 		-1.60915 		-1.45844 		-1.35172 		-2.17493 		-1.07974 		-1.17047 		-1.29465 		-1.04137 		-1.05704 		-1.12973 		0.0      
-4.17975 		-1.90276 		-2.27699 		-1.90276 		-2.36646 		-1.98839 		-2.44868 		-3.61809 		-4.51646 		-3.64768 		-4.55476 		-1.37042 		-1.65087 		-1.96999 		-1.49756 		-1.66716 		-2.27284 		-0.801359		-0.826527		-1.02537 		-0.93374 		-0.926979		-0.93971 		0.0      
-4.4     		-2.09575 		-2.30425 		-2.09575 		-2.40171 		-2.18869 		-2.49071 		-3.98735 		-4.57092 		-4.01964 		-4.61225 		-1.32204 		-1.5609  		-1.74285 		-1.56374 		-1.52776 		-2.59193 		-1.10817 		-1.24635 		-1.28117 		-1.01546 		-1.02035 		-1.06067 		0.0      
-4.89302 		-2.67659 		-2.21643 		-2.67659 		-2.31199 		-2.76778 		-2.39937 		-5.15158 		-4.39958 		-5.18322 		-4.44019 		-1.28002 		-1.5246  		-1.84057 		-1.47454 		-1.57577 		-2.2733  		-1.10573 		-1.22262 		-1.50689 		-1.13508 		-1.21981 		-1.32111 		0.0      
-2.88639 		-1.42357 		-1.46282 		-1.42357 		-1.53424 		-1.49251 		-1.6009  		-2.70188 		-2.90576 		-2.72539 		-2.93706 		-1.11079 		-1.28922 		-1.50415 		-1.10416 		-1.31384 		-1.55471 		-0.684879		-0.781589		-0.971231		-0.850009		-0.881206		-0.880848		0.0      
-3.84204 		-2.15825 		-1.68379 		-2.15825 		-1.7747  		-2.2452  		-1.85814 		-4.12839 		-3.33365 		-4.15847 		-3.3725  		-1.14656 		-1.43128 		-1.71549 		-1.47079 		-1.43233 		-2.33933 		-1.01906 		-1.01939 		-1.13198 		-0.997408		-1.00902 		-1.00372 		0.0      
-5.0642  		-2.36915 		-2.69505 		-2.36915 		-2.79252 		-2.46209 		-2.88152 		-4.53224 		-5.34984 		-4.56453 		-5.39117 		-1.44752 		-1.72593 		-2.02646 		-1.59487 		-1.75374 		-2.63029 		-1.13842 		-1.33831 		-1.55002 		-1.12423 		-1.14083 		-1.21557 		0.0      
-5.13406 		-2.44407 		-2.68998 		-2.44407 		-2.78745 		-2.53701 		-2.87645 		-4.68113 		-5.33845 		-4.71341 		-5.37978 		-1.48295 		-1.8137  		-2.1501  		-1.65009 		-1.82717 		-2.6855  		-1.08232 		-1.21529 		-1.4362  		-1.08077 		-1.09928 		-1.15309 		0.0      
-5.66253 		-2.83796 		-2.82456 		-2.83796 		-2.92203 		-2.9309  		-3.01103 		-5.46728 		-5.60692 		-5.49956 		-5.64825 		-1.55919 		-1.88673 		-2.2582  		-1.70459 		-1.90407 		-2.7449  		-1.18912 		-1.41527 		-1.63866 		-1.14788 		-1.23007 		-1.30602 		0.0      
-4.46157 		-2.19354 		-2.26803 		-2.19354 		-2.35751 		-2.27916 		-2.43973 		-4.19611 		-4.49953 		-4.2257  		-4.53783 		-1.31448 		-1.61504 		-1.97919 		-1.53985 		-1.59874 		-2.43266 		-1.02489 		-1.08464 		-1.10739 		-0.974756		-0.998712		-1.04202 		0.0      
-2.31471 		-1.02421 		-1.2905  		-1.02421 		-1.38141 		-1.11115 		-1.46485 		-1.88154 		-2.55177 		-1.91162 		-2.59061 		-1.09321 		-1.24243 		-1.4389  		-1.28277 		-1.21639 		-1.81229 		-0.849172		-0.776008		-0.706198		-0.744507		-0.679145		-0.603717		0.0      
-4.0203  		-1.7993  		-2.22101 		-1.7993  		-2.31847 		-1.89223 		-2.40747 		-3.3948  		-4.40536 		-3.42708 		-4.44669 		-1.30877 		-1.50969 		-1.65293 		-1.53545 		-1.47655 		-2.56364 		-1.09378 		-1.12245 		-1.08956 		-0.923948		-0.911011		-0.915429		0.0      
-4.75102 		-2.29482 		-2.4562  		-2.29482 		-2.55367 		-2.38776 		-2.64267 		-4.38251 		-4.87246 		-4.41479 		-4.91378 		-1.46491 		-1.77778 		-2.07967 		-1.63711 		-1.741   		-2.67742 		-1.09533 		-1.17633 		-1.22469 		-1.03049 		-1.05036 		-1.05363 		0.0      
-4.75102 		-2.29482 		-2.4562  		-2.29482 		-2.55367 		-2.38776 		-2.64267 		-4.38251 		-4.87246 		-4.41479 		-4.91378 		-1.46491 		-1.77778 		-2.07967 		-1.63711 		-1.741   		-2.67742 		-1.09533 		-1.17633 		-1.22469 		-1.03049 		-1.05036 		-1.05363 		0.0      
-4.1582  		-2.27266 		-1.88554 		-2.27266 		-1.97501 		-2.35829 		-2.05723 		-4.35763 		-3.7437  		-4.38722 		-3.78201 		-1.31824 		-1.49986 		-1.73203 		-1.50757 		-1.48413 		-2.11817 		-1.06566 		-1.21624 		-1.34978 		-1.04977 		-1.10766 		-1.19227 		0.0      
-5.28435 		-2.85674 		-2.42761 		-2.85674 		-2.51852 		-2.94368 		-2.60196 		-5.52749 		-4.81738 		-5.55757 		-4.85623 		-1.18286 		-1.58661 		-1.96594 		-1.60118 		-1.56273 		-2.50786 		-1.13137 		-1.24785 		-1.35559 		-1.00979 		-1.04606 		-1.0909  		0.0      
-6.27933 		-3.09785 		-3.18149 		-3.09785 		-3.2661  		-3.17901 		-3.34417 		-6.01617 		-6.33175 		-6.04413 		-6.36819 		-1.29329 		-1.59668 		-1.96033 		-1.4257  		-1.67151 		-2.22499 		-1.18946 		-1.46724 		-1.73132 		-1.21072 		-1.41444 		-1.64691 		0.0      
-3.15481 		-1.68504 		-1.46977 		-1.68504 		-1.56177 		-1.77298 		-1.64614 		-3.18881 		-2.91538 		-3.21925 		-2.95464 		-1.05119 		-1.13265 		-1.25659 		-1.04185 		-1.10205 		-1.59891 		-0.966557		-1.07316 		-1.09136 		-0.978417		-1.03772 		-1.09053 		0.0      
-6.83367 		-3.37948 		-3.45419 		-3.37948 		-3.54975 		-3.47067 		-3.63713 		-6.55554 		-6.86803 		-6.58718 		-6.90864 		-1.47149 		-1.7754  		-2.14765 		-1.6051  		-1.76644 		-2.55919 		-1.37846 		-1.63667 		-1.921   		-1.31563 		-1.51935 		-1.75182 		0.0      
-2.76189 		-1.19879 		-1.5631  		-1.19879 		-1.65034 		-1.28913 		-1.73018 		-2.2487  		-3.09751 		-2.28463 		-3.13102 		-0.81783 		-0.877377		-0.935741		-0.976432		-0.943963		-1.59363 		-0.646891		-0.744642		-0.769473		-0.702953		-0.739202		-0.791435		0.0      
-4.57992 		-2.28353 		-2.29639 		-2.28353 		-2.38362 		-2.37387 		-2.46346 		-4.37479 		-4.54795 		-4.41071 		-4.58146 		-1.40455 		-1.64749 		-1.95091 		-1.53193 		-1.63561 		-2.4648  		-1.062   		-1.21244 		-1.31197 		-1.02502 		-1.06639 		-1.09877 		0.0      
-2.93618 		-1.32349 		-1.61269 		-1.32349 		-1.69992 		-1.41383 		-1.77976 		-2.49742 		-3.1952  		-2.53334 		-3.2287  		-0.867415		-0.948038		-1.0282  		-1.02602 		-0.96504 		-1.64321 		-0.723663		-0.821415		-0.875462		-0.702953		-0.739202		-0.791435		0.0      
-6.00194 		-2.97173 		-3.03022 		-2.97173 		-3.12769 		-3.06466 		-3.21668 		-5.73479 		-6.01898 		-5.76708 		-6.06031 		-1.49044 		-1.75103 		-2.08875 		-1.70208 		-1.77712 		-2.74795 		-1.28605 		-1.49317 		-1.71757 		-1.16752 		-1.25123 		-1.3323  		0.0      
-6.56362 		-3.18709 		-3.37654 		-3.18709 		-3.47209 		-3.27828 		-3.55948 		-6.16934 		-6.71036 		-6.20098 		-6.75096 		-1.49597 		-1.80037 		-2.20362 		-1.70505 		-1.8536  		-2.64707 		-1.31179 		-1.53481 		-1.81747 		-1.2616  		-1.43509 		-1.61515 		0.0      
-3.39328 		-1.68394 		-1.70933 		-1.68394 		-1.79395 		-1.7651  		-1.87202 		-3.20736 		-3.39289 		-3.23532 		-3.42933 		-1.06789 		-1.21672 		-1.436   		-1.06786 		-1.22246 		-1.55581 		-0.751609		-0.851906		-0.966373		-0.74514 		-0.752429		-0.728299		0.0      
6.62177  		3.26541  		3.35636  		3.26541  		3.45579  		3.36013  		3.54644  		6.3156   		6.66754  		6.34855  		6.7096   		1.50146  		1.93174  		2.38665  		1.8688   		1.94033  		2.97881  		1.30444  		1.47908  		1.68861  		1.24668  		1.38697  		1.52477  		1.0      
6.94403  		3.53091  		3.41312  		3.53091  		3.50687  		3.62045  		3.59273  		6.85799  		6.78394  		6.88903  		6.82386  		1.61144  		2.02133  		2.45224  		1.70872  		2.03469  		2.67273  		1.4006   		1.64696  		1.98385  		1.32906  		1.51094  		1.73303  		1.0      
6.2797   		3.03829  		3.24141  		3.03829  		3.34084  		3.13301  		3.43149  		5.86179  		6.43788  		5.89474  		6.47995  		1.47375  		1.90404  		2.35894  		1.8688   		1.91263  		2.97881  		1.15052  		1.28984  		1.4639   		1.18676  		1.30456  		1.40204  		1.0      
6.39637  		3.39506  		3.00131  		3.39506  		3.10092  		3.48995  		3.19173  		6.57155  		5.95548  		6.60455  		5.99761  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.0733   		1.24544  		1.62827  		1.08979  		1.12779  		1.15637  		1.0      
6.74147  		3.45494  		3.28653  		3.45494  		3.38614  		3.54983  		3.47695  		6.6914   		6.52584  		6.7244   		6.56797  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.2943   		1.51042  		1.89325  		1.20026  		1.26218  		1.37322  		1.0      
6.75338  		3.40382  		3.34956  		3.40382  		3.44899  		3.49854  		3.53964  		6.592    		6.65396  		6.62494  		6.69602  		1.56355  		1.99383  		2.44873  		1.8688   		2.00241  		2.97881  		1.34215  		1.5467   		1.75224  		1.28469  		1.43522  		1.58873  		1.0      
3.95241  		2.04404  		1.90837  		2.04404  		1.9966   		2.12853  		2.07777  		3.90675  		3.78822  		3.93592  		3.82605  		1.15814  		1.43909  		1.80391  		1.1942   		1.51953  		1.61238  		1.02483  		1.14795  		1.28891  		1.01742  		1.10404  		1.11114  		1.0      
7.52436  		3.80355  		3.72081  		3.80355  		3.82042  		3.89844  		3.91123  		7.38843  		7.39387  		7.42144  		7.436    		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.36176  		1.65289  		2.03572  		1.29346  		1.44363  		1.61797  		1.0      
4.19395  		2.12242  		2.07153  		2.12242  		2.16353  		2.21036  		2.2479   		4.05167  		4.10852  		4.08211  		4.14778  		1.30142  		1.56788  		1.89695  		1.35522  		1.55676  		2.17834  		1.00769  		1.05023  		1.12613  		1.0361   		1.08486  		1.1261   		1.0      
7.41108  		3.68753  		3.72355  		3.68753  		3.82316  		3.78242  		3.91397  		7.15638  		7.3993   		7.18939  		7.44144  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.33448  		1.65333  		2.03616  		1.23651  		1.36033  		1.5334   		1.0      
5.39772  		2.71013  		2.6876   		2.71013  		2.7751   		2.79394  		2.85563  		5.23394  		5.34211  		5.26287  		5.37966  		1.23812  		1.54164  		1.92579  		1.37144  		1.64027  		2.13642  		1.033    		1.28564  		1.50374  		0.983384 		1.09215  		1.17375  		1.0      
4.33735  		2.14533  		2.19203  		2.14533  		2.28403  		2.23327  		2.3684   		4.099    		4.34902  		4.12945  		4.38828  		1.28113  		1.39789  		1.66591  		1.34995  		1.40612  		2.22673  		1.07057  		1.30635  		1.39534  		0.957978 		0.985113 		0.988475 		1.0      
6.57104  		3.30467  		3.26637  		3.30467  		3.36599  		3.39956  		3.45679  		6.39083  		6.48539  		6.42384  		6.52752  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.0922   		1.3572   		1.74002  		1.12447  		1.14597  		1.18538  		1.0      
7.06289  		3.45846  		3.60443  		3.45846  		3.70386  		3.55318  		3.79451  		6.69957  		7.16194  		6.73251  		7.204    		1.6788   		2.12876  		2.60553  		1.8688   		2.14163  		2.97881  		1.17917  		1.42837  		1.70274  		1.15007  		1.23331  		1.35239  		1.0      
6.76642  		3.35087  		3.41554  		3.35087  		3.51497  		3.4456   		3.60562  		6.48465  		6.78447  		6.51759  		6.82653  		1.6788   		2.12876  		2.60553  		1.8688   		2.14163  		2.97881  		1.13074  		1.36229  		1.59284  		1.1499   		1.2051   		1.29801  		1.0      
7.55763  		3.82345  		3.73418  		3.82345  		3.83379  		3.91834  		3.9246   		7.42803  		7.42058  		7.46104  		7.46272  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.35857  		1.67739  		2.06022  		1.24723  		1.38197  		1.54687  		1.0      
6.6403   		3.40281  		3.2375   		3.40281  		3.33711  		3.4977   		3.42792  		6.58713  		6.42763  		6.62013  		6.46976  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.13863  		1.43205  		1.81488  		1.1511   		1.18237  		1.22197  		1.0      
6.67896  		3.3885   		3.29046  		3.3885   		3.39007  		3.48339  		3.48088  		6.55848  		6.53359  		6.59149  		6.57573  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.20967  		1.50309  		1.88591  		1.15493  		1.18613  		1.24376  		1.0      
5.76308  		2.76265  		3.00044  		2.76265  		3.09135  		2.84959  		3.17479  		5.33268  		5.96242  		5.36276  		6.00126  		1.43286  		1.68871  		2.0223   		1.48555  		1.6878   		2.31008  		1.25798  		1.54334  		1.7735   		1.13283  		1.26753  		1.41127  		1.0      
3.47104  		1.65808  		1.81295  		1.65808  		1.90045  		1.7419   		1.98099  		3.14173  		3.60182  		3.17065  		3.63937  		0.977039 		1.06002  		1.26057  		1.00666  		1.13588  		1.43078  		0.919168 		1.13921  		1.31328  		0.875289 		0.929572 		0.943488 		1.0      
6.19659  		3.09144  		3.10515  		3.09144  		3.20476  		3.18633  		3.29557  		5.96454  		6.16296  		5.99755  		6.20509  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.08528  		1.30425  		1.68707  		1.01753  		0.978077 		1.02978  		1.0      
5.59759  		2.74879  		2.8488   		2.74879  		2.93971  		2.83573  		3.02315  		5.30633  		5.66118  		5.3364   		5.70003  		1.49901  		1.73483  		1.97844  		1.52241  		1.74232  		2.30617  		1.30102  		1.46795  		1.76555  		1.25494  		1.42183  		1.613    		1.0      
-0.0999562		-0.253882		0.153925 		-0.253882		0.178925 		-0.229816		0.202096 		-0.511205		0.32953  		-0.502931		0.340357 		-0.12067 		-0.0913393		-0.0251897		-0.12418 		-0.133207		-0.41157 		-0.146824		-0.113515		-0.0436466		-0.184766		-0.114711		-0.104238		1.0      
5.80699  		2.98866  		2.81833  		2.98866  		2.91794  		3.08355  		3.00875  		5.75902  		5.58966  		5.79202  		5.6318   		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		0.978147 		1.07107  		1.45389  		1.03163  		1.00691  		0.983549 		1.0      
5.9055   		2.92445  		2.98105  		2.92445  		3.08066  		3.01934  		3.17147  		5.63066  		5.91498  		5.66366  		5.95712  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		0.987256 		1.08675  		1.46958  		1.04954  		1.03792  		1.03608  		1.0      
5.7857   		2.96735  		2.81834  		2.96735  		2.91796  		3.06224  		3.00876  		5.7164   		5.58969  		5.74941  		5.63182  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		0.978147 		1.07107  		1.45389  		1.02159  		0.985463 		0.962156 		1.0      
5.76609  		2.85435  		2.91174  		2.85435  		3.01117  		2.94907  		3.10182  		5.49442  		5.78159  		5.52736  		5.82365  		1.3677   		1.74508  		2.07475  		1.8688   		1.70001  		2.97881  		1.28801  		1.46811  		1.60571  		1.17046  		1.241    		1.3296   		1.0      
5.18557  		2.56257  		2.623    		2.56257  		2.72243  		2.6573   		2.81308  		4.91208  		5.20545  		4.94502  		5.24752  		1.35371  		1.66519  		1.91783  		1.8688   		1.61128  		2.97881  		1.14894  		1.26575  		1.38327  		1.09474  		1.12402  		1.18948  		1.0      
5.57756  		2.85348  		2.72408  		2.85348  		2.82351  		2.9482   		2.91416  		5.49245  		5.4073   		5.52539  		5.44936  		1.31346  		1.69083  		2.0205   		1.8688   		1.64578  		2.97881  		1.1705   		1.35757  		1.4811   		1.09402  		1.14186  		1.18783  		1.0      
4.91535  		2.32567  		2.58968  		2.32567  		2.68911  		2.4204   		2.77976  		4.43922  		5.13973  		4.47216  		5.1818   		1.31986  		1.55555  		1.76819  		1.8688   		1.51212  		2.97881  		1.0361   		1.13014  		1.25494  		0.992252 		1.00416  		1.05065  		1.0      
6.77915  		3.23011  		3.54904  		3.23011  		3.64865  		3.325    		3.73946  		6.24186  		7.05045  		6.27486  		7.09259  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.27609  		1.5069   		1.88973  		1.17802  		1.24877  		1.36059  		1.0      
5.95341  		3.00147  		2.95194  		3.00147  		3.05156  		3.09636  		3.14236  		5.78471  		5.85676  		5.81771  		5.8989   		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.03369  		1.16155  		1.54438  		1.06624  		1.05284  		1.05107  		1.0      
6.82703  		3.29666  		3.53037  		3.29666  		3.62999  		3.39155  		3.72079  		6.37465  		7.01293  		6.40766  		7.05506  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.18552  		1.50935  		1.89217  		1.09948  		1.12878  		1.21943  		1.0      
3.87481  		1.80604  		2.06877  		1.80604  		2.15968  		1.89298  		2.24312  		3.4249   		4.10592  		3.45497  		4.14477  		1.16344  		1.3082   		1.42066  		1.42176  		1.26573  		2.1326   		1.10926  		1.18533  		1.26882  		1.01894  		1.08336  		1.16369  		1.0      
7.18889  		3.49777  		3.69112  		3.49777  		3.79073  		3.59266  		3.88154  		6.77691  		7.33432  		6.80991  		7.37645  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.32063  		1.67112  		2.05395  		1.15085  		1.23783  		1.36552  		1.0      
6.16905  		2.96294  		3.20611  		2.96294  		3.30572  		3.05784  		3.39653  		5.70761  		6.36481  		5.74062  		6.40695  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.03658  		1.22496  		1.60779  		1.05398  		1.07779  		1.11001  		1.0      
0.218119 		0.0402147		0.177904 		0.0402147		0.0874279		-0.046124		0.00473745		0.243864 		0.362048 		0.213879 		0.323643 		-0.387362		-0.249921		-0.170398		-0.856229		-0.223575		-1.20271 		-0.471971		-0.36036 		-0.0724363		-0.445076		-0.341109		-0.188469		1.0      
-0.159976		-0.307257		0.147281 		-0.307257		0.172281 		-0.283192		0.195451 		-0.617653		0.31595  		-0.609379		0.326777 		-0.164457		-0.135126		-0.068977		-0.12418 		-0.176994		-0.411571		-0.159541		-0.150408		-0.0805399		-0.184765		-0.11471 		-0.104237		1.0      
