origin_200 mse:22.632150611768346 ,acc=1.0
odd_0_200 : mse=4.1760145983373445 ,acc=0.99375
even_0_200 : mse=3.9955465420573533 ,acc=1.0
odd_1_200 : mse=4.1760145983373445 ,acc=0.99375
even_1_200 : mse=4.371603177212956 ,acc=1.0
odd_3_200 : mse=4.5440855443915185 ,acc=0.99375
even_3_200 : mse=4.732061016845927 ,acc=1.0
k+1_odd_1_200 : mse=21.229903826727572 ,acc=1.0
k+1_even_1_200 : mse=21.83624193015853 ,acc=1.0
k+1_odd_3_200 : mse=21.51203573080849 ,acc=0.99375
k+1_even_3_200 : mse=22.210208093650664 ,acc=1.0
OOitr_30_100_3 : mse=0.6667791858641868 ,acc=0.9875
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.2288695283686804 ,acc=0.9875
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.155161451443025 ,acc=1.0
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=1.0280462354123472 ,acc=0.9875
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.279124771223229 ,acc=0.9875
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.712457112953713 ,acc=0.99375
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.30950740578388225 ,acc=0.9875
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.42410085207781273 ,acc=0.99375
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.6822196082588814 ,acc=0.99375
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.28516299875440654 ,acc=0.9875
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.3181631451092353 ,acc=0.9875
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.36943647000101015 ,acc=0.9875
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
7.63543  		3.84504  		3.79039  		3.84504  		3.89001  		3.93993  		3.98082  		7.47225  		7.53313  		7.50513  		7.57543  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.40025  		1.64497  		2.03395  		1.2938   		1.46638  		1.6466   		1.0      
6.74279  		3.25888  		3.48391  		3.25888  		3.58353  		3.35377  		3.67434  		6.30076  		6.92051  		6.33364  		6.96282  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.2869   		1.47471  		1.86369  		1.17976  		1.19684  		1.34478  		1.0      
6.60954  		3.18535  		3.42419  		3.18535  		3.52381  		3.28025  		3.61462  		6.154    		6.80122  		6.18688  		6.84353  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.29901  		1.45939  		1.84837  		1.16509  		1.19109  		1.30165  		1.0      
3.57235  		1.97798  		1.59437  		1.97798  		1.68187  		2.06179  		1.7624   		3.78023  		3.16788  		3.80904  		3.20558  		1.38638  		1.64675  		1.74991  		0.958204 		1.62178  		1.26488  		1.0547   		1.1323   		1.37904  		0.945907 		0.978884 		1.04787  		1.0      
4.53238  		2.43338  		2.099    		2.43338  		2.18991  		2.52032  		2.27335  		4.67594  		4.1667   		4.7059   		4.20571  		1.34249  		1.58607  		1.74251  		1.30329  		1.56872  		2.08588  		1.19129  		1.30515  		1.55187  		1.06135  		1.09643  		1.17476  		1.0      
6.94069  		3.48597  		3.45471  		3.48597  		3.55414  		3.58069  		3.64478  		6.7558   		6.8633   		6.78862  		6.90553  		1.65536  		2.07146  		2.53991  		1.87426  		2.10188  		2.95496  		1.29024  		1.47775  		1.72825  		1.22185  		1.32353  		1.41394  		1.0      
0.263818 		-0.0728047		0.336623 		-0.0728047		0.245714 		-0.159549		0.162639 		0.0187421		0.676981 		-0.0112701		0.638245 		-0.280249		-0.0726516		0.0959425		-0.707121		-0.17631 		-0.816161		-0.541114		-0.457922		-0.172646		-0.679193		-0.623465		-0.55066 		1.0      
5.80933  		2.88653  		2.92279  		2.88653  		3.02221  		2.98125  		3.11286  		5.56035  		5.80154  		5.59316  		5.84377  		1.47969  		1.69269  		2.06787  		1.87426  		1.72311  		2.95496  		1.15926  		1.37317  		1.41489  		1.07225  		1.13754  		1.14585  		1.0      
7.1442   		3.65532  		3.48888  		3.65532  		3.5885   		3.75022  		3.67931  		7.09288  		6.93012  		7.12576  		6.97242  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.26403  		1.58261  		1.97159  		1.17695  		1.28491  		1.39099  		1.0      
0.974949 		0.605114 		0.369835 		0.605114 		0.285835 		0.524846 		0.208899 		1.32875  		0.718981 		1.30102  		0.683074 		-0.148734		-0.0169095		0.138221 		-0.0331784		-0.140239		0.136769 		-0.11215 		0.0751453		0.0390064		-0.24961 		-0.182517		-0.155485		1.0      
5.60556  		2.76961  		2.83595  		2.76961  		2.93537  		2.86433  		3.02601  		5.32776  		5.62804  		5.36058  		5.67027  		1.31101  		1.56584  		1.91169  		1.87426  		1.59625  		2.95496  		1.17875  		1.32735  		1.40157  		1.1282   		1.23643  		1.29898  		1.0      
6.37053  		3.25418  		3.11635  		3.25418  		3.21597  		3.34907  		3.30678  		6.29125  		6.18562  		6.32413  		6.22792  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.18092  		1.3446   		1.73358  		1.08659  		1.11221  		1.19184  		1.0      
6.69477  		3.38076  		3.31401  		3.38076  		3.41363  		3.47565  		3.50444  		6.54436  		6.58074  		6.57724  		6.62305  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.20669  		1.38386  		1.77284  		1.17175  		1.23175  		1.34542  		1.0      
3.97305  		1.95288  		2.02016  		1.95288  		2.11216  		2.04083  		2.19653  		3.71513  		4.00553  		3.74546  		4.04495  		1.29633  		1.52811  		1.71049  		1.31546  		1.55342  		2.19624  		1.04345  		1.061    		1.11586  		0.961604 		1.02253  		0.988547 		1.0      
6.35073  		3.16049  		3.19024  		3.16049  		3.28966  		3.25521  		3.38031  		6.10577  		6.33474  		6.13859  		6.37697  		1.66689  		2.06779  		2.52944  		1.87426  		2.09821  		2.95496  		1.17151  		1.25032  		1.49776  		1.06943  		1.13772  		1.21295  		1.0      
